rollout/ep_rew_mean,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/n_updates,train/entropy_loss,train/approx_kl,train/value_loss,train/learning_rate,train/clip_range,train/explained_variance,train/clip_fraction,train/loss,train/policy_gradient_loss
-19.89243,473,251904,123,355.33,531,1220,-0.5539165971800685,0.022987295,0.33207987220957874,0.0003,0.2,0.9417629837989807,0.111279296875,0.0666467621922493,-0.0061440339050022885
-19.94601,472,253952,124,355.71,537,1230,-0.5530812190845609,0.01680151,0.039779471822839696,0.0003,0.2,0.9940265417098999,0.136767578125,0.03417537361383438,-0.0063482038953225125
-20.21884,470,256000,125,356.54,543,1240,-0.5048176726326347,0.034426056,0.023833615113107953,0.0003,0.2,0.9990808367729187,0.17412109375,-0.003784234169870615,-0.005996261354448506
-20.3424,469,258048,126,358.5,550,1250,-0.5248854918405413,0.01309678,0.2601006085285917,0.0003,0.2,0.9408905506134033,0.10556640625,0.009402468800544739,-0.005812890490051359
-20.917920000000002,468,260096,127,359.32,555,1260,-0.564005846902728,0.026210023,0.033826368939480746,0.0003,0.2,0.9901580810546875,0.15009765625,-0.0027731843292713165,-0.012188804340257774
-20.99665,466,262144,128,360.45,562,1270,-0.6062439222820103,0.013420703,0.509192690148484,0.0003,0.2,0.9131178259849548,0.1087890625,0.06514756381511688,-0.010405111093132292
-21.35652,465,264192,129,361.22,567,1280,-0.597503927629441,0.013038191,0.11577395091881044,0.0003,0.2,0.9662801027297974,0.1234375,0.010731548070907593,-0.009652293990075122
-21.691939999999995,463,266240,130,361.64,574,1290,-0.6079523444175721,0.014266316,0.20717061044415458,0.0003,0.2,0.9603530168533325,0.128955078125,-0.029583640396595,-0.004178528992997599
-22.057749999999995,462,268288,131,361.85,580,1300,-0.6122410342097282,0.014302304,0.33789892262720966,0.0003,0.2,0.9664832949638367,0.102783203125,0.022643178701400757,-0.003715028308215551
-22.41784,460,270336,132,362.54,586,1310,-0.6343161564320325,0.017487599,0.2147406236093957,0.0003,0.2,0.9678142666816711,0.127685546875,0.014391755685210228,-0.005665227980716736
-22.531399999999998,459,272384,133,362.9,593,1320,-0.6115047631785273,0.013658101,0.7732486311928369,0.0003,0.2,0.9361952543258667,0.087451171875,0.02413095347583294,-0.007880614708665235
-22.49712,458,274432,134,364.02,599,1330,-0.6494220463559032,0.0187422,0.16496373022673652,0.0003,0.2,0.9791048169136047,0.148388671875,0.04346077889204025,-0.009227533613011474
-22.47436,456,276480,135,366.06,605,1340,-0.6423675756901502,0.021725051,0.05483963550068438,0.0003,0.2,0.9944239854812622,0.183740234375,-0.02391522005200386,-0.013574621731095249
-22.52001999999999,454,278528,136,366.42,612,1350,-0.6306866284459829,0.020101652,0.04483222352719167,0.0003,0.2,0.9942978620529175,0.126953125,-0.004620319232344627,-0.012341483170166612
-22.51437,453,280576,137,366.37,618,1360,-0.6017143729142844,0.017656071,0.035317790071712804,0.0003,0.2,0.9973042011260986,0.15185546875,-0.0031919660978019238,-0.01101236447757401
-22.497489999999992,452,282624,138,366.59,624,1370,-0.5774070799350739,0.022630043,0.03166876534814946,0.0003,0.2,0.9977802038192749,0.15810546875,-0.018112780526280403,-0.014558998071152018
-22.54333,450,284672,139,366.83,631,1380,-0.5902666649781168,0.023099557,0.02682296002167277,0.0003,0.2,0.998187780380249,0.152392578125,0.012469066306948662,-0.013579657868831418
-22.27535,449,286720,140,367.05,637,1390,-0.5544183358550072,0.012594629,0.025514024526637515,0.0003,0.2,0.9980771541595459,0.1197265625,0.009383738040924072,-0.00961799647193402
-23.061709999999998,447,288768,141,366.91,644,1400,-0.5650454263202846,0.019163242,0.027987015128019266,0.0003,0.2,0.9974921345710754,0.135546875,0.004439912736415863,-0.012619492261728737
-23.022530000000007,446,290816,142,366.53,650,1410,-0.6078272787854075,0.009459745,1.3977395246271045,0.0003,0.2,0.8806952834129333,0.06630859375,0.0016374103724956512,-0.008090080529655097
-22.773229999999995,445,292864,143,365.73,657,1420,-0.5776351450011135,0.015909981,0.09811973611649591,0.0003,0.2,0.9773382544517517,0.116162109375,-0.009262705221772194,-0.010145090431615244
-22.465059999999994,443,294912,144,364.86,664,1430,-0.5894652254879474,0.01602295,0.028718458634102717,0.0003,0.2,0.9970384240150452,0.135498046875,-0.04796301946043968,-0.012805776522145606
-22.223720000000004,442,296960,145,364.12,670,1440,-0.5677996063604951,0.015897922,0.041910113094490956,0.0003,0.2,0.9973803162574768,0.137744140625,0.01053839735686779,-0.014882354674045927
-22.19837,441,299008,146,364.07,677,1450,-0.5360789114609361,0.021427453,0.03004441230004886,0.0003,0.2,0.998624861240387,0.14765625,-0.043222490698099136,-0.011027245383593254
-21.907430000000005,440,301056,147,364.03,683,1460,-0.544142809137702,0.01792511,0.02539943698211573,0.0003,0.2,0.9989215731620789,0.145849609375,-0.05007956922054291,-0.012637114693643526
-21.92600999999999,438,303104,148,364.11,690,1470,-0.5170582300052047,0.018801969,0.024428668650216423,0.0003,0.2,0.9986864328384399,0.140625,-0.006549997255206108,-0.009695504555202206
-21.645600000000005,437,305152,149,363.7,697,1480,-0.5496360507793725,0.0086223595,1.0762902070069686,0.0003,0.2,0.9350732564926147,0.067236328125,0.3851492404937744,-0.008760269936465193
-21.624799999999997,436,307200,150,364.4,703,1490,-0.5299749108031392,0.014376119,0.06637405981891789,0.0003,0.2,0.9929232001304626,0.129931640625,0.03511539474129677,-0.009148820635164156
-21.62354,435,309248,151,365.24,710,1500,-0.5561933032236993,0.011735462,0.26221690397360364,0.0003,0.2,0.9590739607810974,0.0892578125,0.0003761281259357929,-0.005138149907725165
-21.68967,434,311296,152,364.87,717,1510,-0.5922422099858522,0.019717848,0.03683806493645534,0.0003,0.2,0.9969739317893982,0.172998046875,-0.009726746007800102,-0.008977814203535672
-21.749350000000003,432,313344,153,364.85,724,1520,-0.6085122685879469,0.01505015,0.03053390704735648,0.0003,0.2,0.9982823133468628,0.136865234375,-0.00412414874881506,-0.011728307971497997
-22.304929999999995,431,315392,154,364.53,731,1530,-0.6335344945080579,0.0246403,0.020731881247775162,0.0003,0.2,0.9985301494598389,0.1818359375,-0.001331595703959465,-0.01052862604119582
-22.584629999999997,429,317440,155,363.93,738,1540,-0.6300930166617036,0.013757492,0.5385652486525941,0.0003,0.2,0.9010664224624634,0.091650390625,0.1199338436126709,-0.004766636274871417
-22.57372,428,319488,156,363.62,744,1550,-0.6586798189207912,0.009822733,0.35486616857233455,0.0003,0.2,0.9636557102203369,0.074462890625,-0.01886347308754921,-0.01009394978864293
-22.61133,427,321536,157,362.73,752,1560,-0.6315065507777036,0.019152565,0.13318494859267957,0.0003,0.2,0.9722947478294373,0.0912109375,-0.025462090969085693,-0.00813954797522456
-22.360779999999995,426,323584,158,361.58,759,1570,-0.6788204100914299,0.015071176,0.045226328721037136,0.0003,0.2,0.9908064007759094,0.1513671875,-0.0028601759113371372,-0.010753696390020195
-21.875239999999998,424,325632,159,360.44,766,1580,-0.6608583332970739,0.017697237,0.04514149352617096,0.0003,0.2,0.9960269331932068,0.149267578125,-0.025396529585123062,-0.011881211819854798
-21.85351,423,327680,160,360.21,773,1590,-0.6626500425860286,0.016848134,0.031245115329511464,0.0003,0.2,0.9983769059181213,0.17265625,-0.024991080164909363,-0.015621952680521644
-21.787039999999998,422,329728,161,359.94,780,1600,-0.6582255191169679,0.018287528,0.030627330527931918,0.0003,0.2,0.9985226392745972,0.16064453125,-0.008289686404168606,-0.013911260248278268
-21.725189999999998,421,331776,162,358.99,787,1610,-0.6482846361584962,0.014009763,0.023965374490944668,0.0003,0.2,0.9984973669052124,0.1328125,-0.018940744921565056,-0.009253030967374797
-21.65189000000001,419,333824,163,357.69,795,1620,-0.7136871367692947,0.017447118,0.027605856499576475,0.0003,0.2,0.9984754323959351,0.1392578125,-0.014066603034734726,-0.011176591048570116
-21.629189999999998,418,335872,164,356.39,802,1630,-0.7248427640646696,0.016117029,0.029335090079985093,0.0003,0.2,0.9974274039268494,0.1283203125,0.02109750173985958,-0.009294924678397366
-21.321649999999998,417,337920,165,355.25,809,1640,-0.7573872971348464,0.014614062,0.024109668419987428,0.0003,0.2,0.9983286261558533,0.160888671875,-0.03263046592473984,-0.012691865433589555
-21.230410000000003,415,339968,166,354.51,817,1650,-0.7691854974254966,0.015798338,0.036229735540109685,0.0003,0.2,0.997071385383606,0.120068359375,-0.00935935229063034,-0.008346421288297278
-21.19058,414,342016,167,353.18,824,1660,-0.7216671627014876,0.019556724,0.02042976965312846,0.0003,0.2,0.9967443943023682,0.16650390625,-0.0001375330612063408,-0.012562779614381726
-20.881050000000005,413,344064,168,351.85,832,1670,-0.7102174401283264,0.020847905,0.02111988607503008,0.0003,0.2,0.9986407160758972,0.160498046875,-0.022110983729362488,-0.012097368549439125
-20.84251,412,346112,169,351.51,839,1680,-0.6685802461579442,0.015843,0.019633866932417733,0.0003,0.2,0.9989595413208008,0.16640625,-0.043211862444877625,-0.01102291041170247
-20.81336,411,348160,170,350.56,846,1690,-0.617984514683485,0.01928195,0.01890607867971994,0.0003,0.2,0.9988962411880493,0.13466796875,-0.0170170646160841,-0.011600353074027226
-20.24225,410,350208,171,349.75,853,1700,-0.6554319708608091,0.016289487,0.023800776441930793,0.0003,0.2,0.9981378316879272,0.108544921875,-0.020752882584929466,-0.008541820481332252
-20.0056,408,352256,172,349.8,861,1710,-0.6710145295597613,0.011522509,0.024321809418324847,0.0003,0.2,0.9966357946395874,0.1078125,-0.018273452296853065,-0.006831782632070826
-20.002409999999998,407,354304,173,350.11,869,1720,-0.656467323936522,0.012271288,0.029244783009926324,0.0003,0.2,0.9987275004386902,0.128662109375,-0.0010810717940330505,-0.009197488118661567
-19.986720000000002,406,356352,174,350.22,876,1730,-0.6522222572006285,0.019352542,0.02664191784861032,0.0003,0.2,0.9988465905189514,0.1298828125,-0.010800567455589771,-0.011436472768400563
-19.998350000000002,405,358400,175,351.25,883,1740,-0.6731436924077571,0.020320985,0.03184042903594673,0.0003,0.2,0.9981113076210022,0.15146484375,-0.001326514407992363,-0.013109178368176799
-20.01004,404,360448,176,352.64,891,1750,-0.6254971090704202,0.015639545,0.019120953969832044,0.0003,0.2,0.9989702701568604,0.13642578125,-0.001225735992193222,-0.009158201815444045
-20.01465,403,362496,177,353.45,898,1760,-0.6497874477878213,0.013712261,0.03565113802760607,0.0003,0.2,0.9981723427772522,0.11044921875,-0.008935228921473026,-0.006880976471438771
-20.021499999999996,402,364544,178,354.4,905,1770,-0.6205849085003138,0.020270765,0.02514098286483204,0.0003,0.2,0.9985975027084351,0.1357421875,-0.021753201261162758,-0.012370123095752205
-20.09222,401,366592,179,356.02,912,1780,-0.5925786803476513,0.013837116,0.019623456805129537,0.0003,0.2,0.9991976618766785,0.11201171875,-0.01132109947502613,-0.012074595212652639
-20.09163,400,368640,180,357.83,919,1790,-0.5566451198421418,0.015333355,0.01746640011842828,0.0003,0.2,0.9989367127418518,0.12802734375,-0.0262403916567564,-0.007563523081626044
-20.143120000000003,399,370688,181,360.02,927,1800,-0.5567590714432299,0.016390204,0.020293966562894637,0.0003,0.2,0.9991560578346252,0.12294921875,-0.0034321527928113937,-0.00900280317873694
-20.16619,398,372736,182,361.39,934,1810,-0.5948014847934247,0.01759343,0.018432606269198005,0.0003,0.2,0.9992692470550537,0.135693359375,-0.010641454719007015,-0.009629371055052616
-20.204420000000002,397,374784,183,362.62,942,1820,-0.5964619101025164,0.017643517,0.020133459915814455,0.0003,0.2,0.9986149072647095,0.1201171875,-0.0014243265613913536,-0.012021036672376795
-20.49628,396,376832,184,364.58,949,1830,-0.6203700626268983,0.01923115,0.02774554161296692,0.0003,0.2,0.9984034299850464,0.14169921875,-0.03705771267414093,-0.014191208714328241
-20.82678,396,378880,185,367.18,956,1840,-0.5788361163809895,0.010439251,0.14825717175699538,0.0003,0.2,0.9490903615951538,0.08896484375,-0.0032362472265958786,-0.009470444700855295
-20.87724,394,380928,186,369.44,964,1850,-0.5224602440372109,0.010625971,0.1798503372381674,0.0003,0.2,0.962879478931427,0.084619140625,0.015270797535777092,-0.005701612721168203
-21.40031,394,382976,187,370.81,971,1860,-0.5020170644856989,0.02355135,0.024418993431027047,0.0003,0.2,0.998975396156311,0.119677734375,-0.014632344245910645,-0.012632100141490809
-21.462619999999998,393,385024,188,372.22,978,1870,-0.5604451802559197,0.010566278,0.7140050309477374,0.0003,0.2,0.9317432641983032,0.08369140625,0.031558819115161896,-0.007702703781978926
-21.737849999999998,392,387072,189,374.55,985,1880,-0.5399765883572399,0.011229109,0.11351183402002789,0.0003,0.2,0.9760276079177856,0.098681640625,-0.009896071627736092,-0.009972645688685588
-21.757340000000003,391,389120,190,376.44,993,1890,-0.5249796718358993,0.015776038,0.6345875413739123,0.0003,0.2,0.943760871887207,0.07236328125,0.417831689119339,-0.004184024608548498
-22.016050000000003,390,391168,191,378.15,1001,1900,-0.5863551092334092,0.014204775,0.06650593567464966,0.0003,0.2,0.9932370185852051,0.137890625,0.007148149888962507,-0.007554452924523503
-22.052340000000004,389,393216,192,379.74,1008,1910,-0.5663655858486891,0.011733832,0.276464778551599,0.0003,0.2,0.9574263691902161,0.093701171875,0.011137900874018669,-0.007986711021658266
-22.04856,388,395264,193,381.36,1016,1920,-0.5428048779256642,0.012998993,0.04699282250803662,0.0003,0.2,0.9943271279335022,0.1265625,0.008429979905486107,-0.0064143989875447005
-22.31896,388,397312,194,382.96,1023,1930,-0.5739084864966572,0.01514527,0.03962293267250061,0.0003,0.2,0.9978067278862,0.120458984375,-0.05451761931180954,-0.010758184584847185
-22.292740000000002,387,399360,195,384.14,1031,1940,-0.5190748129971325,0.009536758,0.5993424856336788,0.0003,0.2,0.942216694355011,0.06064453125,0.0006160866469144821,-0.005720785900848568
-23.201810000000002,385,401408,196,376.31,1041,1950,-0.5874802922829986,0.084302545,0.0265176004904788,0.0003,0.2,0.9975571632385254,0.21181640625,-0.006514012813568115,-0.00894691849098308
-24.144289999999998,383,403456,197,366.59,1051,1960,-0.6802989131771028,0.009870667,2.9879520278889684,0.0003,0.2,0.7222648859024048,0.076025390625,0.7747318744659424,-0.005808528332272545
-24.785149999999994,381,405504,198,356.45,1061,1970,-0.7267618214711546,0.0073473416,1.1075224716681986,0.0003,0.2,0.9411343932151794,0.077294921875,0.10588760673999786,-0.007043326160783181
-25.41960999999999,380,407552,199,346.41,1072,1980,-0.7538903286680579,0.007209531,2.042543037049472,0.0003,0.2,0.9132753014564514,0.06142578125,0.40147000551223755,-0.0026973744235874618
-25.841330000000003,378,409600,200,335.83,1082,1990,-0.7241611577570438,0.0072830124,0.6700121151050553,0.0003,0.2,0.970395028591156,0.08349609375,0.0464148111641407,-0.008288465548685054
-25.959980000000005,376,411648,201,321.28,1093,2000,-0.7373059701174498,0.01937001,1.7196413870435208,0.0003,0.2,0.9496517181396484,0.104931640625,0.40473487973213196,-0.007321758683974622
-25.79861,374,413696,202,311.31,1103,2010,-0.7434985374100507,0.03196922,0.44538407432846727,0.0003,0.2,0.976139485836029,0.1541015625,0.12428852915763855,-0.005924797856278019
-26.673900000000003,373,415744,203,300.9,1114,2020,-0.6552779574878513,0.012167674,0.493087193206884,0.0003,0.2,0.9795620441436768,0.119677734375,0.05049990862607956,-0.0036494557120022365
-26.828719999999997,371,417792,204,290.62,1124,2030,-0.7591056214645505,0.006492174,2.3543582491576673,0.0003,0.2,0.945052444934845,0.091015625,0.9728413224220276,-0.006083801813656464
-26.895829999999997,370,419840,205,282.73,1134,2040,-0.7764800626784563,0.018745258,0.7778751728823409,0.0003,0.2,0.950657308101654,0.185498046875,0.2994301915168762,-0.0028016160147672055
-26.89439,368,421888,206,276.39,1143,2050,-0.7199041043408215,0.021738034,0.2220103589235805,0.0003,0.2,0.9769564270973206,0.18427734375,0.03525812551379204,-0.004986332970293006
-26.650249999999993,367,423936,207,270.45,1153,2060,-0.7468981554731726,0.024542136,0.06554597510257736,0.0003,0.2,0.9931973814964294,0.19296875,0.00018837209790945053,-0.007330738498421851
-26.986639999999998,366,425984,208,262.54,1163,2070,-0.6679162023589015,0.02043436,0.13537334881257265,0.0003,0.2,0.9872496128082275,0.159375,0.0029232874512672424,-0.008486425995943136
-26.19812,364,428032,209,265.32,1173,2080,-0.6920971063897013,0.012929113,0.45548378478270024,0.0003,0.2,0.9633938074111938,0.128515625,0.06618303060531616,-0.007472836558736162
-25.31804,363,430080,210,270.34,1181,2090,-0.6407909522764385,0.024863936,0.064577101188479,0.0003,0.2,0.9907518029212952,0.187255859375,0.033022813498973846,-0.007637612432881724
-26.263180000000002,362,432128,211,275.38,1190,2100,-0.5245223916135728,0.020743888,0.045576070548850114,0.0003,0.2,0.9914296865463257,0.134521484375,-0.042998142540454865,-0.00592517443219549
-25.907279999999997,361,434176,212,279.18,1199,2110,-0.6151669873856008,0.0065665822,0.9467941642971709,0.0003,0.2,0.8592002987861633,0.048046875,0.049288034439086914,-0.0033321858645649627
-25.303010000000004,360,436224,213,285.11,1208,2120,-0.584102903213352,0.012627296,0.16940966586698777,0.0003,0.2,0.9737657308578491,0.082275390625,0.0004168860614299774,-0.0061025446440908125
-25.24589,359,438272,214,291.49,1217,2130,-0.5926212663762271,0.017553302,0.08715658314176836,0.0003,0.2,0.9865056276321411,0.121044921875,-0.0009406544268131256,0.00033973777535720726
-25.13859,359,440320,215,298.99,1226,2140,-0.5688063989393413,0.006062475,0.6296190601191484,0.0003,0.2,0.9650359749794006,0.0701171875,0.09927640110254288,-0.004108306503621861
-24.781260000000003,358,442368,216,306.16,1235,2150,-0.5529732005670667,0.023392346,0.0483614812605083,0.0003,0.2,0.994638979434967,0.130712890625,-0.011145154014229774,-0.007532584034197498
-24.707220000000007,357,444416,217,310.42,1243,2160,-0.533817149605602,0.018561631,0.0544789071980631,0.0003,0.2,0.9959061741828918,0.153857421875,0.007430487312376499,-0.0067240851232782005
-24.36279,356,446464,218,316.89,1252,2170,-0.5173678308725357,0.018828869,0.18551285432768055,0.0003,0.2,0.9642021656036377,0.090283203125,-0.012165890075266361,-0.004481528470205376
-23.73173,355,448512,219,323.13,1261,2180,-0.5306527774780989,0.020508891,0.16331321990001016,0.0003,0.2,0.9633322954177856,0.121875,-0.003840964287519455,-0.0056902204756625
-23.592589999999994,354,450560,220,328.89,1269,2190,-0.5176543682813645,0.022685826,0.058154488148284146,0.0003,0.2,0.9915475249290466,0.131396484375,-0.035356584936380386,0.0026828828602447176
-23.266669999999994,354,452608,221,334.87,1278,2200,-0.49346001176163556,0.017409183,0.04508934955229051,0.0003,0.2,0.9882127046585083,0.12294921875,-0.009770309552550316,-0.004552187845547451
-23.2502,353,454656,222,338.6,1286,2210,-0.5155859122052788,0.024074629,0.032757334598863964,0.0003,0.2,0.997016429901123,0.148486328125,-0.01755853183567524,-0.007559666738961824
-23.226280000000003,352,456704,223,343.58,1295,2220,-0.5670233959332108,0.024670277,0.02254513540392509,0.0003,0.2,0.9980852007865906,0.135986328125,-0.0059302980080246925,-0.006634803360793739
-23.489459999999998,351,458752,224,347.36,1303,2230,-0.5742672376334668,0.01406437,0.028280166248441672,0.0003,0.2,0.9984808564186096,0.0990234375,0.003508719615638256,-0.0070218895594734935
-23.21511,351,460800,225,352.31,1311,2240,-0.5549058610573411,0.006557037,0.49583257504564243,0.0003,0.2,0.9139472246170044,0.056982421875,0.011967804282903671,-0.00161095494258916
-23.194730000000007,350,462848,226,358.13,1320,2250,-0.5168861121870577,0.014549492,0.051733168883947654,0.0003,0.2,0.9915981888771057,0.08515625,0.007548724301159382,-0.00642321943960269
-23.162549999999996,349,464896,227,360.65,1328,2260,-0.5691747340373695,0.03949488,0.032447405354469085,0.0003,0.2,0.9985053539276123,0.143603515625,0.002456875517964363,-0.011083353512367467
-23.10051,349,466944,228,362.91,1336,2270,-0.580898518487811,0.018648803,0.02371680177457165,0.0003,0.2,0.9983997344970703,0.143359375,-0.023037176579236984,-0.010867219680221751
-22.28156999999999,348,468992,229,366.67,1346,2280,-0.5475474168546498,0.02136125,0.024571851777727714,0.0003,0.2,0.9983493089675903,0.1314453125,-0.04834285378456116,-0.007982452733267564
-22.298560000000005,347,471040,230,369.76,1354,2290,-0.5765283901244402,0.01363984,0.6221739974309457,0.0003,0.2,0.9405597448348999,0.078173828125,0.1507449448108673,-0.0066627293330384415
-22.34599,347,473088,231,371.69,1362,2300,-0.577812562789768,0.009058457,0.5118617112020729,0.0003,0.2,0.9475109577178955,0.09716796875,0.6406152248382568,-0.00806110459525371
-22.06014,346,475136,232,374.24,1370,2310,-0.5715404630638659,0.012775003,0.07819056453881786,0.0003,0.2,0.9818111062049866,0.119677734375,-0.0009808233007788658,-0.00785494161391398
-22.308270000000004,345,477184,233,376.37,1380,2320,-0.5968885960057377,0.01566629,0.24819669918215367,0.0003,0.2,0.9618635773658752,0.09052734375,-0.004835890606045723,-0.008186588313401444
-22.284690000000005,345,479232,234,377.89,1388,2330,-0.6054417436011136,0.014866114,0.21075063968310132,0.0003,0.2,0.9791582822799683,0.120166015625,0.10759175568819046,-0.0032241277876892127
-22.07591,344,481280,235,379.81,1396,2340,-0.619985110964626,0.014621977,0.17208134459797292,0.0003,0.2,0.9675421714782715,0.104443359375,0.0055627040565013885,-0.005726766566658626
-22.026,344,483328,236,381.8,1404,2350,-0.6322261451743543,0.019054905,0.057481432557688096,0.0003,0.2,0.9946389198303223,0.1330078125,0.01740434765815735,-0.00869453966151923
-21.736149999999995,343,485376,237,383.55,1414,2360,-0.6358566495589912,0.0185165,0.037242513228557074,0.0003,0.2,0.9972585439682007,0.138916015625,-0.015659617260098457,-0.010959012873354369
-21.765549999999998,342,487424,238,383.85,1422,2370,-0.667941119056195,0.023720346,0.030776302686717827,0.0003,0.2,0.9971764087677002,0.188330078125,-0.028007512912154198,-0.010220958656282165
-21.818550000000002,341,489472,239,383.65,1432,2380,-0.6703172413632273,0.019236222,0.02243980449566152,0.0003,0.2,0.9988243579864502,0.1439453125,-0.018839051946997643,-0.008668388682417571
-21.817180000000004,341,491520,240,383.78,1440,2390,-0.6620350529439747,0.015364371,0.032710970476910003,0.0003,0.2,0.9979867935180664,0.126416015625,-0.0008645104244351387,-0.00774304241349455
-21.78435,340,493568,241,383.95,1450,2400,-0.7082597862929105,0.013733796,0.0425388099567499,0.0003,0.2,0.9972962737083435,0.142578125,-0.006754927337169647,-0.011287511371483561
-21.79573,339,495616,242,383.83,1459,2410,-0.665823296457529,0.015181611,0.029339475079905242,0.0003,0.2,0.9976921081542969,0.154296875,-0.017512062564492226,-0.009798549428523984
-21.538399999999996,338,497664,243,383.0,1468,2420,-0.7177220511250197,0.012101506,0.03205989613052225,0.0003,0.2,0.9976029992103577,0.121923828125,-0.02750089019536972,-0.01093769837752916
-21.477289999999996,338,499712,244,382.79,1477,2430,-0.6560560861602426,0.011259621,0.047286806447664274,0.0003,0.2,0.9979020953178406,0.103466796875,0.00020355265587568283,-0.007524880793062039
