rollout/ep_rew_mean,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/n_updates,train/entropy_loss,train/approx_kl,train/value_loss,train/learning_rate,train/clip_range,train/explained_variance,train/clip_fraction,train/loss,train/policy_gradient_loss
-21.467489999999998,337,501760,245,382.69,1486,2440,-0.656039173156023,0.01971347,0.016548595366475637,0.0003,0.2,0.9987324476242065,0.146240234375,-0.01060912013053894,-0.010098808941984316
-21.47216,336,503808,246,383.26,1495,2450,-0.649081748444587,0.018004432,0.02587377878080588,0.0003,0.2,0.9979810118675232,0.13349609375,-0.029394030570983887,-0.011314947267237585
-21.757909999999995,336,505856,247,382.81,1504,2460,-0.6414052622392774,0.01370143,0.021220587495190558,0.0003,0.2,0.9988714456558228,0.1478515625,-0.01129323709756136,-0.01097561881542788
-21.48332,335,507904,248,382.32,1512,2470,-0.6460893422365188,0.007466755,0.2397130940662464,0.0003,0.2,0.9398022890090942,0.07490234375,0.009016849100589752,-0.005817020369431702
-21.19587,334,509952,249,381.97,1522,2480,-0.6130427817814053,0.009423194,0.09130557655007579,0.0003,0.2,0.993021547794342,0.066552734375,0.07148700952529907,-0.009033385060320143
-21.419590000000003,334,512000,250,381.59,1531,2490,-0.6464954311959445,0.012043184,0.030245329554600176,0.0003,0.2,0.9955006837844849,0.12509765625,-0.003436182625591755,-0.010862906223337632
-21.15795,333,514048,251,380.55,1540,2500,-0.6242947182618082,0.010693293,0.41902526149642655,0.0003,0.2,0.9336955547332764,0.08232421875,-0.010306784883141518,-0.005392028646019753
-21.14286,333,516096,252,379.56,1549,2510,-0.6327740926295519,0.015133127,0.12227772993210237,0.0003,0.2,0.9854735136032104,0.09443359375,-0.0005880463868379593,-0.007763892170623876
-21.10213,332,518144,253,378.53,1559,2520,-0.694542748015374,0.013258898,0.14755519406171516,0.0003,0.2,0.970289945602417,0.089306640625,0.0074919890612363815,-0.012611652855412103
-21.06241,331,520192,254,377.31,1568,2530,-0.6903179304674267,0.01788193,0.06487749326915945,0.0003,0.2,0.9863865375518799,0.12236328125,-0.010081724263727665,-0.009093531464168336
-21.061909999999997,330,522240,255,375.91,1578,2540,-0.7242230834439397,0.014770253,0.03376625916425837,0.0003,0.2,0.9929569959640503,0.139404296875,-0.005534905940294266,-0.01110393062408548
-21.031079999999996,330,524288,256,375.38,1587,2550,-0.6937864473089576,0.019129546,0.03662461364874616,0.0003,0.2,0.9969847202301025,0.1234375,-0.022592533379793167,-0.012437099822273012
-21.012719999999995,329,526336,257,372.32,1598,2560,-0.709118411783129,0.022622086,0.04739828836463857,0.0003,0.2,0.9934566020965576,0.146875,0.008503914810717106,-0.013654558798771177
-20.99877,328,528384,258,369.67,1608,2570,-0.7450452383607626,0.012340354,0.12915244093164802,0.0003,0.2,0.9883142113685608,0.120751953125,0.028563950210809708,-0.009270580657175741
-20.974280000000004,327,530432,259,366.78,1618,2580,-0.7624667493626476,0.016019082,0.06072249249555171,0.0003,0.2,0.9952840805053711,0.145263671875,-0.0007011629641056061,-0.014292116449360038
-20.94365,326,532480,260,364.85,1628,2590,-0.7445856353268028,0.012776954,0.04534944274346344,0.0003,0.2,0.9962759017944336,0.13046875,-0.029549239203333855,-0.012413435784401372
-21.236670000000004,326,534528,261,363.07,1639,2600,-0.7122570699080825,0.012261633,0.03648197320871986,0.0003,0.2,0.9971975088119507,0.13720703125,-0.01643521711230278,-0.013622697831306142
-21.286850000000005,325,536576,262,361.05,1649,2610,-0.7226745045743883,0.013900426,1.1025389280053788,0.0003,0.2,0.9404973387718201,0.0923828125,0.07028879970312119,-0.008947573578188895
-21.297159999999998,324,538624,263,359.26,1659,2620,-0.7479358435608446,0.01587113,0.08548924686620012,0.0003,0.2,0.9885586500167847,0.11650390625,0.03197471424937248,-0.012506468591891463
-21.58306,323,540672,264,358.36,1669,2630,-0.6413000053726137,0.020909704,0.03920174697123002,0.0003,0.2,0.9965133666992188,0.14306640625,-0.024228006601333618,-0.019272187916794793
-21.31693,323,542720,265,357.53,1679,2640,-0.6207947166636586,0.011981852,0.4607267536397558,0.0003,0.2,0.9345430135726929,0.078662109375,-0.0059686340391635895,-0.00310086596509791
-21.28493999999999,322,544768,266,356.64,1689,2650,-0.6278413730673492,0.017451415,0.03515689646592364,0.0003,0.2,0.9973674416542053,0.13837890625,-0.0006069205701351166,-0.007318589012356824
-21.019070000000006,321,546816,267,354.37,1700,2660,-0.6290976800024509,0.021655444,0.033510111877694725,0.0003,0.2,0.9979836344718933,0.145703125,0.004714088514447212,-0.007012412734911777
-21.033340000000003,320,548864,268,352.24,1710,2670,-0.670759829133749,0.02974213,0.07123137661255896,0.0003,0.2,0.9908527135848999,0.11630859375,-0.00473523885011673,-0.005679960204724921
-20.76892,320,550912,269,351.22,1719,2680,-0.6702843771316112,0.017948547,0.05552036882436369,0.0003,0.2,0.9952561259269714,0.131689453125,-0.022822033613920212,-0.013079688111611176
-20.74921,319,552960,270,350.21,1730,2690,-0.6646500390954315,0.015380479,0.031640596679062584,0.0003,0.2,0.9971364736557007,0.141943359375,-0.019943322986364365,-0.013027235593472141
-20.75963,318,555008,271,349.93,1740,2700,-0.6631735210306943,0.012826555,0.05051516094245016,0.0003,0.2,0.9972258806228638,0.1173828125,-0.009618624113500118,-0.012079458076186711
-20.801379999999998,318,557056,272,350.48,1749,2710,-0.6526138758286834,0.01537317,0.03470847937423969,0.0003,0.2,0.9983105659484863,0.1310546875,-0.004426386207342148,-0.010511444497387857
-20.87044,317,559104,273,350.34,1760,2720,-0.6524523924104869,0.015495535,0.03111383842478972,0.0003,0.2,0.9979163408279419,0.1296875,0.02266494184732437,-0.011605791881447659
-20.858539999999998,317,561152,274,352.14,1769,2730,-0.6679350545629859,0.013788957,0.031380488610011525,0.0003,0.2,0.9976232647895813,0.126953125,-0.0059594158083200455,-0.009726798289921134
-21.14191,316,563200,275,355.41,1780,2740,-0.6306389736011624,0.014307928,0.026489580870838837,0.0003,0.2,0.9988624453544617,0.132568359375,-0.01374954916536808,-0.013714532928133849
-21.378739999999993,315,565248,276,357.64,1789,2750,-0.633860316220671,0.007931822,1.3040082968247588,0.0003,0.2,0.9450852870941162,0.068994140625,0.0680883601307869,-0.005889093139558099
-21.397909999999996,315,567296,277,360.51,1798,2760,-0.6474457719363272,0.008098866,0.29644903257431,0.0003,0.2,0.969032883644104,0.079248046875,0.040413323789834976,-0.00946355773266987
-21.08221,314,569344,278,363.21,1809,2770,-0.651791931502521,0.012058139,0.10006111358525231,0.0003,0.2,0.9866747260093689,0.109326171875,-0.007953111082315445,-0.01137088574032532
-21.06648,314,571392,279,364.58,1818,2780,-0.6822398704476654,0.01800976,0.03246736200526357,0.0003,0.2,0.9974209070205688,0.171435546875,-0.031898029148578644,-0.008593300121719948
-21.261229999999998,313,573440,280,365.83,1829,2790,-0.638064793497324,0.012166135,0.04074129896762315,0.0003,0.2,0.9971282482147217,0.13173828125,-0.0008235536515712738,-0.010955748980632053
-21.279579999999996,312,575488,281,366.48,1840,2800,-0.6449967413209379,0.010517293,0.6569553738285322,0.0003,0.2,0.9326232671737671,0.09306640625,0.013469241559505463,-0.0060761271404771834
-21.281100000000002,312,577536,282,366.5,1849,2810,-0.6102623239159584,0.024040334,0.06249088169424795,0.0003,0.2,0.9909093976020813,0.13046875,0.01913999393582344,-0.007442863073083572
-21.297160000000005,311,579584,283,366.96,1860,2820,-0.6389177496545017,0.010003452,0.4806041597475996,0.0003,0.2,0.9435716271400452,0.0931640625,0.1946253925561905,-0.003701462751996587
-21.836470000000006,311,581632,284,366.87,1869,2830,-0.5966785462573171,0.01140877,0.15361571802641266,0.0003,0.2,0.974769115447998,0.081884765625,-0.014513980597257614,-0.005794946481182705
-21.850569999999998,310,583680,285,368.47,1880,2840,-0.635698383115232,0.010803939,0.6086891953309532,0.0003,0.2,0.926805317401886,0.06943359375,0.5070056319236755,-0.0048037733366072645
-21.81571,309,585728,286,369.61,1890,2850,-0.6260438461787998,0.012981114,0.13937688054866157,0.0003,0.2,0.9708547592163086,0.11279296875,-0.010354164987802505,-0.0038833678925584538
-21.80081,309,587776,287,370.41,1901,2860,-0.7025914289988577,0.021556474,0.034193354283343066,0.0003,0.2,0.9958307147026062,0.1830078125,-0.031841788440942764,-0.008157738455338404
-21.78861000000001,308,589824,288,370.91,1910,2870,-0.7105484234169126,0.0158366,0.03928754498192575,0.0003,0.2,0.995017409324646,0.146484375,-0.03843555599451065,-0.012434455509355758
-21.79485,308,591872,289,371.95,1921,2880,-0.7075023633427918,0.014356555,0.036995786355691965,0.0003,0.2,0.9979797601699829,0.143505859375,0.015676068142056465,-0.011253292034962215
-22.30377,307,593920,290,372.07,1931,2890,-0.6874927083961666,0.01418459,0.04362676551972981,0.0003,0.2,0.9962494969367981,0.117822265625,-0.008021460846066475,-0.00959603663541202
-22.502509999999997,306,595968,291,372.31,1941,2900,-0.6769346002489328,0.011802301,0.6415921228704974,0.0003,0.2,0.9230870604515076,0.060888671875,-0.00893436186015606,-0.003734937240369618
-22.736720000000002,306,598016,292,373.02,1951,2910,-0.6689165804535151,0.00830202,0.3983473808242707,0.0003,0.2,0.9548386335372925,0.068359375,0.013582980260252953,-0.004739399551363021
-22.426519999999996,305,600064,293,372.52,1962,2920,-0.6654469425790012,0.009872206,0.10642788709665182,0.0003,0.2,0.9897640347480774,0.0830078125,0.011061562225222588,-0.003660144490277162
-22.42102,305,602112,294,372.32,1972,2930,-0.6826294283382595,0.013596099,0.05040770756022539,0.0003,0.2,0.9920989274978638,0.127099609375,-0.02301955223083496,-0.0024216748010076118
-22.402989999999996,304,604160,295,371.89,1983,2940,-0.7184581303969025,0.010082181,0.08931880847958382,0.0003,0.2,0.9770317077636719,0.086474609375,0.02543802559375763,-0.003323838189680828
-22.39321,304,606208,296,371.21,1993,2950,-0.6923118609935045,0.012165785,0.29427318284870124,0.0003,0.2,0.9661902189254761,0.069580078125,0.17458097636699677,-0.004068013825599337
-22.37825000000001,303,608256,297,370.95,2004,2960,-0.6916995000094175,0.010069801,0.03893089193152264,0.0003,0.2,0.9969874620437622,0.12138671875,0.007195261772722006,-0.006964394393799011
-22.12621,302,610304,298,371.31,2014,2970,-0.6655099228955805,0.015810877,0.051490320544689896,0.0003,0.2,0.996751070022583,0.123388671875,-0.021005652844905853,-0.009071884288641741
-22.143980000000003,302,612352,299,372.38,2024,2980,-0.6420771760866046,0.039732207,0.028553895697405095,0.0003,0.2,0.9978849291801453,0.156787109375,-0.024184130132198334,-0.013252629205817356
-21.862019999999998,301,614400,300,373.42,2035,2990,-0.6304455942474305,0.021672033,0.035268173100485,0.0003,0.2,0.9969411492347717,0.151513671875,-0.013448814861476421,-0.009232864384830463
-22.13558,301,616448,301,374.38,2045,3000,-0.6268599553965032,0.016651655,0.02767796932894271,0.0003,0.2,0.9970951676368713,0.1232421875,-0.020733188837766647,-0.009522714516788256
-22.39062,300,618496,302,375.32,2055,3010,-0.6160589346662164,0.012940467,0.47111887718201617,0.0003,0.2,0.9378994107246399,0.0845703125,0.014839373528957367,-0.004919435068586608
-22.14116,300,620544,303,376.46,2065,3020,-0.6000918634235859,0.012529203,0.22694152084586677,0.0003,0.2,0.971870481967926,0.071484375,0.042628392577171326,-0.006937976297922433
-22.424759999999996,299,622592,304,378.06,2076,3030,-0.5973875114694238,0.022837447,0.12044201235694345,0.0003,0.2,0.9865161180496216,0.109765625,-0.006408818066120148,-0.006374873872846365
-22.453000000000007,299,624640,305,379.6,2086,3040,-0.6148644872009754,0.013942661,0.19006598642736208,0.0003,0.2,0.9674891829490662,0.08642578125,0.08226627856492996,-0.0038219943016883917
-22.72969,298,626688,306,381.29,2096,3050,-0.6102500924840569,0.0217224,0.17836880255490542,0.0003,0.2,0.9719945192337036,0.0939453125,0.007866669446229935,-0.0014080240856856109
-22.769119999999994,298,628736,307,382.52,2106,3060,-0.5921480431221425,0.016674377,0.16650125291489531,0.0003,0.2,0.9811691045761108,0.093408203125,0.08386337757110596,-0.003883266688353615
-22.48013,298,630784,308,383.53,2116,3070,-0.5854638608172535,0.014716218,0.02493409721791977,0.0003,0.2,0.9982404708862305,0.125048828125,-0.02858017385005951,-0.00838910717284307
-22.160350000000008,297,632832,309,384.65,2126,3080,-0.5681180468760431,0.01341196,0.01873967298597563,0.0003,0.2,0.9978342652320862,0.130322265625,0.018046606332063675,-0.009285501486010617
-21.8939,297,634880,310,386.2,2136,3090,-0.5594386565499008,0.016474385,0.017088135681115092,0.0003,0.2,0.9984275698661804,0.13798828125,-0.01844634674489498,-0.008692558552138508
-21.624119999999998,296,636928,311,387.62,2146,3100,-0.56254365388304,0.01772283,0.019378724170383065,0.0003,0.2,0.9985030293464661,0.123828125,-0.00883525237441063,-0.008008153304399458
-21.654439999999994,296,638976,312,388.24,2158,3110,-0.6116654431447387,0.022711303,0.03009016692376463,0.0003,0.2,0.9976135492324829,0.145458984375,0.011406606063246727,-0.008058907192753395
-21.666949999999996,295,641024,313,388.65,2168,3120,-0.6250354589894414,0.016662754,0.022520868535502815,0.0003,0.2,0.9979304671287537,0.1080078125,-0.009330990724265575,-0.0065717057317669966
-21.385619999999996,294,643072,314,389.42,2180,3130,-0.600111776497215,0.023860948,0.025231260532746092,0.0003,0.2,0.9975874423980713,0.12041015625,-0.0026575205847620964,-0.012030172813683748
-21.42713,294,645120,315,390.93,2190,3140,-0.5892480745911598,0.014657675,0.01941194955143146,0.0003,0.2,0.9987220764160156,0.1287109375,-0.0029648286290466785,-0.00844881930242991
-21.454349999999998,294,647168,316,391.75,2200,3150,-0.6120491039007903,0.026801702,0.02791855723480694,0.0003,0.2,0.9985672831535339,0.100830078125,-0.0060022324323654175,-0.007650320354878204
-21.459339999999997,293,649216,317,392.64,2210,3160,-0.6202871765941381,0.01801516,0.021133495362300893,0.0003,0.2,0.9985079765319824,0.135400390625,-0.021908031776547432,-0.008450532150891376
-21.412500000000005,293,651264,318,393.2,2220,3170,-0.6231720311567187,0.015464105,0.019952548571745866,0.0003,0.2,0.9976849555969238,0.118310546875,-0.021557873114943504,-0.010011404394026613
-21.38589,292,653312,319,393.39,2232,3180,-0.6176115695387125,0.012744874,0.023026222351472826,0.0003,0.2,0.9982591271400452,0.1033203125,0.007325943559408188,-0.008518565937993116
-21.110329999999998,292,655360,320,393.43,2242,3190,-0.5892665066756309,0.012599113,0.018210063097649255,0.0003,0.2,0.9988437294960022,0.106201171875,-0.02569454163312912,-0.0027858044988533946
-20.83131,291,657408,321,392.91,2253,3200,-0.6202760661952198,0.018009685,0.02051369422188145,0.0003,0.2,0.9989433884620667,0.1162109375,-0.018963921815156937,-0.005699470680337981
-20.550150000000002,291,659456,322,392.05,2265,3210,-0.6219581208191812,0.016977653,0.03149888533953345,0.0003,0.2,0.9978255033493042,0.115283203125,-0.025411859154701233,-0.007634596785646863
-20.25895,290,661504,323,391.75,2275,3220,-0.614841784350574,0.015184091,0.021735114361217712,0.0003,0.2,0.9986451268196106,0.11259765625,-0.04004114493727684,-0.00913604491870501
-20.278460000000003,290,663552,324,391.26,2286,3230,-0.6106445814482868,0.012717932,0.021654982860491147,0.0003,0.2,0.9990382790565491,0.10126953125,-0.009550044313073158,-0.005217048464692198
-20.01145,289,665600,325,390.75,2298,3240,-0.6351887611672282,0.012583362,0.022018637320434208,0.0003,0.2,0.9981281161308289,0.1201171875,-0.01130557619035244,-0.00688855069456622
-20.021169999999998,289,667648,326,390.47,2308,3250,-0.592780358530581,0.017739108,0.019978449707559777,0.0003,0.2,0.998964250087738,0.120458984375,-0.009945079684257507,-0.006463939102832228
-20.06934,288,669696,327,390.44,2319,3260,-0.5922320667654276,0.014331715,0.017610172927379607,0.0003,0.2,0.9993596076965332,0.112451171875,-0.014133799821138382,-0.006308930482191499
-20.143520000000002,288,671744,328,390.22,2329,3270,-0.5658071776852012,0.010815461,0.017993974233104382,0.0003,0.2,0.9992282390594482,0.101025390625,-0.005671246908605099,-0.007932192923180991
-20.193830000000002,287,673792,329,389.93,2339,3280,-0.5376905741170048,0.011287247,0.019144466210855172,0.0003,0.2,0.9993096590042114,0.09326171875,-0.014527847990393639,-0.0040979910409078
-20.25467,287,675840,330,388.97,2351,3290,-0.5603004939854145,0.015472043,0.021436777651979357,0.0003,0.2,0.9991518259048462,0.103515625,-0.0041669271886348724,-0.007085176824330119
-20.262649999999997,286,677888,331,389.35,2362,3300,-0.548953085206449,0.01892028,0.022704217013233573,0.0003,0.2,0.9992411732673645,0.114453125,-0.008547380566596985,-0.009052604777753003
-20.265690000000003,286,679936,332,390.09,2372,3310,-0.5614956356585026,0.014546894,0.018364782809658208,0.0003,0.2,0.9990405440330505,0.111962890625,-0.00026274891570210457,-0.0050231999106472355
-20.31025,286,681984,333,390.55,2383,3320,-0.569687986932695,0.020547658,0.01818606225278927,0.0003,0.2,0.9992013573646545,0.106689453125,-0.0019892118871212006,-0.004909274321835255
-20.320119999999996,285,684032,334,390.42,2393,3330,-0.5512381456792355,0.029095339,0.02029063678201055,0.0003,0.2,0.999067485332489,0.120068359375,-0.029038729146122932,-0.009368775505572557
-20.24466,285,686080,335,390.56,2405,3340,-0.5306423156522214,0.01765071,0.0190055866347393,0.0003,0.2,0.9991082549095154,0.121240234375,-0.011524570174515247,-0.004338815471419366
-20.24956,284,688128,336,390.16,2416,3350,-0.5410458826459944,0.014349122,0.02252928312664153,0.0003,0.2,0.9987154006958008,0.09794921875,0.011086240410804749,-0.005595143188838847
-20.27042,284,690176,337,389.52,2426,3360,-0.567915808595717,0.01778952,0.022061572628444992,0.0003,0.2,0.9987335801124573,0.10595703125,-0.007377637550234795,-0.005754510133556323
-20.54147,283,692224,338,389.67,2437,3370,-0.5372980672866106,0.024862882,0.0239251227787463,0.0003,0.2,0.9982682466506958,0.10986328125,-0.0060109407640993595,-0.009699336745325127
-20.573320000000002,283,694272,339,390.02,2449,3380,-0.5226787493564189,0.008283673,0.4763114085770212,0.0003,0.2,0.9434319734573364,0.0533203125,0.04959537088871002,-0.002447759820643114
-20.547360000000005,283,696320,340,391.16,2460,3390,-0.5274397182278335,0.013412376,0.07874545087543083,0.0003,0.2,0.9813902378082275,0.092724609375,0.014000223949551582,-0.003833135846798541
-20.52746,282,698368,341,392.46,2470,3400,-0.516050859540701,0.023107968,0.01946121053842944,0.0003,0.2,0.9980363845825195,0.11806640625,-0.019346289336681366,-0.0027959664672380312
-20.777330000000003,282,700416,342,392.63,2481,3410,-0.5455915768630802,0.019498833,0.015471351525047795,0.0003,0.2,0.9987592697143555,0.145361328125,-0.0159121286123991,-0.005784565953945275
-20.79446,281,702464,343,392.36,2492,3420,-0.5921025853604078,0.012152671,0.6836325511161704,0.0003,0.2,0.9289403557777405,0.07041015625,0.0363861620426178,-0.0023835294239688666
-20.785929999999997,281,704512,344,392.03,2504,3430,-0.5660330059938132,0.011061264,0.12022254267940298,0.0003,0.2,0.9839065670967102,0.062158203125,0.017275497317314148,-0.005798934287304292
-20.757530000000003,280,706560,345,391.83,2515,3440,-0.6308717529289425,0.0116666695,0.10408922143105884,0.0003,0.2,0.9760209321975708,0.093896484375,0.02196190319955349,-0.007471581381105352
-21.019000000000005,280,708608,346,390.3,2528,3450,-0.610654442384839,0.011743091,0.04223031998844817,0.0003,0.2,0.99462890625,0.106982421875,-0.024337470531463623,-0.005376312922453508
-21.27514,279,710656,347,388.74,2539,3460,-0.618430539779365,0.008924488,0.7108583486638963,0.0003,0.2,0.9407864212989807,0.05595703125,0.023251399397850037,-0.002534615895092429
-21.55404,279,712704,348,386.64,2551,3470,-0.649143173918128,0.014588372,0.33571242025354875,0.0003,0.2,0.968195378780365,0.060888671875,0.03619581460952759,-0.00013386892460403032
-21.52321,278,714752,349,386.41,2562,3480,-0.6566031300462782,0.0073595187,0.1649375606328249,0.0003,0.2,0.9894969463348389,0.05947265625,0.12711167335510254,-0.006984570954955416
-22.076430000000002,278,716800,350,384.83,2575,3490,-0.6433359876275062,0.028274618,0.02348781153705204,0.0003,0.2,0.9977803826332092,0.158642578125,-0.015616713091731071,-0.010983063912135549
-22.323780000000006,277,718848,351,382.98,2587,3500,-0.683393104467541,0.009706773,0.6342375467414968,0.0003,0.2,0.9600837230682373,0.048583984375,0.03606780990958214,-0.0022657532219454877
-22.341670000000004,277,720896,352,381.37,2598,3510,-0.6729437176138162,0.013441377,0.12694527179701254,0.0003,0.2,0.9806003570556641,0.0873046875,0.011410791426897049,-0.005573819299024762
-22.39778,276,722944,353,379.48,2611,3520,-0.7217647569254041,0.009928245,0.12779416543780825,0.0003,0.2,0.9729328155517578,0.0611328125,0.017545506358146667,-0.004909394343849271
-22.41059,276,724992,354,377.49,2623,3530,-0.706752679310739,0.013682995,0.13876034868881107,0.0003,0.2,0.9734209775924683,0.075048828125,0.011994898319244385,-0.0033476348413387313
-22.71139,275,727040,355,376.79,2634,3540,-0.6919110217131674,0.020391656,0.037799387419363485,0.0003,0.2,0.9958850145339966,0.1171875,0.0018424950540065765,-0.005684942578955088
-22.948620000000002,275,729088,356,374.52,2647,3550,-0.6734515180811286,0.012586544,0.5157832178403623,0.0003,0.2,0.9478138089179993,0.082373046875,0.0034164637327194214,-7.536433622590266e-05
-22.66891,274,731136,357,372.71,2661,3560,-0.6581870893016457,0.01567482,0.39333051693974996,0.0003,0.2,0.9491078853607178,0.09794921875,0.01661423221230507,-0.0005444826900202315
-22.64889,274,733184,358,371.79,2672,3570,-0.6320904763415456,0.019026462,0.1075022000062745,0.0003,0.2,0.9840230941772461,0.076318359375,0.006195075809955597,-0.0037026423327915837
-22.92091999999999,273,735232,359,369.32,2684,3580,-0.624230180773884,0.017432287,0.025328746138256975,0.0003,0.2,0.9977755546569824,0.134375,-0.024024348706007004,-0.0018002139651798644
-22.65685,273,737280,360,368.75,2696,3590,-0.6067800011485815,0.011988508,0.3061576042906381,0.0003,0.2,0.9419578313827515,0.06064453125,0.017462966963648796,-0.002999760233433335
-22.646870000000003,272,739328,361,367.87,2708,3600,-0.6140902553685009,0.023838572,0.025381442756042816,0.0003,0.2,0.9979210495948792,0.10888671875,-0.017688803374767303,-0.007219045454257866
-22.57302,272,741376,362,367.52,2720,3610,-0.5970065716654063,0.026828762,0.029139470186783,0.0003,0.2,0.9976816177368164,0.121826171875,-0.00879605207592249,-0.002394596242811531
-22.542449999999995,272,743424,363,367.25,2731,3620,-0.5997199952602387,0.026905892,0.02270325496501755,0.0003,0.2,0.9974199533462524,0.11240234375,-0.011545535176992416,-0.0038896563564776443
-22.23654,271,745472,364,367.84,2744,3630,-0.5263516839593649,0.018780384,0.025885993309202604,0.0003,0.2,0.9986511468887329,0.0904296875,-0.01182552706450224,-0.0039751344695105216
-21.90093,271,747520,365,369.33,2755,3640,-0.5393279767595232,0.014202118,0.018368996721983423,0.0003,0.2,0.9989587068557739,0.09443359375,-0.019484268501400948,-0.0017061750826542267
-21.580119999999997,270,749568,366,370.92,2766,3650,-0.46898687900975344,0.021098826,0.021697845960443374,0.0003,0.2,0.998573362827301,0.085595703125,-0.023337630555033684,-0.0037318156224500853
