rollout/ep_rew_mean,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/n_updates,train/entropy_loss,train/approx_kl,train/value_loss,train/learning_rate,train/clip_range,train/explained_variance,train/clip_fraction,train/loss,train/policy_gradient_loss
-21.52317,270,751616,367,371.67,2778,3660,-0.4857637662440538,0.0135765765,0.02047566287074005,0.0003,0.2,0.998729407787323,0.067333984375,-0.01758754253387451,-0.00010629061362124048
-21.13715,270,753664,368,373.35,2791,3670,-0.46365449037402867,0.011623085,0.022016973174322628,0.0003,0.2,0.9991980791091919,0.073681640625,-0.005018578376621008,-0.0035658610591781325
-20.840169999999997,269,755712,369,374.37,2802,3680,-0.5022178026847541,0.025457859,0.019316538789280458,0.0003,0.2,0.9990094304084778,0.096533203125,0.003782120533287525,-0.00287679693865357
-20.594230000000003,269,757760,370,376.13,2813,3690,-0.49018166344612835,0.017180316,0.03412054427171825,0.0003,0.2,0.9974234104156494,0.0759765625,0.00911051593720913,-0.0023486140675231582
-20.54906,268,759808,371,378.36,2825,3700,-0.4597840543836355,0.030441333,0.029256650342722422,0.0003,0.2,0.9983326196670532,0.0830078125,-0.019203830510377884,-0.004699915515084285
-20.502760000000002,268,761856,372,380.36,2836,3710,-0.44877509735524657,0.04242594,0.021670055355934893,0.0003,0.2,0.9989374876022339,0.082421875,-0.01400600466877222,-0.001389400303014554
-20.192149999999998,268,763904,373,382.75,2848,3720,-0.42282789046876135,0.0387801,0.021316337925964036,0.0003,0.2,0.9988924860954285,0.089404296875,-0.006573336198925972,-0.003647878403717186
-19.87648,267,765952,374,384.48,2861,3730,-0.42613430549390613,0.034233894,0.01758287902994198,0.0003,0.2,0.9994521141052246,0.10146484375,-0.00646519148722291,-0.005183000613033073
-19.884079999999997,267,768000,375,386.28,2873,3740,-0.4169594697188586,0.015165312,0.03240782358479919,0.0003,0.2,0.9985388517379761,0.07587890625,0.047289274632930756,-0.0019082094324403443
-20.37299,266,770048,376,388.49,2884,3750,-0.41792398346588017,0.04167015,0.01822386258500046,0.0003,0.2,0.9989563226699829,0.089501953125,-0.02336805686354637,-0.0038118823496915864
-20.90349,266,772096,377,389.89,2896,3760,-0.40442997496575117,0.017496094,0.6129770766128786,0.0003,0.2,0.9111096858978271,0.06240234375,0.06854843348264694,-0.003075888677267358
-20.64262,266,774144,378,392.02,2907,3770,-0.4157735925167799,0.013446078,1.121924419712741,0.0003,0.2,0.9637374877929688,0.035986328125,0.07633333653211594,-0.00201935105251323
-20.645509999999998,265,776192,379,394.41,2919,3780,-0.41174705051817,0.014809862,0.19837270912248642,0.0003,0.2,0.9701375365257263,0.063134765625,0.03998984768986702,0.001705968880560249
-20.63009,265,778240,380,395.79,2931,3790,-0.4448582848533988,0.02860745,0.036299653476453385,0.0003,0.2,0.9944062232971191,0.1294921875,0.001232536043971777,-0.00021957499120617285
-20.593629999999997,265,780288,381,395.83,2943,3800,-0.5216009353287518,0.06637939,0.026415933134558145,0.0003,0.2,0.9976077079772949,0.159521484375,-0.0030301325023174286,-0.006615928223618539
-20.63254,264,782336,382,395.64,2956,3810,-0.5864067039452493,0.022586368,0.020546617823129054,0.0003,0.2,0.9980888366699219,0.1416015625,0.01961497776210308,-0.00420959632465383
-20.65192,264,784384,383,395.92,2968,3820,-0.5789082522504032,0.018974848,0.023748402480850927,0.0003,0.2,0.9985883235931396,0.087451171875,-0.0019475999288260937,-0.007272516605735291
-20.652469999999997,263,786432,384,395.27,2979,3830,-0.6131868607364594,0.021294117,0.019791863999853377,0.0003,0.2,0.9985882043838501,0.087255859375,0.034764040261507034,-0.0073326512836501935
-20.6569,263,788480,385,395.0,2993,3840,-0.5600650786422193,0.009752331,0.01954621932673035,0.0003,0.2,0.9987512826919556,0.07685546875,0.022599296644330025,-0.0022724690854374783
-20.68288,263,790528,386,394.18,3005,3850,-0.5726614095270633,0.016169814,0.02104688307954348,0.0003,0.2,0.9988439083099365,0.081982421875,-0.005689132027328014,-0.005890318971069064
-20.696810000000006,262,792576,387,393.41,3018,3860,-0.5676406896673143,0.02210034,0.02041664169591968,0.0003,0.2,0.9988477230072021,0.093408203125,-0.002773159183561802,-0.008063777139614103
-20.73201,262,794624,388,392.71,3030,3870,-0.5303335020318627,0.030851226,0.023532512746169233,0.0003,0.2,0.9988400936126709,0.087109375,0.028689946979284286,-0.005039255371229956
-20.726510000000005,261,796672,389,391.61,3042,3880,-0.5778102635405957,0.0396798,0.019087895312986804,0.0003,0.2,0.9986727833747864,0.121875,0.0159435011446476,-0.009125893450982404
-20.719659999999998,261,798720,390,390.66,3055,3890,-0.5069074576720596,0.057872366,0.04538540199428098,0.0003,0.2,0.995414137840271,0.091845703125,0.01725017838180065,-0.007638546552334447
-20.736900000000002,261,800768,391,389.6,3067,3900,-0.5173171425238252,0.057928603,0.023200852883746848,0.0003,0.2,0.9987313151359558,0.12421875,-0.002182147465646267,-0.004801952677371446
-20.765389999999996,260,802816,392,388.99,3079,3910,-0.48218019474297763,0.06979455,0.03886771139223129,0.0003,0.2,0.9971945285797119,0.114501953125,-0.009141558781266212,-0.005403373019362334
-20.78875,260,804864,393,388.55,3093,3920,-0.46127627780660985,0.042756513,0.023999510411522353,0.0003,0.2,0.9981691241264343,0.108203125,0.008681222796440125,-0.004376805630454328
-20.80376,259,806912,394,388.26,3105,3930,-0.47413428984582423,0.039452605,0.019767279444931774,0.0003,0.2,0.9988961815834045,0.123828125,0.014266468584537506,-0.009923400507250334
-20.28888,259,808960,395,387.48,3116,3940,-0.4498872056603432,0.02086088,0.02111565311352024,0.0003,0.2,0.998751163482666,0.10205078125,-0.00247151218354702,-0.001496120778756449
-19.80408,259,811008,396,385.28,3130,3950,-0.5011465770192445,0.028492192,0.017490625013306272,0.0003,0.2,0.9990270137786865,0.14365234375,0.0020068767480552197,-0.002158913562016096
-19.813699999999997,258,813056,397,383.4,3142,3960,-0.5874984215945005,0.017403867,0.033243765855149834,0.0003,0.2,0.9978686571121216,0.107666015625,-0.015547357499599457,-0.0053115862450795245
-19.80804,258,815104,398,380.94,3156,3970,-0.6051125852391124,0.026822181,0.018937539975740946,0.0003,0.2,0.9989609718322754,0.132421875,-0.03050379455089569,-0.008796230709413067
-20.098589999999998,257,817152,399,380.59,3168,3980,-0.598068050853908,0.013993964,0.04477246159658534,0.0003,0.2,0.9970110654830933,0.0919921875,-0.0071783894672989845,-0.005023056550271576
-20.101779999999998,257,819200,400,381.48,3180,3990,-0.5928409380838275,0.010981932,0.23901079055212904,0.0003,0.2,0.9418901205062866,0.064697265625,-0.0010390598326921463,-0.00527235628615017
-20.657830000000004,257,821248,401,381.93,3194,4000,-0.5719039550051093,0.029077299,0.07668900846183532,0.0003,0.2,0.9846528172492981,0.089453125,-0.004831777885556221,-0.003819132486387389
-21.188299999999998,256,823296,402,382.1,3207,4010,-0.5837798486463726,0.0058743376,1.5507090307597537,0.0003,0.2,0.8998411297798157,0.03173828125,0.18995097279548645,-0.0035200465674279256
-21.762789999999995,256,825344,403,382.49,3219,4020,-0.5844373595900834,0.008674702,0.49199355382588694,0.0003,0.2,0.9703254103660583,0.051953125,0.06245410814881325,-0.006408557842951268
-22.02829,256,827392,404,382.99,3231,4030,-0.5579904071986675,0.009045475,0.7062188751529902,0.0003,0.2,0.9566658735275269,0.04140625,0.2505614757537842,-0.0014009257472935132
-22.070569999999996,255,829440,405,383.87,3245,4040,-0.5723853324539959,0.007080417,0.6962895339238457,0.0003,0.2,0.9551136493682861,0.029345703125,0.1709335595369339,-0.001593329389288556
-22.37482,255,831488,406,383.72,3257,4050,-0.5821394168771803,0.020214401,0.1136698296875693,0.0003,0.2,0.9748189449310303,0.115478515625,0.0035310080274939537,-0.0005549063032958656
-22.41078999999999,254,833536,407,383.19,3272,4060,-0.6373484618030488,0.020978775,0.7467168498493265,0.0003,0.2,0.9401999115943909,0.077783203125,0.02193564549088478,0.003125153971632244
-22.426780000000004,254,835584,408,382.38,3284,4070,-0.6542653291486203,0.021791166,0.04527457698859507,0.0003,0.2,0.9930099844932556,0.128857421875,0.0053855665028095245,-0.003144985742983408
-22.47486,253,837632,409,380.76,3298,4080,-0.698611906170845,0.01723737,0.039584054856095466,0.0003,0.2,0.9946615099906921,0.104248046875,-0.008598818443715572,-0.00845554514307878
-23.007030000000004,253,839680,410,379.43,3312,4090,-0.6437586552463472,0.016117666,0.03283992619399214,0.0003,0.2,0.9976125955581665,0.114794921875,-0.007018960081040859,-0.00544956933154026
-23.02809,253,841728,411,378.09,3325,4100,-0.6294061307795346,0.0060282825,0.9587401321099606,0.0003,0.2,0.8966200351715088,0.045556640625,0.013195741921663284,-0.0033898262699949555
-23.823849999999997,252,843776,412,376.75,3339,4110,-0.6470891363918782,0.012857839,0.06419766054896173,0.0003,0.2,0.9874705076217651,0.07353515625,0.0016881534829735756,-0.003641519985103514
-24.62259,252,845824,413,375.19,3353,4120,-0.667410054244101,0.009042037,0.5015673457935919,0.0003,0.2,0.9232184290885925,0.036279296875,0.10865983366966248,-0.004367083783290582
-24.636209999999995,251,847872,414,374.71,3366,4130,-0.5842942058108747,0.0029111947,0.981039873114787,0.0003,0.2,0.9475137591362,0.021142578125,0.5486741065979004,-0.0031108936978853307
-24.63717,251,849920,415,375.37,3378,4140,-0.6310105746611953,0.018244414,0.04184658348967787,0.0003,0.2,0.9952095746994019,0.10810546875,-0.02068508230149746,-0.003206756676081568
-24.93883,251,851968,416,374.63,3392,4150,-0.589745111670345,0.015291579,0.02596684842283139,0.0003,0.2,0.9981396198272705,0.1052734375,-0.0006630159914493561,-0.0028265960107091816
-24.94615,250,854016,417,374.35,3407,4160,-0.6087322779931128,0.023770481,0.38316032546863427,0.0003,0.2,0.9485033750534058,0.108349609375,0.3404868543148041,-0.001239462912781164
-25.455809999999996,250,856064,418,373.71,3419,4170,-0.5770411505363882,0.016588785,0.20699603200191632,0.0003,0.2,0.9757100343704224,0.0572265625,0.01713474839925766,-0.0020031268544698833
-25.71,250,858112,419,373.5,3432,4180,-0.5853953956626355,0.010140337,0.434093846968608,0.0003,0.2,0.9707205891609192,0.04990234375,0.0733809545636177,-0.0025186196180584375
-25.167219999999997,249,860160,420,372.82,3446,4190,-0.554841140564531,0.0069321888,0.28590315914480013,0.0003,0.2,0.9838103652000427,0.05537109375,-0.007569029927253723,-0.0041079798171267615
-25.441639999999996,249,862208,421,372.24,3459,4200,-0.5592670376412571,0.009792911,0.5680824082228355,0.0003,0.2,0.9565367698669434,0.03603515625,0.12850303947925568,-0.005181004496262176
-25.67082,248,864256,422,371.12,3473,4210,-0.5549574461765587,0.012217,0.27845939265098424,0.0003,0.2,0.9852508902549744,0.0494140625,0.1834518015384674,-0.0026684668315283488
-26.710629999999995,248,866304,423,370.33,3486,4220,-0.5568786943331361,0.004478596,0.849170891288668,0.0003,0.2,0.9652429223060608,0.039404296875,0.9821606874465942,-0.0032099204865517093
-27.21644,248,868352,424,370.54,3499,4230,-0.605854696314782,0.0068480335,0.9655506362440065,0.0003,0.2,0.9820385575294495,0.035205078125,0.845188558101654,-0.0057723054160305765
-27.175420000000003,247,870400,425,370.72,3513,4240,-0.5984763283282518,0.016725464,0.5505125569063238,0.0003,0.2,0.9775128364562988,0.063818359375,0.3259589672088623,-0.00012599045076058246
-27.395490000000006,247,872448,426,371.69,3526,4250,-0.6333284293301403,0.029638685,0.25525003658258355,0.0003,0.2,0.9742992520332336,0.10732421875,0.035282526165246964,-0.0017435138521250336
-27.64558,246,874496,427,371.18,3541,4260,-0.6518020491115749,0.021573644,0.21580237377202138,0.0003,0.2,0.979137659072876,0.1125,0.11605867743492126,0.0005054140456195455
-27.66571,246,876544,428,370.61,3555,4270,-0.7025177982635796,0.017533867,0.19061727411462925,0.0003,0.2,0.985097348690033,0.10869140625,0.08402837812900543,-0.0033947042044019326
-27.909960000000005,246,878592,429,370.16,3570,4280,-0.7054883630014956,0.0048597376,1.005812586110551,0.0003,0.2,0.9534347653388977,0.04755859375,0.14824487268924713,-0.0025451840985624584
-27.40856,245,880640,430,369.66,3585,4290,-0.692070385813713,0.017948745,0.20363067267462612,0.0003,0.2,0.9825044870376587,0.081689453125,0.02415969967842102,-0.0034296210051252274
-26.929739999999995,245,882688,431,368.44,3600,4300,-0.7188561012968421,0.012497315,0.2936368969385512,0.0003,0.2,0.9746599793434143,0.07001953125,-0.001503869891166687,-0.005385169539658818
-27.476619999999997,244,884736,432,366.12,3615,4310,-0.7136684048920869,0.01728179,0.17445267257862723,0.0003,0.2,0.9775196313858032,0.07353515625,0.04178210347890854,-0.004616472475754562
-28.006059999999994,244,886784,433,364.66,3630,4320,-0.7753817602992058,0.017337978,0.17641760713304394,0.0003,0.2,0.982166051864624,0.079345703125,0.009360935539007187,-0.0018422441266011448
-28.281100000000002,243,888832,434,364.1,3642,4330,-0.7072153572924436,0.015952569,0.46384123848984016,0.0003,0.2,0.9664577841758728,0.088134765625,0.045363765209913254,0.00662715505604865
-28.35455,243,890880,435,362.75,3657,4340,-0.7162573161534965,0.0088050645,0.2767385858052876,0.0003,0.2,0.9829572439193726,0.062548828125,0.08452165126800537,-0.004436938635990373
-27.603779999999997,243,892928,436,361.68,3672,4350,-0.7383676340803504,0.01018122,0.24646684595500118,0.0003,0.2,0.9716437458992004,0.092431640625,0.0363243967294693,-0.005069363096481538
-27.639849999999992,242,894976,437,360.95,3685,4360,-0.6770900313742458,0.027235901,0.03947219156543724,0.0003,0.2,0.9954390525817871,0.13818359375,-0.007402816787362099,0.0014027401375642512
-27.435469999999995,242,897024,438,359.77,3700,4370,-0.6171434871852398,0.016277,0.043499402279849164,0.0003,0.2,0.9955891966819763,0.1193359375,-0.00034853536635637283,-0.0058865992541541345
-26.950619999999994,241,899072,439,359.32,3715,4380,-0.6595380910672247,0.012789085,0.27720348244765775,0.0003,0.2,0.9705206155776978,0.06640625,0.1015876978635788,-0.0018373152535787086
-26.725400000000004,241,901120,440,358.8,3728,4390,-0.6083628399297595,0.0124287605,0.2342502151906956,0.0003,0.2,0.9761613607406616,0.052197265625,0.0675249919295311,-0.003339966198836919
-26.220739999999996,241,903168,441,357.94,3743,4400,-0.6011279719881714,0.01731477,0.02851422533276491,0.0003,0.2,0.9979729652404785,0.114306640625,0.03540043905377388,-0.004809652550466126
-26.00624,240,905216,442,358.14,3757,4410,-0.6039123144000769,0.006394925,0.7448530576424673,0.0003,0.2,0.948522686958313,0.0455078125,1.1973910331726074,-0.0030950981090427376
-26.312060000000002,240,907264,443,358.06,3772,4420,-0.5863494503311812,0.008911647,0.4858144938596524,0.0003,0.2,0.9344589114189148,0.054931640625,0.1922120451927185,-0.0006067296322726179
-26.04618,240,909312,444,359.28,3785,4430,-0.579967544041574,0.016525112,0.5980341415212024,0.0003,0.2,0.9530770778656006,0.0544921875,0.18246504664421082,-0.0022731095246854237
-25.76165,239,911360,445,360.65,3798,4440,-0.5640588684007526,0.012039321,0.546493576222565,0.0003,0.2,0.9797097444534302,0.061279296875,0.46917951107025146,0.0014680343583677313
-25.48842,239,913408,446,362.22,3813,4450,-0.5532161545939743,0.017952364,0.15203879208420404,0.0003,0.2,0.9699361324310303,0.09716796875,0.015528983436524868,-0.000720831081707729
-25.23779,239,915456,447,363.69,3826,4460,-0.6062867976725101,0.02095341,0.02950828326283954,0.0003,0.2,0.9962332248687744,0.11181640625,-0.022401900961995125,-0.000237615303194616
-25.202419999999993,238,917504,448,365.72,3841,4470,-0.5537465784698725,0.012815958,0.9491799775045365,0.0003,0.2,0.9423235654830933,0.06142578125,0.016393592581152916,-0.002401755114260595
-24.94125,238,919552,449,366.95,3855,4480,-0.5690083068795502,0.014153918,0.02473839708400192,0.0003,0.2,0.9971787929534912,0.12958984375,0.006311511620879173,-0.0021239939640508966
-24.644489999999998,238,921600,450,369.09,3868,4490,-0.600589498411864,0.019239508,0.01828823672258295,0.0003,0.2,0.9990180730819702,0.116064453125,0.008044939488172531,-0.005362857803993393
-24.109250000000003,237,923648,451,371.25,3883,4500,-0.5632360126823187,0.021314433,0.4086235325288726,0.0003,0.2,0.9282209277153015,0.071728515625,0.0033077853731811047,-0.00524178814557672
-23.573109999999996,237,925696,452,372.51,3897,4510,-0.5651092576794327,0.02197267,0.27676595210796223,0.0003,0.2,0.9710809588432312,0.061865234375,0.007616925984621048,-0.0013453369392664172
-23.29504,237,927744,453,374.24,3912,4520,-0.5894705812446773,0.024427352,0.038050948989985046,0.0003,0.2,0.9966605305671692,0.10546875,-0.016040369868278503,-0.0047833873497438615
-23.250410000000002,236,929792,454,376.11,3925,4530,-0.5675488090142607,0.02445992,0.0200209524249658,0.0003,0.2,0.9988439083099365,0.10693359375,0.0009007533080875874,-0.006063674212782644
-23.210949999999997,236,931840,455,377.85,3939,4540,-0.5217210208065808,0.015964188,0.01838696058403002,0.0003,0.2,0.9991260170936584,0.09375,0.005242584273219109,-0.0041722083478816785
-23.436349999999994,236,933888,456,379.45,3952,4550,-0.5204415478743613,0.016469374,0.022326721860736143,0.0003,0.2,0.9984153509140015,0.091552734375,-0.002830035984516144,-0.0014091652898059691
-23.40243,235,935936,457,380.83,3965,4560,-0.5283010721206665,0.006044022,0.16024148817232345,0.0003,0.2,0.9261407852172852,0.053955078125,0.07410335540771484,-0.002883847269549733
-23.097929999999998,235,937984,458,382.23,3979,4570,-0.520602511242032,0.0104235755,0.21750642156694083,0.0003,0.2,0.9856245517730713,0.04462890625,0.03764898329973221,-0.004161485141230515
-22.82884,235,940032,459,384.04,3995,4580,-0.5346691178157925,0.016088108,0.28981692442612256,0.0003,0.2,0.9815762639045715,0.04228515625,0.08178965747356415,-0.0018684940128878224
-22.55395,235,942080,460,384.75,4008,4590,-0.554227649513632,0.018103011,0.019855546046164817,0.0003,0.2,0.9915636777877808,0.103857421875,-0.022146934643387794,0.0010861757342354394
-22.81455,234,944128,461,385.05,4022,4600,-0.5558559962548315,0.022742886,0.7595120765414322,0.0003,0.2,0.9394503235816956,0.03427734375,0.0810491293668747,-0.001541334865760291
-22.52321,234,946176,462,385.21,4037,4610,-0.5582893162965774,0.010578215,0.2122778378688963,0.0003,0.2,0.9724957942962646,0.062109375,0.007465883623808622,-0.0018691081626457163
-22.28291,234,948224,463,384.91,4051,4620,-0.5545142704620958,0.016535964,0.02116906546725659,0.0003,0.2,0.9988531470298767,0.1005859375,0.012994356453418732,-0.003941326386120636
-22.253330000000002,233,950272,464,386.23,4064,4630,-0.5614202830009163,0.015520613,0.018664441903820262,0.0003,0.2,0.9985830783843994,0.10390625,-0.03127632290124893,-0.00863052830536617
-22.49836,233,952320,465,387.16,4078,4640,-0.5398821384645999,0.015029954,0.017437085548590404,0.0003,0.2,0.9990085363388062,0.091357421875,-0.020090913400053978,-0.009068868861504598
-22.184340000000002,233,954368,466,388.14,4092,4650,-0.4968544262461364,0.006665107,1.8162777918973005,0.0003,0.2,0.9304337501525879,0.06181640625,1.8775763511657715,-0.00582622570800595
-22.18908,232,956416,467,388.18,4107,4660,-0.5336592558771371,0.014137034,0.048048277510679326,0.0003,0.2,0.9939483404159546,0.0955078125,0.04080094024538994,-0.0009983916781493463
-22.14475,232,958464,468,388.85,4121,4670,-0.5656849834136665,0.021080535,0.02616397716337815,0.0003,0.2,0.9960846304893494,0.1205078125,-0.021602056920528412,-0.004578002390917391
-21.876289999999994,232,960512,469,389.19,4136,4680,-0.5929802955128253,0.013789951,0.02670200560532976,0.0003,0.2,0.9981993436813354,0.11337890625,-0.019597534090280533,-0.006296130578994053
-21.6268,231,962560,470,388.5,4152,4690,-0.5866046621464193,0.016094588,0.020274021723889746,0.0003,0.2,0.9990416765213013,0.0998046875,-0.007385568227618933,-0.007528409062797436
-21.597580000000004,231,964608,471,388.38,4166,4700,-0.6106654046103358,0.0135662975,0.023140764953859617,0.0003,0.2,0.9988780617713928,0.0923828125,-0.010369708761572838,-0.007148888166557299
-21.552799999999998,231,966656,472,388.9,4181,4710,-0.5943657600320875,0.010570742,0.0243364235284389,0.0003,0.2,0.9983068108558655,0.089794921875,0.003660541959106922,-0.00913442546807346
-21.597949999999997,230,968704,473,388.15,4195,4720,-0.6132540801540017,0.014333665,0.01987895649363054,0.0003,0.2,0.9988263249397278,0.110546875,-0.0011232728138566017,-0.009031183591287118
-21.59705,230,970752,474,387.25,4209,4730,-0.5904852257110178,0.011950343,0.01898634462413611,0.0003,0.2,0.9988754987716675,0.108544921875,-0.025517594069242477,-0.010869091639324324
-21.342439999999996,230,972800,475,387.04,4225,4740,-0.556821676902473,0.011068136,0.02122517915267963,0.0003,0.2,0.9987962245941162,0.091455078125,-0.002660161815583706,-0.006655660067917779
-20.844099999999997,229,974848,476,386.6,4239,4750,-0.5645617336966098,0.013824439,0.01492797909741057,0.0003,0.2,0.9994037747383118,0.128466796875,-0.01127144880592823,-0.005260742381506134
-20.87897,229,976896,477,386.17,4253,4760,-0.6046388814225793,0.013862762,0.04735579873231473,0.0003,0.2,0.9966115355491638,0.094482421875,-0.029595576226711273,-0.008292844819516176
-20.879679999999997,229,978944,478,385.38,4269,4770,-0.5269033613614738,0.019133607,0.01884762422851054,0.0003,0.2,0.9989144802093506,0.117041015625,-0.009174348786473274,-0.009294741270787199
-20.61908,229,980992,479,385.98,4283,4780,-0.5346096134744585,0.012922816,0.026478261016018224,0.0003,0.2,0.9986626505851746,0.0966796875,-0.011843753047287464,-0.006346754430705914
-20.35395,228,983040,480,386.75,4297,4790,-0.5579956262372434,0.018236991,0.026345843489980324,0.0003,0.2,0.9988086223602295,0.09677734375,-0.051664650440216064,-0.006988685780379455
-20.33841,228,985088,481,387.71,4311,4800,-0.564758765231818,0.013995941,0.02560292177658994,0.0003,0.2,0.9976704120635986,0.10849609375,0.003257736098021269,-0.004971581600693753
-20.613919999999997,228,987136,482,387.92,4325,4810,-0.5513523699715733,0.010430217,0.023018320446135478,0.0003,0.2,0.9988347887992859,0.08408203125,-0.0029200613498687744,-0.008735804950993043
-20.86358,227,989184,483,387.58,4341,4820,-0.5746388806030154,0.0067691514,0.7376961682079127,0.0003,0.2,0.9289276599884033,0.045849609375,0.2150586098432541,-0.004112567872289219
-20.62926,227,991232,484,386.76,4355,4830,-0.5864816376008093,0.0070906444,1.0427174594893587,0.0003,0.2,0.9604334235191345,0.056005859375,0.23813016712665558,-0.00337865891342517
-20.919300000000003,227,993280,485,385.9,4369,4840,-0.6032477343454957,0.019734642,0.14689960201794747,0.0003,0.2,0.9751084446907043,0.076025390625,0.0046307798475027084,-0.008172875008676783
-20.93549,226,995328,486,385.89,4385,4850,-0.589407141879201,0.012480913,0.4503721941931872,0.0003,0.2,0.9514786005020142,0.06298828125,0.16799615323543549,-0.00458984379292815
-20.940489999999997,226,997376,487,385.59,4399,4860,-0.6120678230188787,0.012682561,0.0727653832960641,0.0003,0.2,0.9924005270004272,0.10380859375,0.007536508142948151,-0.007307888232753612
-20.970600000000005,226,999424,488,385.1,4416,4870,-0.6264131365343928,0.014016103,0.031125034304568543,0.0003,0.2,0.9967872500419617,0.105810546875,0.003318863920867443,-0.007560795216704719
-20.98401,226,1001472,489,385.61,4430,4880,-0.6257569208741188,0.037733693,0.035712069453438744,0.0003,0.2,0.9976101517677307,0.132177734375,0.023924056440591812,-0.013248828239738941
