#{"t_start": 1744852308.4564278, "env_id": "None"}
-22.0,370,1917.4299
-47.5,377,1919.15994
-21.5,378,1920.813061
-21.0,373,1922.859872
-20.5,369,1933.67723
-21.5,362,1936.625306
-20.0,363,1938.171913
-20.5,372,1939.949458
-21.0,378,1950.795198
-20.5,377,1952.631117
-23.0,372,1953.575797
-21.5,366,1955.506054
-21.0,358,1965.857538
-21.5,368,1968.100041
-22.0,377,1968.235656
-20.5,371,1969.945543
-20.0,359,1981.196258
-47.5,361,1984.71279
-47.0,388,1986.334529
-47.5,377,1988.736457
-21.5,367,1998.670832
-20.5,367,2002.571002
-20.0,368,2004.363082
-20.5,369,2006.319448
-21.0,368,2015.178717
-20.0,368,2018.438997
-22.5,374,2020.72194
-21.0,369,2022.682524
-19.5,376,2033.699397
-21.5,390,2037.36211
-20.5,374,2039.614495
-20.0,378,2041.609302
-20.0,365,2050.770539
-19.5,343,2054.903909
-22.0,377,2058.575097
-20.5,356,2058.846134
-21.0,356,2067.98246
-21.0,380,2072.454767
-21.5,356,2075.349715
-22.0,368,2076.644142
-20.5,370,2086.098578
-21.0,363,2089.767968
-20.0,351,2091.981569
-22.0,373,2093.476253
-21.0,384,2103.084918
-20.5,384,2105.028619
-21.5,353,2106.480953
-20.5,373,2107.589512
-21.0,375,2118.050845
-20.0,366,2121.401958
-20.0,377,2121.879579
-20.0,392,2122.529765
-20.5,384,2135.220976
-19.5,367,2137.108552
-22.5,380,2139.059613
-20.0,378,2139.556221
-20.0,361,2149.893389
-20.0,356,2151.868881
-20.0,370,2153.836807
-22.5,380,2155.695296
-20.0,358,2167.893014
-22.0,367,2171.717688
-21.0,357,2173.617609
-20.0,381,2176.50945
-20.0,370,2187.915889
-20.5,371,2191.60395
-21.0,370,2193.427394
-20.5,384,2197.129185
-21.5,387,2210.178807
-21.5,362,2213.827718
-22.0,378,2215.63592
-20.0,363,2219.385108
-20.0,373,2232.956278
-19.5,384,2237.131007
-21.5,390,2239.33635
-20.0,373,2241.932826
-21.0,387,2253.925167
-21.0,380,2256.485479
-21.5,372,2258.559589
-21.0,389,2262.449379
-21.0,392,2274.420519
-21.0,384,2277.109178
-21.0,375,2279.052815
-21.5,391,2284.885046
-20.5,386,2297.677315
-20.0,389,2301.411809
-22.0,404,2303.15227
-22.5,394,2307.282028
-22.0,395,2318.977521
-20.5,365,2322.732432
-21.0,387,2324.876724
-20.5,405,2329.270519
-20.5,388,2343.801011
-21.5,390,2346.970903
-22.0,384,2348.657257
-20.0,380,2352.324239
-20.0,373,2365.31879
-20.0,388,2369.744421
-21.5,393,2371.396766
-21.0,385,2374.984566
-47.5,398,2389.978207
-21.5,396,2393.445377
-21.5,370,2395.757575
-20.5,365,2399.457394
-20.0,387,2413.611942
-21.0,379,2415.704209
-20.5,379,2417.259879
-22.0,381,2419.090821
-48.5,409,2434.802562
-20.5,370,2435.517863
-20.0,384,2436.987806
-20.5,394,2438.995063
-21.0,369,2454.337138
-21.5,401,2456.297052
-20.5,374,2457.841034
-20.5,375,2460.950767
-20.5,372,2474.171754
-21.0,377,2475.795136
-21.0,391,2477.302403
-22.5,401,2480.286636
-20.5,389,2492.041412
-19.5,373,2494.194994
-20.0,388,2496.234094
-22.0,390,2499.203368
-20.5,378,2510.016064
-21.5,410,2512.162595
-21.0,388,2514.008274
-22.0,398,2517.396868
-20.5,378,2525.888114
-19.5,398,2526.329426
-21.5,377,2528.742568
-20.0,389,2532.618047
-21.5,386,2543.429368
-22.5,392,2543.882334
-20.5,407,2548.059243
-21.0,407,2552.403424
-20.0,381,2564.424102
-21.5,392,2565.718277
-22.0,385,2569.648768
-21.5,380,2573.927972
-20.5,375,2583.454109
-22.5,386,2583.90599
-21.5,388,2586.15289
-19.5,358,2588.378943
-21.0,389,2598.836232
-22.0,394,2599.143008
-20.5,388,2602.315692
-22.0,390,2604.56268
-21.0,384,2613.58786
-21.0,397,2615.155876
-20.0,399,2616.725352
-21.5,395,2619.854347
-22.5,396,2630.303184
-21.5,395,2631.93462
-21.5,380,2633.784793
-21.0,386,2636.019015
-20.5,394,2649.329683
-20.5,401,2651.434582
-20.0,390,2653.090299
-21.0,385,2654.85656
-20.5,383,2669.428982
-22.5,404,2671.408079
-21.0,387,2673.397716
-23.0,399,2676.241671
-20.5,401,2690.406107
-20.5,394,2692.101815
-22.0,398,2693.970018
-21.5,387,2695.69413
-22.0,399,2712.398832
-20.5,382,2713.93957
-21.0,380,2715.596341
-20.5,396,2717.706949
-21.0,388,2733.327463
-21.5,392,2735.354356
-22.0,404,2736.797837
-21.0,400,2739.705436
-22.5,379,2753.31319
-21.0,398,2756.566656
-21.5,400,2758.299065
-21.0,395,2761.870398
-21.0,389,2775.61156
-21.5,391,2778.855767
-22.0,411,2780.692219
-21.0,388,2784.0371
-21.5,395,2796.015109
-22.0,400,2798.634847
-48.0,407,2800.993197
-21.0,394,2804.214924
-21.0,393,2816.486867
-21.5,414,2820.398821
-21.0,383,2822.082842
-21.5,398,2824.423831
-20.5,386,2835.9307
-20.5,390,2839.220905
-22.5,408,2841.133552
-21.5,398,2843.262651
-22.0,406,2854.774754
-21.0,397,2857.968031
-20.5,399,2861.37426
-22.0,396,2864.872175
-22.0,400,2876.455532
-22.0,414,2880.30226
-22.0,408,2882.830422
-22.0,411,2884.466196
-21.0,401,2895.42657
-21.0,404,2898.910209
-21.5,399,2900.770189
-22.5,405,2902.509006
-22.5,406,2916.104768
-22.0,400,2920.270409
-22.0,400,2922.446541
-21.0,398,2926.554293
-21.5,415,2939.383963
-21.5,407,2942.937464
-23.0,406,2944.915514
-21.5,408,2948.398073
-22.0,416,2961.060346
-22.0,400,2962.744988
-21.5,414,2966.200189
-21.5,411,2969.530841
-21.5,412,2980.727259
-22.5,413,2983.283816
-22.0,409,2985.527901
-20.5,405,2987.733854
-22.0,419,3001.380953
-21.5,416,3003.219163
-21.0,405,3005.259434
-21.5,402,3006.978734
-47.5,411,3024.81197
-22.5,412,3026.507262
-22.5,406,3028.378385
-21.0,408,3030.011758
-21.0,413,3047.162844
-22.5,415,3049.17178
-22.0,407,3051.009903
-47.0,406,3052.903669
-21.5,412,3068.959206
-48.0,406,3070.655239
-21.5,404,3073.850333
-48.0,417,3075.681639
-20.0,405,3091.667917
-22.0,414,3093.806397
-20.5,413,3096.192578
-22.0,407,3098.341852
-47.0,410,3114.624821
-22.0,415,3116.580489
-22.5,411,3118.540648
-22.5,422,3120.696703
-22.5,416,3137.719594
-20.5,406,3139.627651
-22.0,406,3141.551417
-20.0,399,3143.757533
-47.5,407,3161.540336
-23.0,427,3163.985142
-21.0,407,3164.474741
-22.0,405,3166.483463
-22.0,411,3184.845773
-20.5,411,3188.305285
-22.0,418,3190.102345
-20.5,392,3191.762405
-21.0,401,3208.581599
-21.5,405,3210.855379
-20.0,404,3212.0488
-48.0,405,3213.608369
-20.5,410,3227.939505
-21.5,405,3230.273403
-22.0,398,3230.582236
-22.5,402,3232.180156
-22.0,415,3247.795332
-20.5,404,3249.910074
-21.5,404,3250.269404
-22.0,415,3252.551831
-21.0,406,3267.605099
-21.5,404,3269.653224
-21.0,410,3270.777625
-21.0,401,3272.819585
-21.0,404,3289.012653
-21.0,395,3291.143221
-20.0,408,3291.833005
-23.0,412,3295.144254
-20.5,408,3310.551721
-22.0,400,3312.608021
-20.5,406,3314.125579
-20.0,414,3316.335769
-21.0,402,3333.077611
-21.0,401,3335.093047
-22.0,402,3336.852973
-22.0,404,3338.946856
-48.0,389,3356.995829
-22.0,404,3359.142418
-22.0,403,3360.762346
-22.0,396,3363.521055
-23.0,353,3375.651633
-22.5,365,3378.427018
-22.5,383,3379.486438
-22.0,369,3382.050797
-20.5,374,3395.360276
-19.5,368,3398.049255
-22.0,363,3398.501391
-21.5,360,3400.903729
-21.0,354,3414.983737
-21.5,379,3417.100203
-22.0,387,3418.950256
-21.5,365,3419.852315
-21.0,372,3431.339071
-21.0,344,3433.558066
-22.0,380,3436.584265
-20.5,382,3438.410386
-22.5,369,3450.273012
-21.0,347,3453.871731
-22.5,382,3458.943219
-23.0,395,3460.616528
-22.5,381,3471.635663
-21.5,376,3475.058448
-19.5,394,3478.319183
-20.5,382,3480.012415
-21.5,372,3489.279639
-21.0,365,3492.695561
-19.5,360,3496.32284
-21.0,383,3497.819324
-20.0,354,3508.566982
-21.5,374,3515.75415
-20.5,368,3519.568891
-20.5,385,3521.413314
-21.5,377,3531.977609
-23.0,393,3537.413383
-21.0,395,3540.905527
-20.5,374,3541.724429
-21.5,384,3551.518102
-22.0,385,3558.023181
-21.0,365,3561.772442
-22.0,390,3564.049365
-21.0,388,3575.257601
-21.0,362,3580.687243
-20.5,380,3584.023479
-21.5,386,3586.182638
-21.5,385,3597.590559
-22.5,387,3603.663029
-22.5,381,3607.231214
-23.5,386,3609.467213
-22.5,374,3621.991106
-21.5,383,3625.931568
-22.0,363,3629.315256
-22.5,369,3631.221452
-21.5,394,3642.363112
-21.0,381,3646.278134
-21.5,390,3648.602628
-20.5,381,3650.84213
-23.0,398,3660.91396
-21.5,379,3664.86505
-22.5,391,3667.042754
-22.0,401,3669.215398
-21.5,390,3682.081226
-20.0,401,3687.200903
-21.0,385,3689.664468
-21.5,379,3693.031072
-22.5,384,3706.909692
-20.5,411,3710.622426
-22.0,383,3713.242169
-23.0,399,3716.837047
-20.5,380,3728.055968
-22.5,376,3731.360427
-20.5,395,3734.17729
-22.0,396,3736.085438
-20.0,409,3750.235899
-22.0,399,3754.152165
-20.5,403,3756.536709
-21.5,395,3758.36849
-21.0,408,3771.32462
-21.5,384,3774.842201
-22.0,397,3777.128762
-20.5,400,3780.113857
-21.5,385,3793.023991
-22.0,388,3795.689146
-22.0,393,3799.521474
-22.0,412,3803.454016
-20.5,411,3814.612149
-21.5,394,3816.047193
-21.5,390,3819.644016
-20.5,402,3824.631268
-21.5,395,3834.943509
-20.5,409,3837.205712
-21.5,388,3839.308161
-21.0,396,3843.506297
-22.0,411,3855.584065
-21.0,402,3858.899921
-20.5,392,3860.971025
-22.0,410,3866.225927
-21.5,394,3876.422035
-22.0,400,3878.228628
-21.0,402,3882.322301
-22.0,415,3888.096297
-21.5,408,3897.587127
-20.0,413,3901.31973
-19.5,404,3903.592976
-47.5,385,3909.374384
-19.5,402,3920.930677
-22.5,403,3925.274844
-21.5,405,3927.170378
-21.0,389,3931.347214
-21.0,389,3946.148087
-20.0,390,3949.599781
-48.0,393,3951.750087
-20.5,382,3955.897583
-20.5,392,3970.756311
-20.5,389,3973.195785
-21.5,397,3975.26297
-21.0,370,3979.524889
-21.0,384,3993.580446
-21.0,384,3995.918735
-21.0,388,3998.244421
-48.5,389,4001.327736
-21.0,366,4013.850878
-20.5,360,4017.842959
-21.0,388,4020.925836
-22.5,379,4023.319498
-21.5,378,4038.173146
-21.5,394,4042.462027
-21.0,371,4044.38445
-21.5,381,4048.377627
-20.5,406,4061.195499
-21.5,406,4063.099025
-20.0,394,4065.600255
-21.0,390,4069.823629
-19.5,385,4084.072252
-19.5,391,4086.476067
-22.5,400,4090.56049
-22.5,382,4093.491907
-21.0,379,4107.425143
-20.0,386,4111.468006
-20.0,385,4114.120085
-21.0,401,4116.506607
-21.5,397,4130.441007
-21.0,374,4134.032291
-21.0,395,4136.249713
-23.0,402,4138.46665
-21.0,394,4153.456555
-20.5,400,4158.434246
-20.5,361,4160.593517
-48.0,395,4164.570211
-22.0,401,4178.78492
-21.5,412,4183.445541
-21.0,409,4185.459295
-20.0,398,4189.360454
-21.5,404,4203.951513
-21.0,395,4207.321526
-20.5,397,4209.452147
-21.5,397,4213.256181
-21.5,385,4230.008746
-20.0,399,4233.750662
-21.0,397,4235.923731
-20.5,393,4240.245128
-19.5,388,4253.745334
-20.5,395,4257.913191
-20.5,402,4259.983679
-21.0,381,4262.775119
-19.5,392,4277.53101
-20.5,384,4283.447768
-22.0,383,4285.723997
-20.5,402,4289.956441
-20.5,394,4304.572046
-21.0,397,4308.269048
-20.5,409,4310.738459
-21.5,402,4312.773742
-21.5,402,4326.526128
-20.5,407,4330.09902
-21.0,404,4332.50383
-20.5,379,4334.77142
-21.0,396,4350.585423
-20.5,394,4354.579238
-19.5,396,4357.32942
-21.0,400,4359.390553
-21.5,394,4373.526737
-20.0,410,4377.856414
-20.5,412,4381.609466
-21.5,420,4384.057951
-19.5,409,4396.712518
-20.0,403,4401.417711
-19.5,402,4405.841763
-20.0,398,4407.902682
-21.0,399,4423.914485
-20.0,410,4429.524347
-21.5,395,4432.377433
-21.0,389,4434.693755
-20.0,403,4449.794411
-20.5,397,4454.047003
-20.5,389,4456.13216
-21.5,415,4459.538984
-20.0,405,4475.686768
-20.5,397,4479.225993
-20.5,409,4482.001594
-20.5,383,4485.185459
-21.0,405,4499.302583
-20.0,390,4501.398149
-19.5,408,4504.010785
-20.5,391,4506.072724
-20.0,398,4519.06882
-20.0,397,4521.345659
-20.0,402,4523.716575
-19.5,392,4525.707992
-20.0,419,4542.888638
-21.0,387,4545.561311
-20.0,373,4548.208377
-20.0,410,4551.423519
-20.5,398,4571.887949
-20.5,403,4574.605136
-20.5,407,4577.150649
-21.0,407,4580.731928
-20.0,407,4602.404499
-20.5,398,4605.854167
-19.5,391,4609.426984
-20.0,400,4613.336164
-20.0,386,4632.663221
-21.0,395,4635.278056
-20.0,395,4638.136646
-21.0,396,4641.651754
-21.0,411,4659.471491
-20.5,396,4662.025799
-21.0,396,4664.8168
-20.0,418,4669.71921
-47.5,394,4687.254112
-47.5,407,4689.868956
-20.0,414,4692.259627
-21.5,393,4695.442518
-20.5,407,4709.143042
-21.0,402,4711.579881
-21.0,403,4713.393707
-22.0,412,4717.805394
-21.0,399,4732.601116
-20.5,394,4735.94126
-22.0,411,4738.234432
-20.0,412,4743.404313
-20.5,404,4756.145993
-20.5,409,4760.257154
-20.5,426,4762.324142
-21.5,403,4766.856382
-22.5,417,4779.944895
-21.0,399,4782.494392
-21.5,392,4785.536761
-19.5,417,4792.776135
-21.5,395,4807.686733
-20.0,412,4810.966688
-21.0,410,4814.013547
-19.5,411,4821.94116
-21.5,413,4835.472576
-20.5,409,4839.595132
-20.0,416,4842.562901
-21.5,407,4848.657718
-20.5,410,4862.400185
-22.0,412,4865.825732
-21.0,404,4869.070687
-20.5,415,4875.896448
-21.5,398,4888.339306
-20.5,404,4892.438048
-21.0,367,4895.427673
-20.5,395,4902.058481
-22.5,392,4914.667185
-21.0,397,4919.257983
-22.0,395,4921.897447
-20.5,390,4928.23111
-20.0,392,4943.888709
-20.5,388,4948.451127
-21.0,381,4951.053353
-21.0,397,4958.026654
-19.5,409,4972.747159
-20.0,406,4976.399076
-19.5,387,4978.073875
-21.0,386,4985.074806
-21.0,400,4997.538103
-21.0,373,4998.539392
-21.5,401,5001.10234
-20.0,400,5008.845657
-20.0,396,5021.397639
-20.5,407,5024.463154
-20.0,412,5026.757749
-20.0,407,5034.258716
-20.5,413,5048.040328
-20.0,405,5049.937535
-20.0,401,5052.798952
-20.5,411,5059.930711
-21.0,401,5073.30537
-20.0,407,5076.191062
-20.5,395,5080.739015
-21.0,418,5089.231142
-20.0,388,5101.572553
-20.0,413,5104.163395
-20.0,412,5108.735939
-21.0,415,5120.133341
-22.0,412,5130.458595
-21.0,414,5133.956097
-20.5,394,5135.050424
-21.0,413,5147.651644
-20.0,396,5158.162573
-20.5,401,5161.152956
-22.5,418,5165.576189
-19.5,396,5175.442268
-22.0,413,5187.038805
-22.5,411,5189.72994
-21.5,402,5192.848466
-20.0,401,5201.178044
-22.0,397,5215.480971
-22.0,397,5218.923338
-48.0,418,5223.200255
-21.5,405,5231.351382
-22.0,403,5243.39402
-21.0,409,5247.007879
-21.0,390,5249.930073
-22.5,409,5260.392514
-22.0,416,5274.651405
-21.5,406,5277.67585
-22.5,413,5281.089847
-21.0,399,5290.916931
-20.0,413,5305.250837
-20.5,411,5308.737157
-21.0,409,5312.379208
-21.5,410,5321.038918
