time/total_timesteps,time/fps,time/time_elapsed,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,train/learning_rate,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/clip_range,train/entropy_loss,train/clip_fraction,train/loss,train/value_loss,train/n_updates
4096,143,28,248.2,1,-25.700000762939453,,,,,,,,,,
8192,147,55,248.0,2,-31.03125,5e-05,-0.006010889626728992,0.0059594074,0.09891504049301147,0.2,-1.1133878705402216,0.052490234375,6.695732593536377,12.88700859894355,15
12288,152,80,249.20833333333334,3,-31.875,5e-05,-0.005190565162532342,0.0069015916,0.6805578470230103,0.2,-1.1039499294012785,0.043798828125,3.9867336750030518,8.678893748422464,30
16384,152,107,251.828125,4,-32.7265625,5e-05,-0.005973124236334115,0.006724488,0.9186885952949524,0.2,-1.1210954830050468,0.05984700520833333,0.9502638578414917,3.949007021635771,45
20480,147,138,256.16883116883116,5,-33.30519485473633,5e-05,-0.007768037718293878,0.0062310686,0.9573310613632202,0.2,-1.1009915286054215,0.052099609375,0.25399667024612427,2.4344758822893104,60
24576,146,167,259.9347826086956,6,-33.19565200805664,5e-05,-0.003481700157863088,0.00569959,0.9633548855781555,0.2,-1.103625551611185,0.047835286458333334,0.7312638163566589,3.067413419360916,75
28672,141,202,264.92,7,-33.025001525878906,5e-05,-0.005983685852212753,0.0040072054,0.9463536143302917,0.2,-1.0784008555114268,0.03732096354166667,1.046125054359436,3.4459889346112806,90
32768,142,230,271.35,8,-33.275001525878906,5e-05,-0.006069083165978858,0.0058470005,0.9511691331863403,0.2,-1.0613768046100935,0.058854166666666666,0.9143272638320923,2.830735929807027,105
36864,140,262,278.69,9,-33.275001525878906,5e-05,-0.003007321986660827,0.005053364,0.9583866596221924,0.2,-1.048733597372969,0.02958984375,0.8020839691162109,2.161567864753306,120
40960,139,293,284.21,10,-33.78499984741211,5e-05,-0.005795867165822225,0.0073553273,0.9711281657218933,0.2,-1.0364205112059912,0.08076171875,0.8964953422546387,0.935788704889516,135
45056,137,326,289.13,11,-33.9900016784668,5e-05,-0.004913707071682438,0.0045755072,0.9469294548034668,0.2,-0.9970026489347219,0.03167317708333333,0.46212711930274963,2.8287706820915144,150
49152,136,360,295.42,12,-32.189998626708984,5e-05,-0.003591968999050247,0.0055778553,0.9666204452514648,0.2,-0.9600978098809719,0.036572265625,0.6644235253334045,1.124892728216946,165
53248,135,392,300.21,13,-32.43000030517578,5e-05,-0.005636134444406101,0.008460285,0.9487725496292114,0.2,-0.9773883367578189,0.07957356770833333,0.8588287234306335,1.3118337022761504,180
57344,134,426,303.71,14,-32.43000030517578,5e-05,-0.005423796647664858,0.0051971786,0.972530722618103,0.2,-0.9602836941679319,0.069287109375,0.19033539295196533,0.765876064573725,195
61440,134,458,307.63,15,-32.685001373291016,5e-05,-0.007551012335170526,0.008552674,0.9685748219490051,0.2,-0.920504109809796,0.09441731770833334,1.9289495944976807,0.9316274911786119,210
65536,133,491,311.91,16,-32.150001525878906,5e-05,-0.0047225725237998025,0.0050682644,0.984154999256134,0.2,-0.9351329820851485,0.033121744791666664,0.09395705163478851,0.6121421335575481,225
69632,133,521,316.53,17,-32.09000015258789,5e-05,-0.002851106425805483,0.007957099,0.9741823077201843,0.2,-0.9387768489619096,0.05792643229166667,0.08132210373878479,0.3602424245638152,240
73728,133,554,323.23,18,-30.96500015258789,5e-05,-0.004738610159256496,0.0049225427,0.9540485739707947,0.2,-0.9048633477340142,0.045914713541666666,0.39041668176651,0.7732888540873925,255
77824,132,586,328.28,19,-30.690000534057617,5e-05,-0.0029346760425445003,0.005644162,0.963322103023529,0.2,-0.9302250345547994,0.05315755208333333,0.10896572470664978,0.5558210426941514,270
81920,132,619,331.49,20,-31.8799991607666,5e-05,-0.003381738098808758,0.0037695921,0.9740971326828003,0.2,-0.9181318829456965,0.025406901041666666,0.1689254343509674,0.7462013339934249,285
86016,131,653,334.86,21,-31.575000762939453,5e-05,-0.003163049604821329,0.005585949,0.9773095846176147,0.2,-0.9410234204183022,0.03974609375,0.15622511506080627,0.6290500142611564,300
90112,131,686,339.43,22,-31.045000076293945,5e-05,-0.005037277593995289,0.0056164716,0.9476543664932251,0.2,-0.9344551836450895,0.04431966145833333,0.08991674333810806,1.126663588018467,315
94208,130,719,342.77,23,-31.5,5e-05,-0.005539695854531601,0.0053510107,0.9642446637153625,0.2,-0.9437501970678568,0.06180013020833333,0.1483810544013977,0.5816315788465242,330
98304,130,753,345.55,24,-31.7450008392334,5e-05,-0.004851344662165502,0.0077416277,0.9662254452705383,0.2,-0.9269839035967986,0.059326171875,0.6508194804191589,0.990056121783952,345
102400,129,788,347.16,25,-31.44499969482422,5e-05,-0.0053463545048240725,0.007109627,0.971723198890686,0.2,-0.9423677239567041,0.06764322916666667,0.33136919140815735,0.8957280068968733,360
106496,129,822,347.67,26,-30.739999771118164,5e-05,-0.005081124954449479,0.0062167207,0.9688290357589722,0.2,-0.9423686613639196,0.055647786458333334,0.08101533353328705,0.7367132494536539,375
110592,129,857,349.65,27,-30.739999771118164,5e-05,-0.00441966656120106,0.0051524146,0.9799136519432068,0.2,-0.9442520594845215,0.075537109375,0.08340168744325638,0.4026682666813334,390
114688,128,889,350.85,28,-31.235000610351562,5e-05,-0.005459013197590442,0.0048718136,0.9631015062332153,0.2,-0.9587049001206954,0.05978190104166667,0.05182880908250809,0.6125323335329692,405
118784,128,925,352.41,29,-31.045000076293945,5e-05,-0.0031183030742492216,0.0041362653,0.9580386877059937,0.2,-0.9524581989894311,0.032242838541666666,0.1376073658466339,0.9720487865308921,420
122880,127,963,353.29,30,-30.020000457763672,5e-05,-0.004153265984981166,0.0056199096,0.9596495032310486,0.2,-0.9655907089511554,0.045361328125,0.486935555934906,1.0306096715542177,435
126976,127,999,354.29,31,-30.06999969482422,5e-05,-0.0048759415716631335,0.0051720003,0.9772231578826904,0.2,-0.9428297849992912,0.06123046875,0.03958449512720108,0.17355163760948927,450
131072,126,1037,354.79,32,-29.610000610351562,5e-05,-0.00261277902063739,0.0040514795,0.9609663486480713,0.2,-0.9428481324265401,0.03439127604166667,0.04622889310121536,0.42868135843115546,465
135168,126,1072,354.86,33,-29.364999771118164,5e-05,-0.002538698093849234,0.004980796,0.9765975475311279,0.2,-0.9375903993844986,0.04000651041666667,0.12285834550857544,0.5091728409597029,480
139264,125,1113,358.22,34,-28.30500030517578,5e-05,-0.0036637984587287063,0.0059606894,0.9530735611915588,0.2,-0.9111642563094695,0.05123697916666667,0.1486198902130127,0.5513861034531147,495
143360,124,1150,359.38,35,-27.71500015258789,5e-05,-0.0031653187402601664,0.006241855,0.9765403270721436,0.2,-0.9159300270179908,0.07779947916666667,0.038239941000938416,0.21365370294855288,510
147456,124,1186,359.66,36,-27.424999237060547,5e-05,-0.003649786882063684,0.0047200066,0.9438896179199219,0.2,-0.9052310055742662,0.05340169270833333,0.06844344735145569,0.6226385948713868,525
151552,123,1228,361.87,37,-26.354999542236328,5e-05,-0.005192143131959408,0.0045829923,0.9774585366249084,0.2,-0.9058446452021599,0.06515299479166667,0.05619087070226669,0.26526973070576787,540
155648,122,1272,363.32,38,-25.28499984741211,5e-05,-0.00527626694686963,0.0075676423,0.9701695442199707,0.2,-0.9118883538991213,0.058544921875,0.07800261676311493,0.36392171719732386,555
159744,121,1313,365.01,39,-25.489999771118164,5e-05,-0.003810227300709812,0.005292276,0.9741608500480652,0.2,-0.8996516042699416,0.053125,0.01863505318760872,0.1769407933888336,570
163840,120,1356,365.39,40,-24.709999084472656,5e-05,-0.003392703212011838,0.0034861902,0.950175404548645,0.2,-0.9124698645124832,0.026920572916666666,0.04898778721690178,0.5412418740956734,585
167936,119,1400,365.84,41,-24.079999923706055,5e-05,-0.005226039605137582,0.008479129,0.9834921360015869,0.2,-0.900012428065141,0.097802734375,0.11319676041603088,0.1452494803428029,600
172032,118,1449,366.62,42,-24.084999084472656,5e-05,-0.006588416227896232,0.0061519817,0.9655596017837524,0.2,-0.9181733389695486,0.07268880208333334,-0.004649031907320023,0.3854521616750086,615
176128,117,1496,365.55,43,-24.420000076293945,5e-05,-0.004768247278601242,0.0044303476,0.9651002883911133,0.2,-0.9022761939714352,0.047705078125,0.001670733094215393,0.2614533143816516,630
180224,116,1544,364.71,44,-24.454999923706055,5e-05,-0.004655584154776685,0.006374304,0.9737292528152466,0.2,-0.9176102618376414,0.06647135416666666,0.0016950815916061401,0.2460432291108494,645
184320,116,1588,364.28,45,-24.174999237060547,5e-05,-0.004016813451986915,0.00653346,0.9479235410690308,0.2,-0.9173958908766509,0.051106770833333336,0.007824024185538292,0.274541115302903,660
188416,115,1630,362.52,46,-24.190000534057617,5e-05,-0.004919650289715112,0.007926469,0.9767565131187439,0.2,-0.916379293302695,0.06344401041666667,0.0620969794690609,0.14377995711596062,675
192512,114,1676,360.71,47,-24.96500015258789,5e-05,-0.007640757786672717,0.0047422973,0.9788163304328918,0.2,-0.9157194793224335,0.06365559895833334,0.034503087401390076,0.22191354817089934,690
196608,113,1728,358.99,48,-24.700000762939453,5e-05,-0.0039040110593001978,0.0059267385,0.9688304662704468,0.2,-0.9275629393756389,0.06544596354166667,0.04647134989500046,0.4318873325052361,705
200704,112,1780,358.25,49,-24.68000030517578,5e-05,-0.005332083608906638,0.0067182686,0.9694659113883972,0.2,-0.9173428550362587,0.06886393229166667,0.027744999155402184,0.24455984047769258,720
204800,111,1830,358.01,50,-24.434999465942383,5e-05,-0.006463919002514255,0.007871868,0.993172824382782,0.2,-0.9028481310854356,0.06427408854166666,0.01988382637500763,0.09294587816111743,735
208896,110,1882,357.46,51,-24.459999084472656,5e-05,-0.003312792347909029,0.004951691,0.974240243434906,0.2,-0.9009118555734555,0.066748046875,0.013713611289858818,0.20574110557014744,750
212992,110,1932,357.76,52,-24.1299991607666,5e-05,-0.007433927770762239,0.0066448594,0.9956846833229065,0.2,-0.8675826941927274,0.07970377604166666,-0.011801719665527344,0.05581268842409675,765
217088,109,1974,360.01,53,-23.825000762939453,5e-05,-0.0030921775071571273,0.0040104603,0.9616996049880981,0.2,-0.8524710670113563,0.04287109375,0.010312870144844055,0.17607634672507022,780
221184,109,2023,361.29,54,-24.325000762939453,5e-05,-0.004746183675645928,0.005447875,0.9851362109184265,0.2,-0.8497043321530025,0.06661783854166667,-0.00906563550233841,0.07315280866265918,795
225280,108,2075,362.82,55,-23.440000534057617,5e-05,-0.005630831624148414,0.0063461643,0.9654481410980225,0.2,-0.8351292977730433,0.065478515625,0.07621721923351288,0.418152384320274,810
229376,108,2117,364.09,56,-23.100000381469727,5e-05,-0.00502711181131114,0.005284419,0.9881187081336975,0.2,-0.8407357636839151,0.068994140625,0.0004780218005180359,0.07959767098849019,825
233472,107,2162,366.25,57,-22.725000381469727,5e-05,-0.005876077205175534,0.0054394566,0.9969840049743652,0.2,-0.8634675836811463,0.06803385416666667,-0.023419160395860672,0.04779946939476455,840
237568,106,2222,367.98,58,-22.399999618530273,5e-05,-0.006210831012867857,0.005144357,0.9975644946098328,0.2,-0.8295835985491673,0.06559244791666667,-0.002165086567401886,0.03585818207163053,855
241664,106,2278,369.95,59,-22.040000915527344,5e-05,-0.006846349746532117,0.0063296133,0.9977318644523621,0.2,-0.826323622216781,0.05340169270833333,-0.0017475951462984085,0.04289705484018971,870
245760,105,2337,372.91,60,-21.975000381469727,5e-05,-0.0064641968313177735,0.00627305,0.9980421662330627,0.2,-0.781849297011892,0.06741536458333333,-0.01268931943923235,0.03567934677315255,885
249856,103,2402,374.97,61,-21.90999984741211,5e-05,-0.007411538832820952,0.006463249,0.9985890984535217,0.2,-0.7859164698670308,0.08299153645833333,-0.014236412942409515,0.0258394627191592,900
253952,103,2457,376.62,62,-22.139999389648438,5e-05,-0.004682482488957854,0.0051822355,0.963333010673523,0.2,-0.7762327142059803,0.06287434895833334,-0.01231477688997984,0.2121585253897744,915
258048,102,2505,377.91,63,-21.364999771118164,5e-05,-0.004459561385010602,0.006038042,0.9900392889976501,0.2,-0.7851381475726763,0.06731770833333334,0.013304505497217178,0.05506427921354771,930
262144,102,2551,380.61,64,-21.405000686645508,5e-05,-0.006671927173010772,0.006928512,0.996204137802124,0.2,-0.811306684712569,0.06764322916666667,0.003697900101542473,0.031231363267094518,945
266240,102,2598,382.04,65,-21.420000076293945,5e-05,-0.004433193938651433,0.0064025642,0.9987133741378784,0.2,-0.8245032118012507,0.06344401041666667,-0.02327888458967209,0.03118499267535905,960
270336,102,2642,383.69,66,-21.489999771118164,5e-05,-0.0053965835283937245,0.005254698,0.9981104731559753,0.2,-0.8192578503241141,0.06722005208333333,-0.005648964084684849,0.041376466816291216,975
274432,101,2695,386.67,67,-21.549999237060547,5e-05,-0.007163092717140292,0.0066400245,0.9987065196037292,0.2,-0.7944853663444519,0.053238932291666666,-0.025237135589122772,0.03744406735834976,990
278528,101,2749,387.98,68,-21.584999084472656,5e-05,-0.005742611809788893,0.0051222406,0.9980765581130981,0.2,-0.789216144879659,0.05263671875,-0.006802485324442387,0.035737354731342444,1005
282624,100,2806,389.02,69,-21.885000228881836,5e-05,-0.0071570593946186515,0.005223697,0.9989432692527771,0.2,-0.7732086443652709,0.06984049479166667,-0.017551274970173836,0.023051144742445708,1020
286720,100,2857,390.2,70,-21.934999465942383,5e-05,-0.0038963085071979245,0.0062968205,0.964126467704773,0.2,-0.7718325154234965,0.06142578125,0.002245580777525902,0.12302952936346022,1035
290816,99,2908,392.24,71,-21.729999542236328,5e-05,-0.006392666856360544,0.00629171,0.9983909726142883,0.2,-0.7439506678531568,0.07215169270833334,-0.0016829799860715866,0.02701922646568467,1050
294912,99,2961,394.55,72,-21.575000762939453,5e-05,-0.007506403708248399,0.0059814285,0.9990469813346863,0.2,-0.7236654945959647,0.06507161458333334,-0.007040671072900295,0.02625836125613811,1065
299008,99,3015,396.55,73,-21.625,5e-05,-0.008291247122785231,0.0053455364,0.9986633062362671,0.2,-0.7101813538620869,0.061783854166666666,-0.01770634576678276,0.0252809809462633,1080
303104,98,3070,398.44,74,-22.4950008392334,5e-05,-0.004890075112537791,0.006517986,0.9992695450782776,0.2,-0.7241565455993016,0.06848958333333334,-0.008533913642168045,0.018946847271096582,1095
307200,98,3126,401.29,75,-23.045000076293945,5e-05,-0.004180209681605144,0.0068158233,0.9079540371894836,0.2,-0.7137036559482416,0.044140625,0.22689954936504364,0.4819644603296183,1110
311296,97,3184,402.87,76,-23.344999313354492,5e-05,-0.0032871858866807694,0.007227664,0.9745955467224121,0.2,-0.7420556260893743,0.046630859375,-0.009321024641394615,0.08833344776843054,1125
315392,97,3239,404.09,77,-23.614999771118164,5e-05,-0.003510125940980894,0.005375458,0.9756057262420654,0.2,-0.7593975136677424,0.06064453125,0.013290490955114365,0.19691898346257705,1140
319488,97,3291,405.57,78,-23.594999313354492,5e-05,-0.0030852156388088284,0.0054524597,0.9838703870773315,0.2,-0.750032655025522,0.051529947916666666,0.013112648390233517,0.12230202999004784,1155
323584,96,3347,406.36,79,-23.325000762939453,5e-05,-0.003925083499537626,0.005236454,0.9953370094299316,0.2,-0.7635420919706424,0.06354166666666666,-0.0007861508056521416,0.05788150530618926,1170
327680,96,3402,403.95,80,-23.645000457763672,5e-05,-0.005255898078030441,0.02130829,0.9900611639022827,0.2,-0.837812549372514,0.12708333333333333,-0.004093103110790253,0.0473439273579667,1185
331776,95,3456,400.26,81,-23.600000381469727,5e-05,-0.0031037180500182635,0.006960474,0.9653156995773315,0.2,-0.8493838306516409,0.051708984375,0.00017400458455085754,0.1613438942314436,1200
335872,95,3510,396.83,82,-23.53499984741211,5e-05,-0.0052148911427745285,0.007550734,0.9961363077163696,0.2,-0.8614804707467556,0.09104817708333333,-0.011607455089688301,0.06002536792851364,1215
339968,95,3569,393.67,83,-23.239999771118164,5e-05,-0.00751096711489178,0.005999989,0.9983871579170227,0.2,-0.853813594331344,0.077685546875,-0.005491355434060097,0.03689282871588754,1230
344064,94,3630,389.92,84,-22.5049991607666,5e-05,-0.007962817376149662,0.009580525,0.9987849593162537,0.2,-0.8347925239553055,0.081396484375,0.009354623034596443,0.028387079836102204,1245
348160,94,3682,388.05,85,-21.989999771118164,5e-05,-0.008150301317800767,0.00948368,0.9984686374664307,0.2,-0.8049030153701703,0.08310546875,-0.011957261711359024,0.0304996939880463,1260
352256,94,3740,386.08,86,-21.735000610351562,5e-05,-0.006898588885572584,0.007048,0.9982663989067078,0.2,-0.7803097292780876,0.064013671875,-0.00964115560054779,0.026550266148600107,1275
356352,93,3794,385.13,87,-21.709999084472656,5e-05,-0.006975278012881366,0.006088931,0.9990583658218384,0.2,-0.7710137687623501,0.07213541666666666,-0.03223738446831703,0.02253958435515718,1290
360448,93,3849,384.45,88,-21.735000610351562,5e-05,-0.006073112800853171,0.006501413,0.9986816644668579,0.2,-0.7709347267945608,0.07464192708333334,-0.011910369619727135,0.02913742762951491,1305
364544,93,3904,385.94,89,-21.385000228881836,5e-05,-0.004515207445365377,0.0059427777,0.9991199970245361,0.2,-0.7658586808790763,0.05657552083333333,-0.0024719173088669777,0.023845336514447504,1320
368640,92,3965,388.13,90,-21.885000228881836,5e-05,-0.006265517699163562,0.009177636,0.9990147352218628,0.2,-0.7696434821933508,0.07586263020833334,0.004748715087771416,0.025284081610152498,1335
372736,92,4028,388.95,91,-22.110000610351562,5e-05,-0.002925423000851879,0.0029823303,0.9436532258987427,0.2,-0.8023165371268988,0.033203125,0.0008151251822710037,0.22490191585966385,1350
376832,92,4086,390.6,92,-22.084999084472656,5e-05,-0.0039521980652352795,0.006754418,0.9800161123275757,0.2,-0.8208774444957574,0.060302734375,-0.0002442896366119385,0.07531030909740366,1365
380928,91,4148,391.52,93,-22.100000381469727,5e-05,-0.0062015442221309055,0.005470884,0.9935193061828613,0.2,-0.8001761975387732,0.06380208333333333,-0.008150514215230942,0.053041889242983115,1380
385024,91,4214,393.41,94,-22.260000228881836,5e-05,-0.0035614010116357046,0.005411832,0.99504154920578,0.2,-0.7626999116192261,0.05914713541666667,-0.02061307802796364,0.03680507717266058,1395
389120,90,4278,393.65,95,-22.145000457763672,5e-05,-0.004561813710218606,0.0070266062,0.990169882774353,0.2,-0.7634353448947271,0.060530598958333334,-0.016478419303894043,0.05938668560702354,1410
393216,90,4339,393.82,96,-22.094999313354492,5e-05,-0.006370858078298625,0.006200078,0.9988476037979126,0.2,-0.7493396963924169,0.0833984375,-0.01735336147248745,0.02964264963326665,1425
397312,90,4400,394.44,97,-22.0,5e-05,-0.008020528743509203,0.0054561496,0.9989214539527893,0.2,-0.7161776817093293,0.07643229166666667,-0.012287689372897148,0.024798775200421612,1440
401408,89,4466,394.46,98,-21.934999465942383,5e-05,-0.0038210776504759756,0.0046794293,0.9989991784095764,0.2,-0.6831587329506874,0.058024088541666664,-0.00947453361004591,0.0229889778032278,1455
405504,89,4523,394.0,99,-21.575000762939453,5e-05,-0.005149383434036281,0.009386605,0.9990773797035217,0.2,-0.6976249689857165,0.07571614583333333,-0.009332325309515,0.021667915664147587,1470
409600,89,4592,395.05,100,-21.264999389648438,5e-05,-0.007136958490445977,0.008154005,0.9992794394493103,0.2,-0.6652344820400079,0.078759765625,-0.019912563264369965,0.019285406413837337,1485
413696,88,4671,397.32,101,-20.889999389648438,5e-05,-0.005709301429063392,0.0058103004,0.9991052746772766,0.2,-0.6889146277060111,0.05677083333333333,-0.02647755667567253,0.019877663053921423,1500
417792,88,4728,398.1,102,-21.43000030517578,5e-05,-0.006995354445825797,0.0058878036,0.9993152022361755,0.2,-0.6453885380799572,0.07490234375,-0.0135389668866992,0.023368834622669966,1515
421888,88,4791,400.24,103,-21.155000686645508,5e-05,-0.0023385225865543663,0.0041081896,0.9208552241325378,0.2,-0.6403142141799132,0.037272135416666664,0.0014831088483333588,0.2913168538827449,1530
425984,87,4857,400.84,104,-21.1200008392334,5e-05,-0.005759106007705365,0.006151217,0.9930033683776855,0.2,-0.6299025421962142,0.06341145833333334,-0.0176206324249506,0.0440476577631974,1545
430080,87,4928,401.62,105,-21.184999465942383,5e-05,-0.0032114944381949804,0.012327781,0.9891808032989502,0.2,-0.6569738483056426,0.07872721354166666,-0.00020251981914043427,0.04932030860412245,1560
434176,86,5000,401.02,106,-21.165000915527344,5e-05,-0.005153106958702362,0.0053788135,0.9984108805656433,0.2,-0.6748754660288493,0.084619140625,-0.030605439096689224,0.030397324947019418,1575
438272,86,5062,401.06,107,-21.145000457763672,5e-05,-0.005436516009406963,0.0047250106,0.9980970621109009,0.2,-0.5951148019482692,0.05830078125,0.0061499327421188354,0.03024541094976788,1590
442368,86,5135,401.67,108,-21.145000457763672,5e-05,-0.006513016130581187,0.0076778214,0.9991698265075684,0.2,-0.6304830500856042,0.06599934895833333,0.002130689099431038,0.0168824819518098,1605
446464,85,5205,402.52,109,-21.229999542236328,5e-05,-0.0052599851284564165,0.005201629,0.9989796876907349,0.2,-0.5845649828513463,0.07102864583333333,-0.010807988233864307,0.022495496730941037,1620
450560,85,5280,403.15,110,-21.655000686645508,5e-05,-0.008458150553148394,0.011670433,0.9986019730567932,0.2,-0.5942535722628236,0.089208984375,-0.016863038763403893,0.02339244388761775,1635
