time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,rollout/ep_rew_mean,train/n_updates,train/approx_kl,train/learning_rate,train/value_loss,train/clip_range,train/explained_variance,train/loss,train/clip_fraction,train/entropy_loss,train/policy_gradient_loss
3296,251904,148.47,76,123,15.465967190000006,1220,0.00060000154,0.0003,0.08872501909499989,0.2,0.9905454516410828,0.037988271564245224,0.00654296875,-0.02116226082312096,-0.0010165707641135668
3346,253952,148.28,75,124,15.51671908,1230,0.0011071522,0.0003,0.09401130126789212,0.2,0.9857462048530579,0.03340248391032219,0.00986328125,-0.024019004813749235,-0.0011130475595564349
3395,256000,147.73,75,125,15.60880158,1240,0.00041890208,0.0003,0.12242298262426629,0.2,0.9870395064353943,0.046789027750492096,0.00478515625,-0.021050059182346103,-0.000978814063273603
3444,258048,148.12,74,126,15.545393039999999,1250,0.00030873384,0.0003,0.0892190141719766,0.2,0.9908984899520874,0.03804147243499756,0.00498046875,-0.024422371521336573,-0.0008354860266990727
3495,260096,148.46,74,127,15.491405789999998,1260,0.00056152965,0.0003,0.098160378576722,0.2,0.9879493117332458,0.05237782746553421,0.006640625,-0.026013917948580455,-0.0010369906980486122
3546,262144,147.9,73,128,15.563866370000001,1270,0.0009796915,0.0003,0.0900683845684398,0.2,0.9892039895057678,0.032713040709495544,0.009228515625,-0.02256003254319694,-0.0008337393639521907
3598,264192,148.33,73,129,15.486172110000002,1280,0.0005428933,0.0003,0.10731503120623528,0.2,0.989099383354187,0.09505964070558548,0.00927734375,-0.018533098400359903,-0.0012707770292763598
3649,266240,148.65,72,130,15.434513540000001,1290,0.0007403763,0.0003,0.07620403493056074,0.2,0.9909994006156921,0.038293831050395966,0.011376953125,-0.023028867729851753,-0.0008081911673798459
3698,268288,148.7,72,131,15.388051780000003,1300,0.0008200805,0.0003,0.0868507222738117,0.2,0.9886802434921265,0.028416655957698822,0.007958984375,-0.02064264835423728,-0.0010324354021577164
3752,270336,148.74,72,132,15.34229608,1310,0.0017547944,0.0003,0.11677186892484315,0.2,0.9861689209938049,0.10491488873958588,0.013525390625,-0.025206662942298407,-0.0027849379872350254
3805,272384,148.41,71,133,15.351068010000004,1320,0.0026421181,0.0003,0.09272263102466241,0.2,0.9860067367553711,0.04910077154636383,0.01083984375,-0.023092162740022106,-0.001840298971364973
3859,274432,148.11,71,134,15.352469250000002,1330,0.0016199923,0.0003,0.09826315010432154,0.2,0.9890710115432739,0.06363740563392639,0.008935546875,-0.023600484562621205,-0.0012611137142812367
3910,276480,148.64,70,135,15.29105903,1340,0.00040229957,0.0003,0.10312613578280434,0.2,0.9855709671974182,0.026964159682393074,0.005322265625,-0.02404892947659789,-0.000759087061669561
3964,278528,149.39,70,136,15.189914840000002,1350,0.0014989943,0.0003,0.09247469406109303,0.2,0.9852838516235352,0.03982827067375183,0.012939453125,-0.029739046358213273,-0.002418731552461395
4016,280576,149.95,69,137,15.129308779999999,1360,0.002935792,0.0003,0.06457440574886278,0.2,0.9874517321586609,0.008801192045211792,0.01435546875,-0.032130598961629175,-0.0007879449316533282
4071,282624,149.72,69,138,15.16699861,1370,0.0005065167,0.0003,0.08866056933184155,0.2,0.9855830073356628,0.02164565399289131,0.0064453125,-0.030424958324132945,-0.0007326996586925816
4127,284672,149.67,68,139,15.185686640000002,1380,0.00045401006,0.0003,0.08710476612905041,0.2,0.9887780547142029,0.01614793762564659,0.0048828125,-0.03054478516828567,-0.0003092470084084198
4183,286720,149.76,68,140,15.200849550000001,1390,0.0008974535,0.0003,0.10711673327023163,0.2,0.9875472784042358,0.06521677225828171,0.01025390625,-0.03308097020109244,-0.0019276036124210804
4236,288768,149.64,68,141,15.251232190000003,1400,0.0013889588,0.0003,0.08481170055456459,0.2,0.9891166687011719,0.0366654098033905,0.016650390625,-0.02827758028173264,-0.0023223812524520325
4292,290816,150.21,67,142,15.174524100000001,1410,0.0006629053,0.0003,0.08603450476075522,0.2,0.9869228005409241,0.06305501610040665,0.010400390625,-0.030764898998313583,-0.0008619737251137849
4350,292864,149.73,67,143,15.25933843,1420,0.0009569047,0.0003,0.1143406567745842,0.2,0.9841565489768982,0.05358665809035301,0.007861328125,-0.03380209937884615,-0.001753260153782321
4405,294912,149.47,66,144,15.278620340000002,1430,0.0006774508,0.0003,0.09345952053554356,0.2,0.9889301061630249,0.0264604389667511,0.009130859375,-0.029574516080913327,-0.001314742369868327
4463,296960,149.09,66,145,15.296995820000001,1440,0.00090776884,0.0003,0.10110030143987388,0.2,0.9870670437812805,0.03278525918722153,0.006787109375,-0.030662904219605026,-0.0010351984907174482
4522,299008,148.75,66,146,15.334698779999998,1450,0.0007510787,0.0003,0.0747468103247229,0.2,0.9907752275466919,0.014378966763615608,0.00654296875,-0.025661108226449868,-0.000618862223927863
4581,301056,148.5,65,147,15.383821599999997,1460,0.00056055083,0.0003,0.10344352318206802,0.2,0.9877973794937134,0.0453084297478199,0.00849609375,-0.027936652696860166,-0.0009190691438561771
4640,303104,148.36,65,148,15.403495799999998,1470,0.00045842578,0.0003,0.09811810206156224,0.2,0.9888396859169006,0.017222903668880463,0.00771484375,-0.028866240196521176,-0.0012711753937765025
4701,305152,148.12,64,149,15.421659780000002,1480,0.00024682324,0.0003,0.1015272674500011,0.2,0.9851210713386536,0.02488277666270733,0.0041015625,-0.028768884475050528,-0.0005537010591069702
4762,307200,148.11,64,150,15.412026990000001,1490,0.00047262246,0.0003,0.08709641243331134,0.2,0.9866390228271484,0.04098983854055405,0.006103515625,-0.030944757221573128,-0.0008484409925586078
4819,309248,147.8,64,151,15.44326914,1500,0.001216871,0.0003,0.0854257432569284,0.2,0.9897091388702393,0.07455862313508987,0.01376953125,-0.03271591994003984,-0.0019948187335103286
4879,311296,148.36,63,152,15.41482301,1510,0.00087379734,0.0003,0.08151727872900665,0.2,0.9855780601501465,0.03309338167309761,0.005615234375,-0.029803928975843517,-0.0007276814849319635
4941,313344,148.5,63,153,15.378874430000002,1520,0.0031003356,0.0003,0.11181263709440828,0.2,0.9873508810997009,0.040272537618875504,0.01748046875,-0.035593609052943974,-0.0021978161112201633
5000,315392,149.01,63,154,15.313711510000001,1530,0.001125825,0.0003,0.14075188644928857,0.2,0.9833710193634033,0.08076855540275574,0.00869140625,-0.03436905372011552,-0.0005565497129282448
5061,317440,148.77,62,155,15.333356210000002,1540,0.00071695505,0.0003,0.07280349456705153,0.2,0.9913880228996277,0.018712269142270088,0.0107421875,-0.029964378269721693,-0.001194727078836877
5123,319488,148.96,62,156,15.34049907,1550,0.00047981637,0.0003,0.06760891317389905,0.2,0.9918302893638611,0.04082854092121124,0.00634765625,-0.027090027824260687,-0.0003876773225783836
5186,321536,149.03,61,157,15.347414099999998,1560,0.0004134246,0.0003,0.11243173169204965,0.2,0.9879043698310852,0.03236392140388489,0.009716796875,-0.029109633068605943,-0.001844142106710933
5245,323584,149.58,61,158,15.28768523,1570,0.000765713,0.0003,0.10517958011478186,0.2,0.9865267872810364,0.03376525640487671,0.005419921875,-0.029895392676235134,-0.00039390863021253607
5309,325632,148.68,61,159,15.387035899999999,1580,0.0012694744,0.0003,0.09878412821562961,0.2,0.9886490702629089,0.029844406992197037,0.01806640625,-0.029763428595680354,-0.001603318759589456
5373,327680,148.4,60,160,15.41009355,1590,0.0012127846,0.0003,0.09757851915783249,0.2,0.9866724610328674,0.038478441536426544,0.007080078125,-0.025345850763994805,-0.0009229163566487842
5437,329728,147.87,60,161,15.488539689999998,1600,0.0006217787,0.0003,0.08189704481628723,0.2,0.9907867908477783,0.03074619732797146,0.006103515625,-0.02608347301870424,-0.0009599798955605366
5502,331776,148.52,60,162,15.42676022,1610,0.0007064411,0.0003,0.07346902046119794,0.2,0.9918397665023804,0.03452024608850479,0.011083984375,-0.023472611362862494,-0.001582785700156819
5567,333824,147.84,59,163,15.521998339999998,1620,0.00035903213,0.0003,0.11062574812676758,0.2,0.9854731559753418,0.03451206535100937,0.007568359375,-0.028446947583405803,-0.0010376820478995795
5633,335872,147.56,59,164,15.538015650000002,1630,0.00095889217,0.0003,0.07332708088215441,0.2,0.9882341027259827,0.022187180817127228,0.008349609375,-0.024524516338615854,-0.0019954019961005544
5694,337920,147.84,59,165,15.519742690000003,1640,0.00051385775,0.0003,0.09955077070044353,0.2,0.9885345697402954,0.0790310949087143,0.011328125,-0.033226687349869624,-0.0014916889125743183
5760,339968,148.04,59,166,15.494406610000004,1650,0.0022700373,0.0003,0.12033147680340335,0.2,0.9804840087890625,0.06843526661396027,0.008984375,-0.03593885204409162,-0.0010631498262227979
5827,342016,148.18,58,167,15.47072239,1660,0.00062932156,0.0003,0.08803122356766835,0.2,0.9901209473609924,0.03344443067908287,0.009228515625,-0.035239898740337595,-0.0019054044591030107
5894,344064,148.73,58,168,15.39367749,1670,0.00088247063,0.0003,0.11716103022336029,0.2,0.9868033528327942,0.03939281776547432,0.011083984375,-0.03616362559939716,-0.0015655658397008664
5958,346112,148.33,58,169,15.374112270000001,1680,0.001136648,0.0003,0.10658834961941466,0.2,0.9870465993881226,0.08499331772327423,0.01083984375,-0.03863522961812578,-0.0015040842299640644
6027,348160,149.3,57,170,15.225638780000002,1690,0.00086129387,0.0003,0.097121471632272,0.2,0.986734926700592,0.04473662003874779,0.00693359375,-0.03982877093553725,-0.0005422065951279365
6095,350208,148.85,57,171,15.248571120000001,1700,0.0016446344,0.0003,0.11601526100421325,0.2,0.9845191240310669,0.06244266405701637,0.01650390625,-0.04134374849198821,-0.001590224984101951
6166,352256,148.56,57,172,15.264690960000001,1710,0.0011983973,0.0003,0.11077776153106242,0.2,0.9870103001594543,0.06542819738388062,0.011328125,-0.032248321246487424,-0.0012120140501792776
6236,354304,148.67,56,173,15.2504803,1720,0.0009912532,0.0003,0.09703490431420506,0.2,0.9877090454101562,0.03566320240497589,0.00927734375,-0.034392526547890157,-0.00131349297662382
6305,356352,148.53,56,174,15.27560193,1730,0.0005105129,0.0003,0.14595638505415992,0.2,0.97996586561203,0.04928070679306984,0.008349609375,-0.030721941351805525,-0.0013289421927765942
6371,358400,148.3,56,175,15.299513980000002,1740,0.0009425657,0.0003,0.14097832071129232,0.2,0.9826571941375732,0.04691407456994057,0.00908203125,-0.031289400022717476,-0.0023924496475956404
6441,360448,147.92,55,176,15.369079210000002,1750,0.0010655965,0.0003,0.12291004663566127,0.2,0.985018789768219,0.07790573686361313,0.006005859375,-0.03352166811296229,-0.0006001174180710223
6512,362496,147.59,55,177,15.421842810000003,1760,0.0006515576,0.0003,0.09274756894446909,0.2,0.9893749952316284,0.05487016588449478,0.00595703125,-0.033196044908027036,-0.0007902389344963013
6583,364544,148.18,55,178,15.38938666,1770,0.00080096174,0.0003,0.10608754160348326,0.2,0.9864472150802612,0.04118228331208229,0.0099609375,-0.035093725730666846,-0.0011347680985636544
6649,366592,148.52,55,179,15.331772010000002,1780,0.0017305458,0.0003,0.10176910393638536,0.2,0.9856351613998413,0.033670876175165176,0.017529296875,-0.03066052465872531,-0.002580811626830837
6719,368640,148.02,54,180,15.35064205,1790,0.0011180715,0.0003,0.1589730746927671,0.2,0.9796738028526306,0.049887798726558685,0.00810546875,-0.03551780043795816,-0.002341230544880091
6789,370688,148.71,54,181,15.24863032,1800,0.0016722949,0.0003,0.11640207235468551,0.2,0.9833167195320129,0.027633044868707657,0.012158203125,-0.034550855516476985,-0.0016276063382974827
6863,372736,149.17,54,182,15.165091920000002,1810,0.0011126813,0.0003,0.1240152274724096,0.2,0.9828359484672546,0.04033512994647026,0.012158203125,-0.03945783850974749,-0.001596719956432935
6942,374784,149.11,53,183,15.178005639999999,1820,0.0010884287,0.0003,0.09403824441833422,0.2,0.9864065051078796,0.0357930064201355,0.013525390625,-0.03994981385212668,-0.0016700591833796353
7015,376832,149.9,53,184,15.087153250000002,1830,0.0009242409,0.0003,0.0962973776855506,0.2,0.9836114645004272,0.0856124684214592,0.012890625,-0.03576860149319146,-0.0019546754068869633
7088,378880,149.59,53,185,15.118105640000001,1840,0.0013094302,0.0003,0.11750563423847779,0.2,0.9832844734191895,0.06379172950983047,0.016162109375,-0.036628500638289554,-0.0024943258424173107
7158,380928,149.14,53,186,15.21008562,1850,0.0008393077,0.0003,0.10531560324598103,0.2,0.9838496446609497,0.03240099176764488,0.013818359375,-0.03211285287345618,0.00032863282031030393
7231,382976,149.14,52,187,15.24339618,1860,0.0014435082,0.0003,0.12542973280651495,0.2,0.9860284328460693,0.023638524115085602,0.009912109375,-0.02658076473207984,-0.0019140387295919937
7305,385024,149.39,52,188,15.25375136,1870,0.0009785265,0.0003,0.076474230713211,0.2,0.989931583404541,0.03298540413379669,0.01142578125,-0.02623781633037652,-0.0008351556414709193
7374,387072,149.38,52,189,15.277765940000002,1880,0.00083046244,0.0003,0.11838930140947923,0.2,0.9844780564308167,0.02350509911775589,0.007861328125,-0.029608202670965512,-0.001808097151297261
7449,389120,149.65,52,190,15.252504920000002,1890,0.0019431756,0.0003,0.08870007250225172,0.2,0.9892531633377075,0.049699269235134125,0.019482421875,-0.027558306073933635,-0.002961845076060854
7523,391168,149.16,51,191,15.341191059999998,1900,0.00077053363,0.0003,0.09436743167461828,0.2,0.9887909293174744,0.03593354672193527,0.0123046875,-0.026297751832862558,-0.0015852425931370817
7599,393216,148.65,51,192,15.387055740000001,1910,0.0007684884,0.0003,0.08163538803346455,0.2,0.9875167608261108,0.01058952510356903,0.007861328125,-0.024857144179850365,-0.0004186930018477142
7674,395264,148.75,51,193,15.35168791,1920,0.0012358052,0.0003,0.06875088135711849,0.2,0.9907554984092712,0.022778009995818138,0.015185546875,-0.02274183747895222,-0.0027501062882947735
7750,397312,148.6,51,194,15.377525250000001,1930,0.0005900229,0.0003,0.0599222669901792,0.2,0.9929273724555969,0.027922138571739197,0.006689453125,-0.022270054680643626,-0.00031751945280120706
7826,399360,148.41,51,195,15.40410802,1940,0.002087287,0.0003,0.07494249736773781,0.2,0.9914183616638184,0.03945320099592209,0.0140625,-0.022700403051567265,-0.0009890806017210708
7903,401408,147.95,50,196,15.466115320000002,1950,0.0006796214,0.0003,0.07149842359358445,0.2,0.9920772910118103,0.020674798637628555,0.004931640625,-0.021989342902259068,-0.0010169549197598827
7975,403456,148.03,50,197,15.487646420000003,1960,0.0004183238,0.0003,0.0950163701782003,0.2,0.9902799129486084,0.0519469678401947,0.007177734375,-0.02531729887531924,-0.0007333177509281086
8053,405504,147.64,50,198,15.5449146,1970,0.00077265064,0.0003,0.12535005114623346,0.2,0.9844760894775391,0.031046424061059952,0.007958984375,-0.027395173644168835,-0.0018345099764701446
8130,407552,147.87,50,199,15.506192779999997,1980,0.00070537976,0.0003,0.08055713241919875,0.2,0.9905779361724854,0.019858796149492264,0.0078125,-0.02191680189712315,-0.0013241530112281907
8204,409600,148.61,49,200,15.430252900000003,1990,0.0010649237,0.0003,0.13435412377584727,0.2,0.9844722151756287,0.04894350469112396,0.008935546875,-0.02397950383758598,-0.00039497056568507107
8283,411648,148.33,49,201,15.47386861,2000,0.0010427393,0.0003,0.07971809632144869,0.2,0.9850369691848755,0.03928682953119278,0.011181640625,-0.026702992092486964,-0.001424729690188542
8361,413696,148.71,49,202,15.469357320000002,2010,0.0008322796,0.0003,0.13943733692867682,0.2,0.9819961190223694,0.04673561453819275,0.00751953125,-0.020125107630781257,-0.000672016100725159
8440,415744,148.51,49,203,15.48865556,2020,0.0019342354,0.0003,0.09080573304672726,0.2,0.98661869764328,0.02543669566512108,0.01162109375,-0.02371690906402364,-0.002006650043404079
8515,417792,148.83,49,204,15.444641110000003,2030,0.00078331557,0.0003,0.08764749036636203,0.2,0.9864715337753296,0.03472688049077988,0.00361328125,-0.023263802244719044,-0.0006864664916065522
8600,419840,148.14,48,205,15.488530249999998,2040,0.00073048513,0.0003,0.08782975049689412,0.2,0.9859039783477783,0.05308667570352554,0.008984375,-0.030391316682437265,-0.0014563725388143211
8680,421888,148.02,48,206,15.52035983,2050,0.00036555863,0.0003,0.12140405707759783,0.2,0.9842052459716797,0.049945440143346786,0.0123046875,-0.02396678931469296,-0.0015286286943592131
8757,423936,147.96,48,207,15.552469519999999,2060,0.00068632874,0.0003,0.10421101681422443,0.2,0.9881029725074768,0.015218835324048996,0.00498046875,-0.02654284654698813,-0.0005274362694763113
8844,425984,147.28,48,208,15.590911229999996,2070,0.0006598963,0.0003,0.11010506238089875,0.2,0.9865868091583252,0.07146978378295898,0.009228515625,-0.02379135692362979,-0.0008990217051177751
8921,428032,147.25,47,209,15.579758349999999,2080,0.0007380654,0.0003,0.13512739583384245,0.2,0.9848613142967224,0.07416307926177979,0.005810546875,-0.021999653088187188,-0.001425643456968828
9003,430080,147.37,47,210,15.52173829,2090,0.00080359104,0.0003,0.0942640436347574,0.2,0.9893777966499329,0.021957937628030777,0.003076171875,-0.020501504841547558,-0.0005992633290588856
9085,432128,146.74,47,211,15.58147288,2100,0.00074783014,0.0003,0.09757903491845354,0.2,0.9902408123016357,0.043428901582956314,0.0060546875,-0.021914215386942715,-0.000668224456239841
9169,434176,147.29,47,212,15.494851890000005,2110,0.00061693287,0.0003,0.09892686340026557,0.2,0.9835459589958191,0.03634002059698105,0.004931640625,-0.02314180513852193,-0.0011329928114719224
9253,436224,147.3,47,213,15.500992250000001,2120,0.0016737195,0.0003,0.1130781763815321,0.2,0.9847129583358765,0.04458067566156387,0.01376953125,-0.025108653379612635,-0.0026995642321708145
9337,438272,147.12,46,214,15.495353149999998,2130,0.00068583747,0.0003,0.09620515832211822,0.2,0.9905118942260742,0.03839251771569252,0.008935546875,-0.02236034815343828,-0.0008445415071037133
9420,440320,147.48,46,215,15.479672649999998,2140,0.0006164448,0.0003,0.1035194840398617,0.2,0.9861215353012085,0.049597419798374176,0.008349609375,-0.020815122127055476,-0.0009137520268268417
9500,442368,147.88,46,216,15.434309230000002,2150,0.0016877789,0.0003,0.1354262559209019,0.2,0.9840810298919678,0.0679941475391388,0.009765625,-0.02391783431580734,-0.00018857815593946724
9585,444416,147.95,46,217,15.417642559999999,2160,0.00065181067,0.0003,0.0861364796757698,0.2,0.987386167049408,0.040291354060173035,0.00791015625,-0.01917682313640512,-0.0013317655335413291
9670,446464,147.75,46,218,15.435882330000002,2170,0.0004306985,0.0003,0.11279556370573118,0.2,0.9859670400619507,0.03252793848514557,0.00859375,-0.0237601637674004,-0.0014343649101647316
9756,448512,148.08,45,219,15.409691850000002,2180,0.0010915556,0.0003,0.14477015890879558,0.2,0.9821383357048035,0.08837209641933441,0.01201171875,-0.022910061698894424,-0.002550736957346089
9843,450560,147.97,45,220,15.40156928,2190,0.001146919,0.0003,0.08703642716864124,0.2,0.988287627696991,0.0033650146797299385,0.012451171875,-0.02737835825149091,-0.0026467910916835534
9929,452608,147.98,45,221,15.378933159999999,2200,0.0009850117,0.0003,0.10549994936445728,0.2,0.9888443946838379,0.05616380274295807,0.009375,-0.027666927008749554,-0.0012282003706786781
10015,454656,147.87,45,222,15.336438800000005,2210,0.0012491015,0.0003,0.10209748910274356,0.2,0.9856487512588501,0.035384587943553925,0.008935546875,-0.030482761641746948,-0.0021354633412556724
10097,456704,147.52,45,223,15.353002949999997,2220,0.0012577581,0.0003,0.12645475786412136,0.2,0.9856685400009155,0.06526805460453033,0.014404296875,-0.03358313688333965,-0.0015192732971627265
10186,458752,148.16,45,224,15.270678550000003,2230,0.00075747666,0.0003,0.11235405085608363,0.2,0.984847903251648,0.04520045220851898,0.00654296875,-0.03487182759611187,-0.0006083721717004664
10273,460800,148.4,44,225,15.223554050000002,2240,0.0013217335,0.0003,0.12302817548625171,0.2,0.9858461022377014,0.05679234862327576,0.012841796875,-0.03608798132531774,-0.001447200075199362
10362,462848,147.99,44,226,15.22094527,2250,0.000989266,0.0003,0.09291347110411152,0.2,0.9873208403587341,0.03696039319038391,0.00986328125,-0.03529011948016887,-0.0019510298065142707
10450,464896,148.56,44,227,15.17681864,2260,0.00081693934,0.0003,0.08389558457420207,0.2,0.9898892641067505,0.03811609372496605,0.008740234375,-0.03331983023349494,-0.0007251167058711872
10534,466944,148.5,44,228,15.16904921,2270,0.0011983798,0.0003,0.09769132556393742,0.2,0.9891576170921326,0.025527700781822205,0.015771484375,-0.033366619020375764,-0.0006374866024998482
10624,468992,148.64,44,229,15.160785220000003,2280,0.0007815164,0.0003,0.0745664723799564,0.2,0.9895864725112915,0.02726057730615139,0.011328125,-0.03272898201016687,-0.0013789690521662124
10714,471040,148.87,43,230,15.18216355,2290,0.0009878711,0.0003,0.15549374973634258,0.2,0.9826517105102539,0.07694302499294281,0.007177734375,-0.03255443846674098,-0.0007123104220227106
10799,473088,149.13,43,231,15.190906240000004,2300,0.0012918883,0.0003,0.10913118105381728,0.2,0.9866093993186951,0.045943453907966614,0.015625,-0.031206681841558746,-0.0015760657071950846
10890,475136,148.72,43,232,15.273339620000002,2310,0.00253658,0.0003,0.07286827691132203,0.2,0.9894195795059204,0.015264727175235748,0.018212890625,-0.031344760525473706,-0.0023413740818796214
10981,477184,149.35,43,233,15.244141610000002,2320,0.0014201112,0.0003,0.07185688245808705,0.2,0.9899137616157532,0.018380440771579742,0.009326171875,-0.028054049333513832,-0.001331878960627364
11067,479232,149.42,43,234,15.255686780000001,2330,0.0030902964,0.0003,0.0920166022493504,0.2,0.9886981844902039,0.03219616785645485,0.020458984375,-0.029481387704959162,-0.0026290600260836074
11159,481280,149.46,43,235,15.287265739999999,2340,0.0010123951,0.0003,0.07021032562479376,0.2,0.9907433986663818,0.01579996570944786,0.006787109375,-0.02502942799330867,-0.0009985652839532122
11251,483328,149.61,42,236,15.33107982,2350,0.0014863131,0.0003,0.07276527227368206,0.2,0.9921733736991882,0.03777061030268669,0.010302734375,-0.019996279476401924,-0.0020380439073051093
11338,485376,150.0,42,237,15.328049510000001,2360,0.001332324,0.0003,0.09705599977169185,0.2,0.9898037314414978,0.027442436665296555,0.009375,-0.017578701363515848,-0.0018092764541506768
11431,487424,150.0,42,238,15.308949609999999,2370,0.000507873,0.0003,0.07941764099523425,0.2,0.990152895450592,0.01702168397605419,0.005517578125,-0.017372300201043345,-0.0011117314046714456
11525,489472,149.73,42,239,15.35644336,2380,0.003222124,0.0003,0.07929439675062895,0.2,0.9893450736999512,0.022353753447532654,0.011083984375,-0.021228881933575396,-0.0024275537973153403
11619,491520,149.4,42,240,15.381113750000003,2390,0.0035758812,0.0003,0.08426636670483276,0.2,0.9909798502922058,0.04167824238538742,0.013916015625,-0.025915248685441837,-0.00041695848703966477
11707,493568,149.43,42,241,15.405151110000002,2400,0.00058799394,0.0003,0.08649350224295631,0.2,0.9902442097663879,0.03278947249054909,0.008984375,-0.026194062097147253,-0.0004927870686515234
11807,495616,148.74,41,242,15.465552119999998,2410,0.0018007675,0.0003,0.09508531902101822,0.2,0.9877001643180847,0.029641730710864067,0.014697265625,-0.026100771781148068,-0.0006964029700611718
11896,497664,148.49,41,243,15.443866219999997,2420,0.0025023671,0.0003,0.09936597514897585,0.2,0.9893264770507812,0.04403656721115112,0.013330078125,-0.022107329549703535,-0.0028329354034212885
11991,499712,147.8,41,244,15.4897309,2430,0.00065988814,0.0003,0.11426436706678941,0.2,0.9876020550727844,0.04936963692307472,0.009130859375,-0.026372352323994618,-0.0012271473297005286
