time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,rollout/ep_rew_mean,train/n_updates,train/approx_kl,train/learning_rate,train/value_loss,train/clip_range,train/explained_variance,train/loss,train/clip_fraction,train/entropy_loss,train/policy_gradient_loss
12087,501760,147.56,41,245,15.515169500000004,2440,0.0011873833,0.0003,0.07745397397084161,0.2,0.9901984333992004,0.03077862039208412,0.011279296875,-0.02295732129718999,-0.0010715648539189715
12183,503808,147.75,41,246,15.50090657,2450,0.0011200539,0.0003,0.08902942747808992,0.2,0.987200915813446,0.036529622972011566,0.012939453125,-0.023356486122793285,-0.0020993782789446415
12274,505856,148.34,41,247,15.442282720000003,2460,0.00070748804,0.0003,0.12941798723768444,0.2,0.9857394695281982,0.03296157345175743,0.009375,-0.02452921426993271,-0.0005945109420281369
12378,507904,147.44,41,248,15.52074519,2470,0.0008597076,0.0003,0.09175359630025923,0.2,0.9900327324867249,0.01295663882046938,0.016015625,-0.023690636699757305,-0.0005448078067274764
12476,509952,147.85,40,249,15.454727870000001,2480,0.001841178,0.0003,0.12221819804981351,0.2,0.9879118800163269,0.055015385150909424,0.01044921875,-0.019454562134569642,-0.0014976648802985438
12568,512000,148.23,40,250,15.438813080000003,2490,0.00093706115,0.0003,0.10245565969962626,0.2,0.9878496527671814,0.059411123394966125,0.008447265625,-0.018132785729630996,-0.001394663366227178
12666,514048,148.49,40,251,15.436188180000002,2500,0.0019658078,0.0003,0.09293305582832545,0.2,0.989107608795166,0.04328501597046852,0.0111328125,-0.020097154940367547,-0.001397389003977878
12765,516096,148.66,40,252,15.438222670000002,2510,0.0019767974,0.0003,0.12439860856393352,0.2,0.9854298233985901,0.051514990627765656,0.0119140625,-0.023255643363449964,-0.0017825757022364996
12864,518144,147.85,40,253,15.521710820000001,2520,0.0008110519,0.0003,0.15127594624646007,0.2,0.9840061068534851,0.04440229758620262,0.01142578125,-0.02291302254996026,-0.0009256032361008692
12964,520192,147.86,40,254,15.49637474,2530,0.0009029383,0.0003,0.10806754732038826,0.2,0.9847831726074219,0.02853189781308174,0.006689453125,-0.0173037458818726,-0.0012683080058195628
13058,522240,147.66,39,255,15.538331920000001,2540,0.0018637948,0.0003,0.09039818996097893,0.2,0.9841546416282654,0.033442795276641846,0.015380859375,-0.02495207288650363,-0.0024860583187546583
13158,524288,148.32,39,256,15.463873020000001,2550,0.00107162,0.0003,0.11991758446674794,0.2,0.9870426058769226,0.048955660313367844,0.009130859375,-0.02252286138582349,-0.002352477462773095
13258,526336,147.96,39,257,15.482692810000003,2560,0.00084874616,0.0003,0.10013112489832565,0.2,0.9860995411872864,0.030836164951324463,0.013720703125,-0.029764058469754672,-0.0021787588812003378
13423,528384,147.34,39,258,15.565775550000001,2570,0.0008349614,0.0003,0.11029536252608522,0.2,0.9851083755493164,0.028992563486099243,0.012353515625,-0.027107451407755435,0.0004865507333306596
13675,530432,147.09,38,259,15.546447820000001,2580,0.00044764945,0.0003,0.09403955480083823,0.2,0.990431547164917,0.030033748596906662,0.00791015625,-0.026281212980848068,-0.0005557104908803012
13812,532480,148.0,38,260,15.455588979999998,2590,0.000891379,0.0003,0.12512615490704776,0.2,0.987007200717926,0.03720390424132347,0.013232421875,-0.030324704697432026,-0.002063454171002377
13914,534528,147.68,38,261,15.48845055,2600,0.0014880543,0.0003,0.09518030271865427,0.2,0.9867339134216309,0.061275750398635864,0.009814453125,-0.02702650670685216,-0.002054936220520176
14011,536576,147.72,38,262,15.48960785,2610,0.0012949846,0.0003,0.12848979060072452,0.2,0.9863607883453369,0.0721622183918953,0.017431640625,-0.0238962315347635,-0.003627021933061769
14106,538624,148.63,38,263,15.55374051,2620,0.006116721,0.0003,0.10726705498527736,0.2,0.9859316945075989,0.03242381662130356,0.022509765625,-0.04537194177737547,-0.0032127413374837487
14210,540672,149.92,38,264,15.450212160000001,2630,0.0072535817,0.0003,0.1845734972623177,0.2,0.9698560833930969,0.0529714860022068,0.0275390625,-0.06898372141877189,-0.0016278210066957399
14307,542720,151.45,37,265,15.351968419999999,2640,0.0026449044,0.0003,0.16122718651313334,0.2,0.9701262712478638,0.06370927393436432,0.021142578125,-0.0670566847838927,-0.002687997655812069
14405,544768,152.02,37,266,15.30146047,2650,0.0028362172,0.0003,0.20990571547299625,0.2,0.9647750854492188,0.03259731084108353,0.02763671875,-0.07910650322155562,-0.0035877506299584637
14509,546816,152.11,37,267,15.283679119999999,2660,0.0056774393,0.0003,0.144831601344049,0.2,0.9744600653648376,0.024986568838357925,0.028173828125,-0.05283006027457304,-0.005876375760999508
14613,548864,151.82,37,268,15.321671839999999,2670,0.0017749369,0.0003,0.14319909602636471,0.2,0.9764652848243713,0.04797153174877167,0.018505859375,-0.04326442580204457,-0.003115692422579741
14712,550912,152.19,37,269,15.253567750000002,2680,0.0014067043,0.0003,0.14016619690228255,0.2,0.9832358956336975,0.08680044114589691,0.014208984375,-0.039746757081593385,-0.003510073123106849
14816,552960,151.93,37,270,15.185675680000001,2690,0.002187762,0.0003,0.09415479473536834,0.2,0.9858646988868713,0.02309417724609375,0.016552734375,-0.0490291657159105,-0.0019110625275061467
14922,555008,151.13,37,271,15.186932030000001,2700,0.0034413198,0.0003,0.0800828953855671,0.2,0.9885616898536682,0.038468871265649796,0.02587890625,-0.05516571592597756,-0.0011893384158611297
15021,557056,149.96,37,272,15.28990389,2710,0.0019853017,0.0003,0.11179219360928982,0.2,0.9862795472145081,0.039913393557071686,0.019287109375,-0.0404114471268258,-0.0017906406115798744
15127,559104,149.4,36,273,15.27303672,2720,0.001522956,0.0003,0.07425060245441273,0.2,0.9897934198379517,0.01552816852927208,0.011279296875,-0.04066225251008291,-0.002092879706833628
15235,561152,149.63,36,274,15.25132158,2730,0.003681872,0.0003,0.10778574311407282,0.2,0.9886215925216675,0.030511144548654556,0.0197265625,-0.040757673367625105,-0.005031328822951764
15342,563200,149.61,36,275,15.34442936,2740,0.0013575708,0.0003,0.13420596342766658,0.2,0.9855029582977295,0.06492038816213608,0.01103515625,-0.0420140356538468,-0.001539700190187432
15443,565248,150.11,36,276,15.30936442,2750,0.0013617226,0.0003,0.1736950788530521,0.2,0.9792546033859253,0.03881147876381874,0.01259765625,-0.03721527813686407,-0.0023864719580160452
15551,567296,149.9,36,277,15.382422080000001,2760,0.0021432207,0.0003,0.10229069219203665,0.2,0.985443651676178,0.04051623120903969,0.016796875,-0.042627985728904604,-0.0023969360277988016
15652,569344,149.77,36,278,15.27626921,2770,0.0028648162,0.0003,0.11353054898791015,0.2,0.9833861589431763,0.024084752425551414,0.013916015625,-0.038734890753403306,-0.0017380526478518732
15760,571392,149.62,36,279,15.29321599,2780,0.004276762,0.0003,0.3123953353962861,0.2,0.8839192986488342,0.073048897087574,0.01962890625,-0.03985038751270622,-0.006269382891696295
15869,573440,149.4,36,280,15.325797450000003,2790,0.0017701567,0.0003,0.12176713180961088,0.2,0.9830169677734375,0.05972929298877716,0.00927734375,-0.027992829596041702,-0.0018166637921240181
15978,575488,149.09,36,281,15.344947600000003,2800,0.0008865603,0.0003,0.12193475790554657,0.2,0.9864733219146729,0.046054985374212265,0.012353515625,-0.0300131863077695,-0.0015458485104318243
16088,577536,148.93,35,282,15.30287182,2810,0.0005784516,0.0003,0.10254196038004011,0.2,0.987626850605011,0.02742551825940609,0.008642578125,-0.03080402205505379,-0.0012408138252794742
16191,579584,149.05,35,283,15.261643740000002,2820,0.0014687155,0.0003,0.1244585493230261,0.2,0.9867791533470154,0.04605444148182869,0.01513671875,-0.028155099059586065,-0.0010052091900433879
16301,581632,148.74,35,284,15.25450088,2830,0.0015168202,0.0003,0.10435303283738903,0.2,0.9869287610054016,0.049347251653671265,0.00849609375,-0.030451710696070222,-0.0009454383187403436
16412,583680,149.38,35,285,15.183603020000003,2840,0.0038503858,0.0003,0.13899255997966975,0.2,0.9824787378311157,0.05163119360804558,0.007177734375,-0.029778239348888746,-0.0013636231698910706
16523,585728,148.48,35,286,15.392189139999996,2850,0.0011110372,0.0003,0.14800929420161993,0.2,0.9847932457923889,0.07336094975471497,0.008740234375,-0.027046926519960834,-0.0010419691556307954
16627,587776,149.13,35,287,15.32466805,2860,0.00055753265,0.0003,0.1308342307456769,0.2,0.9828306436538696,0.057891469448804855,0.00478515625,-0.025873502100512268,-0.0007827536610420793
16738,589824,148.96,35,288,15.349229460000002,2870,0.00054914225,0.0003,0.13793734882492573,0.2,0.9828721284866333,0.07357964664697647,0.005712890625,-0.030688152304264804,-0.0007868038570450153
16850,591872,148.76,35,289,15.361988629999999,2880,0.0011845636,0.0003,0.12233543522888794,0.2,0.9847916960716248,0.015599245205521584,0.01494140625,-0.029432766525678743,-0.0014877997324219904
16963,593920,148.46,35,290,15.424645289999999,2890,0.001015373,0.0003,0.11189654977642931,0.2,0.9891311526298523,0.051197350025177,0.01123046875,-0.029747862919066392,-0.0004557234664389398
17076,595968,147.91,34,291,15.501690189999998,2900,0.0019562554,0.0003,0.11591035726014524,0.2,0.9883106350898743,0.03662669286131859,0.011181640625,-0.029065260020433924,-0.0015926202839182224
17190,598016,147.85,34,292,15.508199799999998,2910,0.0028320923,0.0003,0.11516300982329994,0.2,0.9898395538330078,0.04083699360489845,0.01650390625,-0.02495366696368819,-0.0005172404176846612
17303,600064,147.58,34,293,15.540478369999999,2920,0.0006963638,0.0003,0.07614050978445448,0.2,0.9889373779296875,0.030133740976452827,0.007861328125,-0.02251251603138371,-0.0008105108259769622
17417,602112,147.03,34,294,15.59220998,2930,0.00054588064,0.0003,0.11340915163746104,0.2,0.9874969720840454,0.03855744004249573,0.012548828125,-0.02311352536112281,-0.0010001579499657963
17531,604160,146.75,34,295,15.606723530000002,2940,0.001579491,0.0003,0.0892417818075046,0.2,0.9874768853187561,0.027838272973895073,0.010888671875,-0.024529742951017397,-0.0027760741410020272
17645,606208,146.58,34,296,15.614743579999999,2950,0.0006902238,0.0003,0.09722535732435063,0.2,0.9838480949401855,0.038647737354040146,0.009130859375,-0.025330156651489234,-0.0014415537967579438
17760,608256,146.68,34,297,15.597568969999998,2960,0.00064580544,0.0003,0.10183767925482243,0.2,0.9853026270866394,0.06379848718643188,0.008349609375,-0.02243189995620014,-0.0005003287173167337
17876,610304,146.91,34,298,15.53643886,2970,0.00063171214,0.0003,0.11200640661409125,0.2,0.9882293939590454,0.051131561398506165,0.005810546875,-0.020020488084924182,-0.0014689333984279074
17992,612352,146.78,34,299,15.547568960000001,2980,0.00031550147,0.0003,0.10287865987047554,0.2,0.9869179129600525,0.02894486114382744,0.0046875,-0.024694200950079903,-0.00014877062021696475
18109,614400,146.5,33,300,15.58381398,2990,0.00059239904,0.0003,0.06753108957200311,0.2,0.9900734424591064,0.025421565398573875,0.00615234375,-0.018482256720812985,0.00021167976228753105
18218,616448,146.75,33,301,15.56952826,3000,0.00057868403,0.0003,0.08706149970530533,0.2,0.9893994927406311,0.03869664669036865,0.00791015625,-0.016819066145126273,-0.00034847602801164613
18335,618496,147.14,33,302,15.56837096,3010,0.0007135266,0.0003,0.11157938950927929,0.2,0.9877310395240784,0.04079362004995346,0.009619140625,-0.023445307947940818,-0.0019173544649675022
18453,620544,147.97,33,303,15.504609280000002,3020,0.00059175264,0.0003,0.11519942994927987,0.2,0.9848304986953735,0.054671186953783035,0.012060546875,-0.021257124189742172,-0.0019439438598055857
18572,622592,147.12,33,304,15.587698689999998,3030,0.0013046192,0.0003,0.11534071889473126,0.2,0.9859285354614258,0.02055085077881813,0.018896484375,-0.027164180131353532,-0.00293619776784908
18690,624640,147.12,33,305,15.602212239999997,3040,0.0014870586,0.0003,0.10889889227692037,0.2,0.9879330396652222,0.045811619609594345,0.009521484375,-0.016434230107188343,-0.0018102094778441823
18809,626688,146.76,33,306,15.647258679999998,3050,0.001538411,0.0003,0.07331904631573707,0.2,0.9907960295677185,0.02280791848897934,0.01044921875,-0.01715115686988611,-0.002224859326088335
18928,628736,147.38,33,307,15.555647950000001,3060,0.00026428336,0.0003,0.11023662632796913,0.2,0.9889197945594788,0.06817898899316788,0.00302734375,-0.01566629127271426,-0.0002985440165502951
19048,630784,146.94,33,308,15.59477519,3070,0.0010188648,0.0003,0.13135902569629251,0.2,0.9814035296440125,0.022872235625982285,0.009521484375,-0.027077973883774576,0.0005360051567549817
19168,632832,146.76,33,309,15.57810852,3080,0.0010237412,0.0003,0.1257291912450455,0.2,0.9846537709236145,0.09329698234796524,0.008544921875,-0.020960826574457768,-0.0014809869659075047
19288,634880,146.7,32,310,15.556805250000002,3090,0.0012613402,0.0003,0.11626783146057278,0.2,0.985527515411377,0.03307037800550461,0.004541015625,-0.025043470749074002,-0.0012796847822755808
19401,636928,147.33,32,311,15.465923619999998,3100,0.00059030054,0.0003,0.13334465554216876,0.2,0.9807262420654297,0.05668433755636215,0.0080078125,-0.027640369880464276,-0.0015392081579193473
19522,638976,147.33,32,312,15.46341736,3110,0.0014665413,0.0003,0.09961877184687182,0.2,0.9867605566978455,0.03793744742870331,0.0115234375,-0.021864993963163215,-0.0019340104059665463
19644,641024,147.68,32,313,15.425322110000002,3120,0.0013284197,0.0003,0.06695344378822483,0.2,0.9921239614486694,0.020247602835297585,0.01259765625,-0.027288499343649165,-0.002724848239449784
19766,643072,148.01,32,314,15.27079008,3130,0.002735286,0.0003,0.11527150630718097,0.2,0.9859553575515747,0.05650517717003822,0.01474609375,-0.036538756224763345,-0.0016125545640534255
19880,645120,148.95,32,315,15.159614130000001,3140,0.0016016944,0.0003,1.03281754150521,0.2,0.8791362047195435,1.0054184198379517,0.02255859375,-0.04669509839295642,-0.0009379807459481526
20003,647168,149.21,32,316,15.1612432,3150,0.003018195,0.0003,0.17833185396157206,0.2,0.9730749130249023,0.03498125821352005,0.023583984375,-0.043405345975770615,-0.0028538680300698614
20118,649216,149.5,32,317,15.144576530000002,3160,0.00286093,0.0003,0.12642992532346398,0.2,0.983035683631897,0.0208042673766613,0.018505859375,-0.05423902783659287,-0.0008825797111057909
20241,651264,149.33,32,318,15.172270780000002,3170,0.0057866643,0.0003,0.13202781989239157,0.2,0.984721839427948,0.0417182557284832,0.02470703125,-0.042079474640922855,-0.005177746978733922
20365,653312,149.58,32,319,15.120436650000002,3180,0.0043371473,0.0003,0.0755038128409069,0.2,0.9861984848976135,0.020753908902406693,0.014501953125,-0.038296931295190004,-0.002159618218865944
20489,655360,149.42,31,320,15.108606949999997,3190,0.0019779522,0.0003,0.07127965561812744,0.2,0.9892786145210266,0.03792963922023773,0.0095703125,-0.03588403307876433,-0.0011180766872712412
20615,657408,149.4,31,321,15.20039068,3200,0.0024020507,0.0003,0.11414593058871106,0.2,0.9868602752685547,0.04542308673262596,0.008837890625,-0.025845995657800814,-0.0018487388158973772
20740,659456,148.67,31,322,15.267654700000001,3210,0.002166939,0.0003,0.11737409712513909,0.2,0.9832260012626648,0.05320923402905464,0.0162109375,-0.03347317807965737,-0.0020011004111438525
20866,661504,148.38,31,323,15.309008089999999,3220,0.0008645577,0.0003,0.0979192650935147,0.2,0.9838377833366394,0.036839358508586884,0.014306640625,-0.029249620200243954,-0.0017348317145660986
20984,663552,147.67,31,324,15.357659139999999,3230,0.00078124314,0.0003,0.11948478206759319,0.2,0.9853076934814453,0.062327418476343155,0.00654296875,-0.02644163782179021,-0.0012944208137923852
21109,665600,148.19,31,325,15.30530096,3240,0.0009703305,0.0003,0.1270799170830287,0.2,0.9847636222839355,0.052503716200590134,0.006787109375,-0.025950212320640275,-0.0016095687147753778
21235,667648,148.21,31,326,15.341220300000002,3250,0.0015016501,0.0003,0.08148667726782151,0.2,0.987756073474884,0.036041997373104095,0.014501953125,-0.02745193282626133,-0.0017816910374676808
21363,669696,148.16,31,327,15.34295189,3260,0.0017505675,0.0003,0.07598097977461293,0.2,0.9896367192268372,0.03048788011074066,0.008056640625,-0.023857933047111146,-0.001122395037964452
21482,671744,148.11,31,328,15.394686700000001,3270,0.00050298584,0.0003,0.07951317078550346,0.2,0.990405261516571,0.052880629897117615,0.0115234375,-0.02297960752466679,-0.0018921875911473763
21610,673792,148.34,31,329,15.397598380000002,3280,0.0023670965,0.0003,0.07748793855425902,0.2,0.9904087781906128,0.039289817214012146,0.01015625,-0.025498845356287346,-0.0021643234969815238
21738,675840,148.99,31,330,15.36794471,3290,0.0026462192,0.0003,0.10161893097683787,0.2,0.9850072860717773,0.017627067863941193,0.0185546875,-0.04550572496737004,-0.0015760603702801746
21859,677888,150.25,31,331,15.13137157,3300,0.015566698,0.0003,0.106031577300746,0.2,0.983390748500824,0.032781507819890976,0.04267578125,-0.07021594016696327,-0.003267960001539905
21980,679936,150.17,30,332,15.15183751,3310,0.004436364,0.0003,0.7784001359483227,0.2,0.8704835176467896,0.178291454911232,0.029931640625,-0.08711948837153613,-0.002522853724076413
22109,681984,150.78,30,333,14.95176672,3320,0.0050260862,0.0003,0.13370110671967267,0.2,0.9622119069099426,0.05721928924322128,0.031787109375,-0.0635767827508971,-0.0032070714638393837
22229,684032,150.87,30,334,14.968742739999998,3330,0.0076073194,0.0003,0.805071762832813,0.2,0.8902761936187744,0.08847171813249588,0.024072265625,-0.06058752968674526,-0.003054383598646382
22359,686080,151.25,30,335,14.94819135,3340,0.0051174397,0.0003,0.1735668025794439,0.2,0.9708505272865295,0.07561387866735458,0.024853515625,-0.05387619872635696,-0.0030412257910938933
22490,688128,151.33,30,336,14.94321201,3350,0.0017485635,0.0003,0.11879548068391159,0.2,0.9819022417068481,0.025107812136411667,0.01669921875,-0.042090830006054604,-0.0009442302864044905
22621,690176,150.71,30,337,14.996322070000002,3360,0.005784694,0.0003,0.1627522556344047,0.2,0.980686366558075,0.06947685778141022,0.0107421875,-0.033176157467460145,-0.0013733866304391994
22757,692224,149.57,30,338,15.16454718,3370,0.0005429514,0.0003,0.10745385257760062,0.2,0.9874303340911865,0.06634001433849335,0.00390625,-0.018218617055936193,-0.0004938496807881165
22881,694272,149.33,30,339,15.191911070000002,3380,0.017466445,0.0003,0.1127603554399684,0.2,0.9851877093315125,0.06862819194793701,0.0185546875,-0.033779021085410935,-0.003349741647252813
23015,696320,148.69,30,340,15.395553280000001,3390,0.0045576603,0.0003,0.13999960164073855,0.2,0.9777365326881409,0.015580099076032639,0.022216796875,-0.04190617829954135,-0.0009612442743673455
23151,698368,148.33,30,341,15.44692529,3400,0.005733455,0.0003,0.10831859461031854,0.2,0.9860163331031799,0.03550178185105324,0.018896484375,-0.02320619437532514,-0.004608486748475115
23284,700416,147.89,30,342,15.489479549999999,3410,0.0025100424,0.0003,0.10399252119241283,0.2,0.9876613616943359,0.020587198436260223,0.010595703125,-0.01895845113631367,-0.0023489668667025397
23420,702464,147.98,29,343,15.491547210000004,3420,0.0006849724,0.0003,0.1246877491590567,0.2,0.9863601326942444,0.03885997086763382,0.011865234375,-0.022647876605014973,-0.0013576619370724075
23554,704512,148.12,29,344,15.474880540000001,3430,0.0010534789,0.0003,0.11744848920498044,0.2,0.9877217411994934,0.07552482187747955,0.0111328125,-0.01888985463667723,-0.0007901247357949614
23682,706560,148.43,29,345,15.457211370000003,3440,0.00088466465,0.0003,0.07657733116066083,0.2,0.9886513948440552,0.035190630704164505,0.00986328125,-0.021774987046342176,-0.00028822936219512484
23817,708608,148.39,29,346,15.459273320000001,3450,0.0009422746,0.0003,0.08313425301457755,0.2,0.9905254244804382,0.033049874007701874,0.00791015625,-0.019986957736296062,-0.0010609672717691865
23954,710656,148.26,29,347,15.464394820000003,3460,0.001467033,0.0003,0.09388051214045845,0.2,0.9870626926422119,0.03237104043364525,0.011669921875,-0.02075394478006274,-0.0022975756557571
24091,712704,148.6,29,348,15.412765740000003,3470,0.0025461772,0.0003,0.124299408972729,0.2,0.984139084815979,0.08639433979988098,0.01015625,-0.027255292336121784,-0.0011270985454757466
24260,714752,148.75,29,349,15.45059401,3480,0.0019415488,0.0003,0.08245535191963427,0.2,0.9888854622840881,0.04825028404593468,0.011474609375,-0.03447300423431443,-0.0027768495012423953
24392,716800,149.25,29,350,15.35364708,3490,0.003768763,0.0003,0.11481345386710018,0.2,0.9835380911827087,-0.002597140148282051,0.014404296875,-0.029520510739712336,0.00013239923137007282
24528,718848,149.22,29,351,15.34978515,3500,0.0036137654,0.0003,0.13624511321540922,0.2,0.9805326461791992,0.03065158799290657,0.014306640625,-0.04946374157298124,-0.0027326044466462916
24651,720896,149.7,29,352,15.318258460000003,3510,0.0039339894,0.0003,0.1126846244209446,0.2,0.9821256399154663,0.03095097467303276,0.019482421875,-0.05066454985062592,-0.004280670092703076
24789,722944,149.47,29,353,15.32592537,3520,0.0011042765,0.0003,0.13921690066345035,0.2,0.9827669858932495,0.09752195328474045,0.014013671875,-0.0406283821517718,-0.0022107200857135467
24922,724992,149.41,29,354,15.333991240000005,3530,0.0034327153,0.0003,0.13029349135467783,0.2,0.983632504940033,0.04534077271819115,0.01103515625,-0.019141804001628772,-0.0027194334761588834
25059,727040,149.28,29,355,15.34501881,3540,0.0001677222,0.0003,0.11055846195667982,0.2,0.9859387874603271,0.06127088889479637,0.00166015625,-0.015901790477801114,-0.0006750992717570626
25195,729088,148.41,28,356,15.35699889,3550,0.0005427379,0.0003,0.1011639917618595,0.2,0.9879847168922424,0.040558215230703354,0.00400390625,-0.016507267399902048,-0.0011632332934823353
25332,731136,148.1,28,357,15.456326760000001,3560,0.0012472982,0.0003,0.12205436889780685,0.2,0.9855200052261353,0.02780480682849884,0.01572265625,-0.021143818796917912,-0.002849503677498433
25459,733184,148.4,28,358,15.44116385,3570,0.009627232,0.0003,0.12236858020769432,0.2,0.9836606979370117,0.04100354015827179,0.014453125,-0.03479185352443892,-0.0021463130971824283
25596,735232,148.56,28,359,15.2578033,3580,0.006850485,0.0003,0.08266896373825147,0.2,0.9889126420021057,0.029354847967624664,0.02080078125,-0.06020314169581979,0.0009298808181483764
25727,737280,148.89,28,360,15.289058579999999,3590,0.003056534,0.0003,0.8607272560708225,0.2,0.88227379322052,0.20581325888633728,0.020947265625,-0.08469858645694331,-0.0019533396676706615
25855,739328,150.42,28,361,14.694916880000001,3600,0.0054959063,0.0003,0.19582752533024178,0.2,0.9646776914596558,0.05920025333762169,0.035107421875,-0.10699080839985982,-0.0029410296563582962
25995,741376,151.09,28,362,14.41105278,3610,0.002302955,0.0003,1.866515093902126,0.2,0.6494557857513428,2.0222785472869873,0.023046875,-0.11277339502703398,-0.0013496634215698577
26123,743424,152.29,28,363,13.99317197,3620,0.0016715743,0.0003,1.893112553935498,0.2,0.7262577414512634,1.0642857551574707,0.01328125,-0.10724238891853019,-0.002431316995352972
26263,745472,152.37,28,364,13.783572969999998,3630,0.008098284,0.0003,1.2105664677452297,0.2,0.7301616668701172,0.15849913656711578,0.03251953125,-0.07380187766975724,-0.002955574142470141
26392,747520,152.14,28,365,13.81452536,3640,0.0027235332,0.0003,0.6490597711876035,0.2,0.8610273599624634,0.1931135654449463,0.0189453125,-0.07337070915382356,-0.0025830440601566805
26533,749568,151.53,28,366,13.991317350000001,3650,0.011515709,0.0003,0.2867157996166497,0.2,0.9427905678749084,0.09121198952198029,0.03369140625,-0.06208232704666443,-0.0017300109277130105
