time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,rollout/ep_rew_mean,train/n_updates,train/approx_kl,train/learning_rate,train/value_loss,train/clip_range,train/explained_variance,train/loss,train/clip_fraction,train/entropy_loss,train/policy_gradient_loss
26683,751616,150.46,28,367,14.059154710000003,3660,0.003745833,0.0003,0.15744900731369854,0.2,0.976269006729126,0.05751126632094383,0.01064453125,-0.03182067986563197,-0.001580138679855736
26814,753664,150.31,28,368,14.473544600000002,3670,0.00147694,0.0003,0.15456952962558718,0.2,0.9767983555793762,0.034572940319776535,0.0091796875,-0.02560304054077278,-0.0015702919474279043
26947,755712,149.93,28,369,14.597583850000001,3680,0.0044475817,0.0003,0.11925572628388181,0.2,0.9779062271118164,0.04293173924088478,0.018115234375,-0.03739313735786709,-0.003137289934238652
27087,757760,149.18,27,370,14.52131809,3690,0.0045930874,0.0003,0.11740437706466764,0.2,0.9832406044006348,0.047632038593292236,0.019189453125,-0.051547718577785416,-0.0023776550551701803
27231,759808,148.5,27,371,14.96843818,3700,0.0033857801,0.0003,1.0011289538815618,0.2,0.8158556818962097,0.683628499507904,0.028369140625,-0.0699388811015524,-0.0021610750249237754
27373,761856,149.23,27,372,14.86727047,3710,0.0069019673,0.0003,0.20627164200413972,0.2,0.9512609243392944,0.10132427513599396,0.028759765625,-0.06349004592339043,-0.0009159970773907844
27508,763904,149.84,27,373,14.808418790000003,3720,0.0062641953,0.0003,0.19197754606138914,0.2,0.9690728783607483,0.08276480436325073,0.041796875,-0.08878535449621268,-0.002399876246636268
27649,765952,150.64,27,374,14.710661029999999,3730,0.004600557,0.0003,0.11282775102881715,0.2,0.9818075895309448,0.03570215031504631,0.031689453125,-0.06120930230390513,-0.001892859416693682
27785,768000,150.34,27,375,14.764512589999999,3740,0.0018226632,0.0003,0.12388227252522484,0.2,0.9814407229423523,0.06496752798557281,0.016796875,-0.05934904563182499,-0.0006138885844848118
27927,770048,149.57,27,376,14.90232155,3750,0.00870385,0.0003,0.15375918322242796,0.2,0.9784405827522278,0.033596187829971313,0.031298828125,-0.05069169217313174,-0.005252834944258211
28072,772096,149.12,27,377,15.301729040000003,3760,0.0008841229,0.0003,0.14215751531301066,0.2,0.9793105721473694,0.0606556162238121,0.011376953125,-0.04135656404614565,-0.0009033080052176957
28216,774144,149.29,27,378,15.2287967,3770,0.0027445941,0.0003,0.12151930823456496,0.2,0.9848031997680664,0.051503006368875504,0.014697265625,-0.03230235108640045,-0.001846199049759889
28363,776192,149.09,27,379,15.251313969999998,3780,0.0023854133,0.0003,0.09021459127543494,0.2,0.9867926239967346,0.054497092962265015,0.0138671875,-0.042646222367693554,-0.0012250896405021194
28508,778240,148.37,27,380,15.3320556,3790,0.0032034076,0.0003,0.09569153191987426,0.2,0.9859873652458191,0.03794994205236435,0.020068359375,-0.04092427272189525,-0.0020264235379727326
28654,780288,148.01,27,381,15.38639599,3800,0.0023715233,0.0003,0.1165210715145804,0.2,0.9805803894996643,0.058189526200294495,0.01669921875,-0.03717182581458474,-0.002022203625529073
28790,782336,148.0,27,382,15.400032349999998,3810,0.0024175413,0.0003,0.13300618750508875,0.2,0.9832817316055298,0.05605844408273697,0.010888671875,-0.04017739570845151,-0.0009380947682075203
28937,784384,147.81,27,383,15.42400036,3820,0.0033711488,0.0003,0.11704292352078483,0.2,0.9844760894775391,0.04688422009348869,0.022119140625,-0.04633326359034982,-0.0027382484477129765
29084,786432,148.25,27,384,15.383995930000001,3830,0.0032285624,0.0003,0.08848624603124336,0.2,0.9901926517486572,0.037216052412986755,0.02578125,-0.05100194581900723,0.0007003718761552591
29220,788480,148.68,26,385,15.451101199999998,3840,0.0035824925,0.0003,0.09611146042589098,0.2,0.9880405068397522,0.04875755310058594,0.02822265625,-0.06191997800488025,-0.0018566491206001956
29369,790528,148.54,26,386,15.490238090000002,3850,0.0028156121,0.0003,0.15706560246180742,0.2,0.9753094911575317,0.02762690559029579,0.023046875,-0.06867777227016632,-0.0023677139288338367
29516,792576,149.08,26,387,15.463170419999999,3860,0.0025686568,0.0003,0.12541577749652788,0.2,0.9835295677185059,0.04784870892763138,0.0296875,-0.05586584278789815,-0.0038370518068404635
29665,794624,148.42,26,388,15.550071520000001,3870,0.0035164624,0.0003,0.09049990645144135,0.2,0.9875129461288452,0.05727759003639221,0.020947265625,-0.04387191582354717,-0.0016855052032042294
29814,796672,148.47,26,389,15.548442450000003,3880,0.0007749058,0.0003,0.10777695366414264,0.2,0.9851672053337097,0.041277408599853516,0.008642578125,-0.027197152461121733,-0.0006391552844434046
29954,798720,149.06,26,390,15.503329650000003,3890,0.0019946815,0.0003,0.09028405816061422,0.2,0.9889233708381653,0.042027298361063004,0.01455078125,-0.03149062156999207,-0.0014366133043949958
30105,800768,148.39,26,391,15.57400636,3900,0.0022259788,0.0003,0.11483743012649938,0.2,0.982563853263855,0.045592039823532104,0.013623046875,-0.043753911695239366,-0.001894154657929903
30255,802816,148.23,26,392,15.566197069999998,3910,0.0020734495,0.0003,0.136320310307201,0.2,0.986250638961792,0.041569389402866364,0.010888671875,-0.031700540991005256,-0.001711383649671916
30406,804864,148.05,26,393,15.527857889999998,3920,0.0022902866,0.0003,0.060798441828228536,0.2,0.9920684695243835,0.02594882622361183,0.013427734375,-0.03301658196087374,-0.0008458934986265376
30559,806912,147.74,26,394,15.553171180000001,3930,0.001552432,0.0003,0.150683411618229,0.2,0.9819183349609375,0.04847056791186333,0.013427734375,-0.04166704213057528,-0.0032299955400958424
30700,808960,148.69,26,395,15.47482731,3940,0.0033944817,0.0003,0.10628853628295473,0.2,0.9865701794624329,0.021353933960199356,0.02060546875,-0.05385723962535849,-0.004285598392016254
30853,811008,149.33,26,396,15.42316206,3950,0.009903146,0.0003,0.2396505529526621,0.2,0.954639196395874,0.08516211807727814,0.0279296875,-0.04904444895219058,-0.00392576696103788
30995,813056,149.31,26,397,15.450509839999997,3960,0.0029354244,0.0003,0.12033356754109263,0.2,0.9812468886375427,0.047820039093494415,0.020751953125,-0.049077853522612715,-0.003370430233189836
31149,815104,150.14,26,398,15.332988740000003,3970,0.0064293207,0.0003,0.13681320443283768,0.2,0.9731951951980591,0.04679716005921364,0.03935546875,-0.0638921493809903,-0.004195611613977235
31301,817152,149.84,26,399,15.361537389999999,3980,0.003079438,0.0003,0.09030534584308043,0.2,0.985931932926178,0.039123743772506714,0.023779296875,-0.05957621040288359,-0.0010888183271163144
31445,819200,149.95,26,400,15.319152010000003,3990,0.0037525934,0.0003,0.07092244244995527,0.2,0.9861964583396912,0.03553451597690582,0.014208984375,-0.03271036609367002,-0.0009284815983846784
31597,821248,150.12,25,401,15.27230762,4000,0.0015490989,0.0003,0.06150956893688999,0.2,0.9905118346214294,0.013569055125117302,0.010205078125,-0.03371258930419572,-0.0004911523246846627
31753,823296,149.85,25,402,15.267238400000002,4010,0.00447343,0.0003,0.09368820884265006,0.2,0.9882475137710571,0.03604961559176445,0.015380859375,-0.03897126486481284,-0.000869598108693026
31908,825344,149.56,25,403,15.267466230000002,4020,0.0047320854,0.0003,0.0966896596364677,0.2,0.9881570935249329,0.04736550897359848,0.012451171875,-0.029496417506015858,-0.0022985359450103716
32063,827392,148.75,25,404,15.30326026,4030,0.0015835548,0.0003,0.13347533487249166,0.2,0.9845499396324158,0.03921014070510864,0.0095703125,-0.02759110889674048,-0.002080100886814762
32219,829440,148.14,25,405,15.351328310000003,4040,0.0012507888,0.0003,0.07797743652481585,0.2,0.9887556433677673,0.029678722843527794,0.012353515625,-0.02505826842098031,-0.0013269064162159338
32375,831488,147.93,25,406,15.384035079999999,4050,0.0014663247,0.0003,0.06183133185259067,0.2,0.9917340874671936,0.03920343518257141,0.011279296875,-0.021383266870543594,-0.0010009355311922264
32520,833536,147.8,25,407,15.412293239999999,4060,0.0012269906,0.0003,0.08575923964381219,0.2,0.9896439909934998,0.02926470711827278,0.00986328125,-0.028501304820747465,-0.002397019956697477
32686,835584,147.26,25,408,15.47057062,4070,0.0055255587,0.0003,0.09148059834260494,0.2,0.9834905862808228,0.03453005850315094,0.0224609375,-0.03231179170543328,0.0004872567660640925
32833,837632,147.43,25,409,15.448884719999999,4080,0.0018988646,0.0003,0.11442513976362534,0.2,0.9818768501281738,0.037657059729099274,0.012451171875,-0.0365091331586882,-0.0013475903659127652
32990,839680,147.55,25,410,15.440215310000001,4090,0.0037101002,0.0003,0.10188226597383618,0.2,0.9826263785362244,0.04294537007808685,0.0189453125,-0.04748252278950531,-0.002321915661741514
33136,841728,148.0,25,411,15.42235817,4100,0.0029756757,0.0003,0.11444036972243339,0.2,0.984963595867157,0.045779064297676086,0.020458984375,-0.05269604529894423,-0.0027755417824664617
33294,843776,149.32,25,412,15.30974707,4110,0.005512156,0.0003,0.13160511119058355,0.2,0.9811596274375916,0.07334055006504059,0.029833984375,-0.08276105972472578,-0.003583286645152839
33442,845824,150.38,25,413,15.039329700000005,4120,0.009612825,0.0003,0.11637522311648354,0.2,0.9800663590431213,0.049422215670347214,0.046337890625,-0.09997642786474899,-0.004421007507335162
33590,847872,150.44,25,414,15.084254510000003,4130,0.0045215134,0.0003,0.8670219281455502,0.2,0.8597126007080078,0.3907504975795746,0.0287109375,-0.08932414214359596,-0.0028525492976768873
33751,849920,150.62,25,415,15.110230289999997,4140,0.005918206,0.0003,0.13015924830688164,0.2,0.9700992107391357,0.033454179763793945,0.0486328125,-0.08918828779133037,-0.004286265635164455
33910,851968,150.89,25,416,15.12242604,4150,0.0033593297,0.0003,0.11972596463747323,0.2,0.9806499481201172,0.026048820465803146,0.024609375,-0.05796747293497902,-0.0012404934619553386
34071,854016,151.55,25,417,15.04137112,4160,0.0031834887,0.0003,0.14286618342157453,0.2,0.980360746383667,0.05666665360331535,0.02099609375,-0.0603556974674575,-0.002792520714137936
34219,856064,150.86,25,418,15.12165709,4170,0.002830502,0.0003,0.11085233946796506,0.2,0.9832141399383545,0.04267001152038574,0.017236328125,-0.06312179930973798,-0.0007325644393858966
34381,858112,150.32,24,419,15.190032580000004,4180,0.00423113,0.0003,0.08757364125922322,0.2,0.9882841110229492,0.01844656653702259,0.019091796875,-0.054675704645342195,-0.0022657152308966032
34530,860160,150.54,24,420,15.214616760000004,4190,0.0036575422,0.0003,0.08589453370659612,0.2,0.9850383996963501,0.0408162921667099,0.0181640625,-0.06026473268866539,-0.002589585623354651
34692,862208,150.19,24,421,15.428289999999999,4200,0.00485292,0.0003,0.19631341560743748,0.2,0.9659627676010132,0.08625969290733337,0.0263671875,-0.0743562709132675,-0.0021931295981630684
34841,864256,150.61,24,422,15.399303489999998,4210,0.004671327,0.0003,0.10834291639039292,0.2,0.9863190650939941,0.06561605632305145,0.026708984375,-0.06476181838152115,-0.002281182655133307
35005,866304,150.73,24,423,15.38716444,4220,0.0027281395,0.0003,0.14779831547057257,0.2,0.977246880531311,0.023017868399620056,0.035595703125,-0.0867564961896278,-0.0045788015282596465
35154,868352,151.63,24,424,15.344330070000002,4230,0.0037265534,0.0003,0.18456451445817948,0.2,0.977792501449585,0.06782865524291992,0.033154296875,-0.07553992642788217,-0.0043568580127612225
35307,870400,152.85,24,425,15.32248188,4240,0.008927969,0.0003,0.1862315803184174,0.2,0.9595690965652466,0.07231876254081726,0.054931640625,-0.12369679547846317,-0.004317128614638932
35457,872448,153.48,24,426,15.29584241,4250,0.004988269,0.0003,0.14960255587939172,0.2,0.9715373516082764,0.05637397617101669,0.043408203125,-0.1314893222413957,-0.002687495441205101
35621,874496,153.44,24,427,15.242654100000003,4260,0.0072724195,0.0003,0.1870094837504439,0.2,0.9685233235359192,0.06040764972567558,0.048974609375,-0.10986759548541158,-0.005724728891073028
35772,876544,154.06,24,428,15.177633170000002,4270,0.004569101,0.0003,0.17991618865635245,0.2,0.9758119583129883,0.08610104024410248,0.033154296875,-0.09061099764658138,-0.002755883210193133
35936,878592,153.86,24,429,15.218892579999999,4280,0.010426571,0.0003,0.15970804281532763,0.2,0.971112072467804,0.06949851661920547,0.039404296875,-0.1041578113567084,-0.001986246735759778
36088,880640,153.35,24,430,15.210301440000002,4290,0.004574073,0.0003,0.1466735592810437,0.2,0.9774783849716187,0.06931255012750626,0.028955078125,-0.0803061154205352,-0.0027102830972580705
36253,882688,153.8,24,431,15.167152780000002,4300,0.0027329882,0.0003,0.11583065225277096,0.2,0.9835472106933594,0.029645219445228577,0.02568359375,-0.07604970297543331,-0.0008772472545388154
36418,884736,151.92,24,432,15.255036790000002,4310,0.004852395,0.0003,0.14487211315426976,0.2,0.9818482995033264,0.05983954668045044,0.026806640625,-0.07753504605498165,-0.003515655551746022
36572,886784,151.35,24,433,15.23167611,4320,0.0032882916,0.0003,0.15543770596850665,0.2,0.9823957085609436,0.06709785014390945,0.025927734375,-0.06852618086559233,-0.0017026240479026456
36738,888832,150.49,24,434,15.252567509999999,4330,0.01144138,0.0003,0.09646865562535822,0.2,0.9844052791595459,0.03986503928899765,0.03330078125,-0.07855765361455269,-0.0014937077066861093
36905,890880,149.75,24,435,15.282289220000001,4340,0.0027021351,0.0003,0.11565866983728483,0.2,0.9825145602226257,0.056939225643873215,0.02177734375,-0.0603987009555567,-0.0015037126293464098
37061,892928,151.0,24,436,15.123719480000002,4350,0.0052420637,0.0003,0.11558311955304816,0.2,0.9784166216850281,0.03581979125738144,0.03369140625,-0.07433680510148406,-0.0024850946065271273
37205,894976,151.97,24,437,15.00373843,4360,0.0039221547,0.0003,0.10338564952835441,0.2,0.9768732190132141,0.028465785086154938,0.042626953125,-0.08939900473924353,-0.0014372313584317454
37372,897024,151.67,24,438,14.988461610000002,4370,0.0117691215,0.0003,0.10045695300213993,0.2,0.9794899225234985,0.027015695348381996,0.0400390625,-0.09542969468166121,-0.0038654090720228853
37539,899072,152.57,23,439,14.886126950000003,4380,0.0035689485,0.0003,0.11435461863875389,0.2,0.9764756560325623,0.06795976310968399,0.0232421875,-0.05469023797486443,-0.000992922754085157
37698,901120,152.58,23,440,14.86053355,4390,0.0017226329,0.0003,0.16347297796746715,0.2,0.9775963425636292,0.040309809148311615,0.016650390625,-0.06106177792826202,-0.0022397589942556805
37865,903168,152.74,23,441,14.835454540000002,4400,0.003013725,0.0003,0.1340107536991127,0.2,0.9807949662208557,0.10069336742162704,0.014501953125,-0.049434615910286084,-0.0033853620305308143
38023,905216,152.95,23,442,14.831154750000001,4410,0.002952569,0.0003,0.13530853232368828,0.2,0.9811477065086365,0.05495018512010574,0.017822265625,-0.04879562025307678,-0.0011007646560756256
38191,907264,152.14,23,443,14.707772030000003,4420,0.0030577593,0.0003,0.12509602882200851,0.2,0.983420729637146,0.026608919724822044,0.02275390625,-0.05696766449254938,-0.0026813368298462593
38350,909312,151.24,23,444,14.767939490000003,4430,0.0022347164,0.0003,1.070425813179463,0.2,0.876309871673584,1.0693730115890503,0.018115234375,-0.05491603133341414,-0.002277928698094911
38519,911360,151.47,23,445,14.727588600000004,4440,0.0033365584,0.0003,0.14999770214781166,0.2,0.9793240427970886,0.055101752281188965,0.01767578125,-0.05200351811508881,-0.0017073646522476338
38679,913408,151.56,23,446,14.709286400000003,4450,0.0049762325,0.0003,0.10783352277940139,0.2,0.9801176190376282,0.05863234028220177,0.020849609375,-0.04895969365934434,-0.0022547367043443955
38850,915456,151.59,23,447,14.68935764,4460,0.0024283133,0.0003,0.07696856309194118,0.2,0.9882264733314514,0.007666267454624176,0.0158203125,-0.04050889150094008,-0.001919225076562725
39008,917504,151.19,23,448,14.703643360000003,4470,0.0031117108,0.0003,0.17316583022475243,0.2,0.9743481874465942,0.08197568356990814,0.019287109375,-0.0416517204423144,-0.0030958242023189086
39181,919552,150.99,23,449,14.69917122,4480,0.0015800712,0.0003,0.11032020536949858,0.2,0.9839105606079102,0.04761059209704399,0.007275390625,-0.034952824793435866,-0.0008350148083991372
39350,921600,150.42,23,450,14.892456710000003,4490,0.0013858886,0.0003,0.12140454623149707,0.2,0.984001100063324,0.03035275638103485,0.012939453125,-0.03802578752511181,-0.0018120757900760508
39524,923648,150.18,23,451,14.916915600000003,4500,0.0023877146,0.0003,0.09565029876539484,0.2,0.9851917028427124,0.04638238996267319,0.01904296875,-0.04002471312269336,-0.001548240560805425
39695,925696,149.36,23,452,15.014801649999999,4510,0.002509571,0.0003,0.10449480389943347,0.2,0.9850296378135681,0.03465888649225235,0.01689453125,-0.044523984759871384,-0.0028591387628694063
39858,927744,149.18,23,453,15.045754039999998,4520,0.0019164783,0.0003,0.10234490337315946,0.2,0.9857701659202576,0.04869568347930908,0.013623046875,-0.04353007346526283,0.0001217171702592168
40032,929792,148.74,23,454,15.1369529,4530,0.002739959,0.0003,0.07705573542625643,0.2,0.9844368696212769,0.0305932704359293,0.02333984375,-0.0573307345926878,0.002263139333808795
40212,931840,149.07,23,455,15.14192951,4540,0.0033445535,0.0003,0.04635212021530606,0.2,0.9918168783187866,0.010551647283136845,0.02412109375,-0.0539353189033136,-0.0017356102907797322
40381,933888,149.62,23,456,15.144333250000003,4550,0.0039760224,0.0003,0.06296252766624093,0.2,0.9882645606994629,0.010130779817700386,0.02802734375,-0.05422250280971639,-0.00412884521210799
40558,935936,150.25,23,457,15.16122775,4560,0.00469443,0.0003,0.06821059554931708,0.2,0.9893243908882141,0.028555501252412796,0.022607421875,-0.06930059488513507,-0.0027878537875949405
40725,937984,149.88,23,458,15.24204839,4570,0.004345193,0.0003,0.10071751435752958,0.2,0.9848342537879944,0.03729556128382683,0.028369140625,-0.07048837351612747,-0.0024705458909011213
40904,940032,150.27,22,459,15.235162600000002,4580,0.0029773756,0.0003,0.10027878452092409,0.2,0.9848286509513855,0.02474173903465271,0.019287109375,-0.06308988979144488,-0.002657347172498703
41080,942080,151.03,22,460,15.21391161,4590,0.009086064,0.0003,0.10940597169101238,0.2,0.9810950756072998,0.04929261654615402,0.0279296875,-0.07057034355821087,-0.004763701812044019
41259,944128,150.65,22,461,15.262931909999999,4600,0.0025399616,0.0003,0.13369482320267706,0.2,0.9766901135444641,0.04028895124793053,0.023681640625,-0.07167039268242661,-0.003303062733175466
41439,946176,150.39,22,462,15.34212993,4610,0.0018442564,0.0003,0.10087818563915789,0.2,0.9845104813575745,0.03679939731955528,0.01376953125,-0.05649588291125838,-0.0026261410217557567
41605,948224,150.88,22,463,15.330733100000002,4620,0.0022611516,0.0003,0.12359481437597424,0.2,0.9823217988014221,0.05344010889530182,0.019482421875,-0.06596783268614673,-0.0042254463245626536
41784,950272,150.3,22,464,15.379001520000001,4630,0.0035835262,0.0003,0.10802770428126678,0.2,0.9790211915969849,0.02575721964240074,0.035205078125,-0.08663187497877516,-0.004785690373682883
41952,952320,151.05,22,465,15.12945036,4640,0.0048501627,0.0003,0.14114478359697386,0.2,0.9825584292411804,0.028641818091273308,0.034375,-0.07327410694560968,-0.006518388062977465
42132,954368,151.59,22,466,15.05349415,4650,0.0042795953,0.0003,0.672141500620637,0.2,0.8671083450317383,0.06048654764890671,0.021240234375,-0.07741797197959385,-0.001975131977815181
42300,956416,151.34,22,467,15.042061160000001,4660,0.0042186417,0.0003,0.14685479763429612,0.2,0.9757165312767029,0.058147065341472626,0.033740234375,-0.07962646421510726,-0.003661803511204198
42480,958464,151.25,22,468,14.99531929,4670,0.0040621688,0.0003,0.10576980882324279,0.2,0.9802436232566833,0.02482960745692253,0.033251953125,-0.07647514997224789,-0.003133685697684996
42666,960512,151.1,22,469,15.00675228,4680,0.0016517849,0.0003,0.10716902093263343,0.2,0.9838173985481262,0.03901480510830879,0.011962890625,-0.05307588783107349,-0.001377496244822396
42838,962560,151.34,22,470,14.934941060000002,4690,0.0018056108,0.0003,0.10609134861733764,0.2,0.9865744709968567,0.05214281380176544,0.018310546875,-0.05582331859623082,-0.0031731226859847083
43020,964608,150.71,22,471,14.989577670000001,4700,0.003035449,0.0003,0.10272988317301497,0.2,0.9846447706222534,0.028392355889081955,0.018603515625,-0.059277590559213424,-0.0028397512673109305
43204,966656,150.66,22,472,15.16669774,4710,0.0023961067,0.0003,0.09800723906373605,0.2,0.9866622090339661,0.04821237921714783,0.016650390625,-0.03983566253591562,-0.003114364812063286
43376,968704,150.02,22,473,15.228493540000002,4720,0.0016389012,0.0003,0.1389733701129444,0.2,0.9829413890838623,0.05074600875377655,0.01669921875,-0.03878091101450991,-0.0027252694162598345
43561,970752,149.86,22,474,15.261747390000004,4730,0.0010007778,0.0003,0.1059623911511153,0.2,0.9861732125282288,0.03517310321331024,0.0095703125,-0.03495434233627748,-0.0014553067463566548
43747,972800,149.3,22,475,15.392904849999997,4740,0.0012235065,0.0003,0.11533307045465335,0.2,0.9861791729927063,0.046493060886859894,0.012158203125,-0.04232362149705295,-0.0010414603799290489
43932,974848,149.22,22,476,15.423207879999998,4750,0.0070437975,0.0003,0.09218401500256732,0.2,0.9886910319328308,0.037923865020275116,0.01318359375,-0.03256176900545142,-0.0009732829392305575
44121,976896,148.56,22,477,15.499131650000002,4760,0.0020918883,0.0003,0.10414189147995785,0.2,0.9876049757003784,0.05379604920744896,0.011572265625,-0.02645478363715483,-0.002814110441795492
44308,978944,148.28,22,478,15.537978779999998,4770,0.0017330152,0.0003,0.07659865223104134,0.2,0.9905126690864563,0.02027544379234314,0.014111328125,-0.02784194024206954,-0.0014989015635364922
44482,980992,148.28,22,479,15.54796471,4780,0.0044819396,0.0003,0.11298263592179865,0.2,0.9849996566772461,0.05369063466787338,0.016015625,-0.034183095367552596,-0.0019868777388182936
44670,983040,148.32,22,480,15.569495810000001,4790,0.0025568227,0.0003,0.10143445048015565,0.2,0.9871446490287781,0.06171990931034088,0.02919921875,-0.0517801497666369,-0.004974000997754047
44857,985088,148.27,21,481,15.59719006,4800,0.0043031033,0.0003,0.11360553484410048,0.2,0.9871805310249329,0.041869670152664185,0.022314453125,-0.061022496043005955,0.0003684541647089645
45032,987136,148.58,21,482,15.58187235,4810,0.0051636207,0.0003,0.09647939997958019,0.2,0.9873925447463989,0.041770659387111664,0.022607421875,-0.0667840257694479,0.00022485381341539324
45220,989184,149.09,21,483,15.548908260000001,4820,0.0037457389,0.0003,0.13268415232887493,0.2,0.9850116968154907,0.04632353037595749,0.020703125,-0.05767868456605356,-0.001101995572389569
45409,991232,149.28,21,484,15.525695810000002,4830,0.00730441,0.0003,0.1107738541555591,0.2,0.9864150881767273,0.05480104684829712,0.025634765625,-0.05623903137166053,-0.002319274233741453
45585,993280,149.64,21,485,15.472335130000001,4840,0.00261572,0.0003,0.12841005746740847,0.2,0.9842509627342224,0.06569570302963257,0.02080078125,-0.05598542665829882,-0.0022281656980339903
45775,995328,149.45,21,486,15.46733894,4850,0.0011880096,0.0003,0.11584235589252785,0.2,0.9856417179107666,0.06500726193189621,0.0248046875,-0.053033728431910274,-0.0014888200239511207
45964,997376,149.55,21,487,15.418090810000002,4860,0.0023815096,0.0003,0.07650368535541929,0.2,0.9899246692657471,0.024566490203142166,0.018798828125,-0.03988214169803541,-0.0017794339466490783
46154,999424,149.63,21,488,15.368967989999998,4870,0.0011392736,0.0003,0.08921440066769719,0.2,0.990441620349884,0.02622600831091404,0.01279296875,-0.03945472459636221,-0.000715815390140051
46331,1001472,149.36,21,489,15.32535896,4880,0.0018548496,0.0003,0.08299345160485246,0.2,0.9896814823150635,0.02568093314766884,0.016748046875,-0.033304509771915035,-0.0016314442342263646
