time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/fps,time/iterations,train/loss,train/clip_fraction,train/entropy_loss,train/n_updates,train/explained_variance,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/clip_range,train/value_loss
10,658.3333333333334,-23625.666666666668,2048,195,1,,,,,,,,,,
22,604.3333333333334,-19843.666666666668,4096,178,2,273045.96875,0.00478515625,-1.1002708131447434,10,-0.0001913309097290039,-0.0041519523889292035,0.0032255892,0.0003,0.2,460980.6251953125
33,586.7,-18833.6,6144,183,3,155964.53125,0.003662109375,-1.0741411913186312,20,1.2278556823730469e-05,-0.003043395724671427,0.0047262986,0.0003,0.2,301211.5811523438
43,587.3076923076923,-19151.384615384617,8192,187,4,193776.375,0.006396484375,-1.0721144787967205,30,7.033348083496094e-06,-0.002931131311925128,0.002774468,0.0003,0.2,345559.5529296875
49,592.6470588235294,-19690.647058823528,10240,206,5,252846.90625,0.0,-1.035233348608017,40,-3.337860107421875e-06,-0.003358120635675732,0.0024490934,0.0003,0.2,465732.41640625
56,597.9,-20034.3,12288,217,6,229813.515625,0.0,-1.0512043433263898,50,7.748603820800781e-07,-0.0028428384524886497,0.0027903533,0.0003,0.2,431004.82421875
63,603.3478260869565,-20533.478260869564,14336,224,7,207497.4375,0.006884765625,-1.0827013848349452,60,-4.76837158203125e-07,-0.003302277698821854,0.0044120373,0.0003,0.2,427629.9432617187
70,607.9615384615385,-21179.346153846152,16384,233,8,295971.09375,0.0,-1.0646436212584376,70,5.960464477539063e-08,-0.0014520177035592496,0.0007624052,0.0003,0.2,518323.43515625
79,615.2413793103449,-22014.51724137931,18432,231,9,307035.1875,0.0,-1.0615962097421288,80,0.0,-0.0022275739611359313,0.002649595,0.0003,0.2,611540.6190429687
87,619.5454545454545,-22567.060606060608,20480,234,10,263403.1875,0.0,-1.0665575420483946,90,0.0,-0.0011608658081968316,0.0008418509,0.0003,0.2,652903.01875
96,623.2777777777778,-22917.166666666668,22528,233,11,263087.5625,0.0,-1.0579449212178589,100,0.0,-0.0014794470196648035,0.000901342,0.0003,0.2,609840.9484375
104,627.2564102564103,-23346.23076923077,24576,234,12,234117.59375,0.0,-1.072309941984713,110,0.0,-0.0014905464413459413,0.0009261939,0.0003,0.2,576296.4595703125
114,630.1428571428571,-23486.761904761905,26624,231,13,324667.40625,0.0044921875,-1.0795845698565245,120,0.0,-0.0035280965956189904,0.0039238473,0.0003,0.2,626733.637890625
123,628.3333333333334,-23266.044444444444,28672,232,14,268051.96875,0.012890625,-1.0800434708595277,130,1.1920928955078125e-07,-0.005271539464592934,0.005571858,0.0003,0.2,513905.3641601562
131,624.5918367346939,-22867.244897959183,30720,232,15,200112.03125,0.0,-1.0913486436009407,140,0.0,-0.0010354564932640643,0.00047385215,0.0003,0.2,380802.0505859375
139,622.9615384615385,-22702.46153846154,32768,235,16,193173.25,0.007470703125,-1.07874421402812,150,1.1920928955078125e-07,-0.00396025062946137,0.002226137,0.0003,0.2,365680.5537109375
147,615.9285714285714,-22109.839285714286,34816,236,17,188713.328125,0.013232421875,-1.0689362658187747,160,-1.1920928955078125e-07,-0.005125884518201928,0.003803287,0.0003,0.2,373853.26103515626
154,616.1694915254237,-22009.898305084746,36864,238,18,133626.78125,0.002490234375,-1.060082964785397,170,0.0,-0.003131054515688447,0.0037153768,0.0003,0.2,257999.67651367188
162,610.0952380952381,-21432.4126984127,38912,240,19,197859.5625,0.00712890625,-1.0661366192623973,180,5.960464477539063e-08,-0.003408876687171869,0.003524826,0.0003,0.2,370367.3438476563
169,606.4179104477612,-21034.850746268658,40960,241,20,107273.0,0.02001953125,-1.047179981134832,190,0.0,-0.006108020016108639,0.00607688,0.0003,0.2,202180.3255859375
177,602.5211267605633,-20636.11267605634,43008,242,21,121981.5546875,0.001513671875,-1.0496749175712465,200,1.1920928955078125e-07,-0.0027257643727352844,0.0037055456,0.0003,0.2,239540.6723144531
185,600.7432432432432,-20422.972972972973,45056,243,22,117782.296875,0.0,-1.0305981988087296,210,0.0,-0.0015811813485925087,0.001079463,0.0003,0.2,236592.9509765625
197,598.0769230769231,-20136.51282051282,47104,238,23,154087.734375,0.00048828125,-1.0203461278229953,220,0.0,-0.0025484991158009505,0.002973793,0.0003,0.2,305059.4953613281
208,594.0853658536586,-19735.51219512195,49152,235,24,105069.4609375,0.046484375,-1.0337952187284827,230,0.0,-0.007479993881133851,0.0072033135,0.0003,0.2,196344.16137695312
217,591.6976744186046,-19455.488372093023,51200,235,25,81643.765625,0.02919921875,-1.0247188707813621,240,0.0,-0.005668333955691196,0.0058022914,0.0003,0.2,181528.1852783203
224,586.6777777777778,-19012.244444444445,53248,236,26,123510.1953125,0.009033203125,-0.9904607316479087,250,-1.1920928955078125e-07,-0.003450307815364795,0.0026956005,0.0003,0.2,202276.33686523436
235,583.8723404255319,-18703.031914893618,55296,234,27,61597.55859375,0.01103515625,-0.9697136228904129,260,0.0,-0.004103577708883676,0.0039478093,0.0003,0.2,143248.12380371094
246,578.89898989899,-18240.989898989897,57344,232,28,69928.46875,0.0123046875,-0.9640591969713569,270,-1.1920928955078125e-07,-0.004238047116086818,0.004647546,0.0003,0.2,157920.409375
254,573.03,-17731.4,59392,233,29,78472.0,0.006005859375,-0.9268758658319711,280,5.960464477539063e-08,-0.0023159448290243747,0.004565658,0.0003,0.2,128786.0185546875
267,571.12,-17523.48,61440,229,30,59862.78515625,0.031787109375,-0.9288750370964408,290,0.0,-0.004888193981605582,0.005568982,0.0003,0.2,118134.42834472656
279,567.23,-17099.13,63488,227,31,67458.796875,0.00625,-0.9295807922258973,300,0.0,-0.002506580887711607,0.0025053504,0.0003,0.2,141972.82719726564
290,562.35,-16655.25,65536,225,32,72349.171875,0.02392578125,-0.9161467062309384,310,0.0,-0.003909029849455692,0.004855415,0.0003,0.2,132036.5570800781
321,556.07,-16049.24,67584,210,33,50933.328125,0.027099609375,-0.9207437144592404,320,0.0,-0.005144889515941031,0.00628083,0.0003,0.2,100389.96162109375
340,549.3,-15400.58,69632,204,34,50863.5234375,0.031982421875,-0.8848120171576739,330,0.0,-0.005836228677071631,0.0051720818,0.0003,0.2,123204.378125
350,542.31,-14664.17,71680,204,35,49728.13671875,0.00830078125,-0.8779490696266293,340,1.1920928955078125e-07,-0.003519344398227986,0.0033882153,0.0003,0.2,94681.43845214843
360,531.77,-13693.45,73728,204,36,51449.44921875,0.016259765625,-0.8775373704731464,350,-1.1920928955078125e-07,-0.004009511682670564,0.003893665,0.0003,0.2,103988.58889160157
372,523.17,-12872.11,75776,203,37,39208.24609375,0.02578125,-0.8529434766620397,360,0.0,-0.005330617228173651,0.005582639,0.0003,0.2,91337.12836914063
381,513.48,-11996.76,77824,204,38,31715.3046875,0.01650390625,-0.8611606486141682,370,0.0,-0.00394716688679182,0.0029847645,0.0003,0.2,77066.54426269532
389,507.94,-11511.51,79872,205,39,56881.015625,0.008251953125,-0.8285333089530468,380,1.1920928955078125e-07,-0.002902316268591676,0.0048760264,0.0003,0.2,105811.1826171875
398,500.93,-10921.32,81920,205,40,39299.76171875,0.009716796875,-0.8367218447849154,390,-1.1920928955078125e-07,-0.003148562469868921,0.002965241,0.0003,0.2,77522.81796875
409,499.2,-10684.51,83968,205,41,47920.265625,0.015625,-0.8375973762944341,400,5.960464477539063e-08,-0.0044391257586539725,0.0054838555,0.0003,0.2,87032.46711425782
421,494.81,-10272.51,86016,203,42,53089.6328125,0.004345703125,-0.859695408679545,410,1.1920928955078125e-07,-0.003174906686763279,0.002779684,0.0003,0.2,106747.38471679688
433,493.02,-10088.8,88064,203,43,50470.1015625,0.00576171875,-0.8434843530878424,420,0.0,-0.0035672524667461404,0.0032377278,0.0003,0.2,90900.93868408204
442,491.04,-9862.29,90112,203,44,50111.71484375,0.015185546875,-0.8403878185898066,430,0.0,-0.005217813837225549,0.004221713,0.0003,0.2,89619.18088378906
452,486.29,-9488.52,92160,203,45,53327.25,0.007373046875,-0.8598155150189996,440,0.0,-0.002663526265678229,0.0030305493,0.0003,0.2,97341.5901123047
461,482.06,-9189.45,94208,204,46,33886.84375,0.012109375,-0.86066983807832,450,0.0,-0.005616318386455532,0.0035640826,0.0003,0.2,74230.73764648437
471,479.77,-8974.39,96256,204,47,48245.16796875,0.025732421875,-0.8991584952920675,460,0.0,-0.004319803106773179,0.0051222006,0.0003,0.2,81681.10733642578
480,476.94,-8749.03,98304,204,48,51636.859375,0.04482421875,-0.8494182355701924,470,0.0,-0.0077422090180334635,0.006332563,0.0003,0.2,90613.57849121094
491,474.19,-8572.44,100352,204,49,39591.734375,0.03818359375,-0.8553937587887048,480,0.0,-0.004609226642060094,0.005142994,0.0003,0.2,66931.7835571289
501,471.59,-8414.76,102400,204,50,48831.2734375,0.0234375,-0.852133853174746,490,2.384185791015625e-07,-0.00529791229928378,0.003746516,0.0003,0.2,79119.38648681641
511,471.36,-8377.9,104448,204,51,43379.6015625,0.030712890625,-0.8412486201152205,500,5.960464477539063e-08,-0.004327762485627318,0.0046420745,0.0003,0.2,83178.29926757813
521,470.42,-8305.21,106496,204,52,50954.515625,0.019384765625,-0.832117954082787,510,0.0,-0.005563268373953179,0.0053248117,0.0003,0.2,106968.78371582032
530,470.08,-8238.42,108544,204,53,34971.703125,0.002490234375,-0.8233582317829132,520,0.0,-0.00204944004653953,0.0023170887,0.0003,0.2,69316.60620117188
539,468.61,-8131.69,110592,204,54,37542.20703125,0.001123046875,-0.8060679048299789,530,1.1920928955078125e-07,-0.0018392113503068685,0.0016847872,0.0003,0.2,89064.24763183594
549,467.39,-8051.86,112640,204,55,47272.44921875,0.01171875,-0.785640912130475,540,1.1920928955078125e-07,-0.0038634267053566872,0.0027337377,0.0003,0.2,78593.25158691406
559,466.28,-7953.76,114688,204,56,31756.021484375,0.01259765625,-0.7704901212826372,550,5.960464477539063e-08,-0.0034900167971500195,0.0022150963,0.0003,0.2,54546.50057373047
569,466.46,-7924.49,116736,204,57,40677.81640625,0.0171875,-0.8106396051123739,560,1.1920928955078125e-07,-0.003637319186236709,0.0025049243,0.0003,0.2,78017.91072998047
579,467.39,-7924.0,118784,205,58,33460.13671875,0.012353515625,-0.7850934930145741,570,5.960464477539063e-08,-0.0033414760982850567,0.0030783056,0.0003,0.2,63926.63364257813
588,467.68,-7896.51,120832,205,59,39445.375,0.003271484375,-0.7817527091130614,580,0.0,-0.0033517052375827915,0.0016223027,0.0003,0.2,81655.55283203124
599,468.13,-7899.06,122880,204,60,26783.1796875,0.018896484375,-0.7669797308743,590,5.960464477539063e-08,-0.006575057296140585,0.0033977483,0.0003,0.2,72541.31843261719
618,468.22,-7871.45,124928,202,61,35812.63671875,0.017529296875,-0.7931564735248685,600,1.1920928955078125e-07,-0.005442091113945935,0.0038354532,0.0003,0.2,66753.62387695312
635,468.08,-7857.79,126976,199,62,39802.71484375,0.010595703125,-0.778800075687468,610,1.1920928955078125e-07,-0.0036028022048412824,0.0029564654,0.0003,0.2,70514.80701904297
644,469.95,-7919.13,129024,200,63,43237.03125,0.0171875,-0.7727416014298797,620,0.0,-0.004415369057096541,0.003532368,0.0003,0.2,79982.25670166015
653,469.12,-7836.59,131072,200,64,32777.31640625,0.034375,-0.7507002502679825,630,1.1920928955078125e-07,-0.004617643025267171,0.004634844,0.0003,0.2,71590.8588256836
663,466.77,-7754.51,133120,200,65,30752.626953125,0.017138671875,-0.7630699094384908,640,1.7881393432617188e-07,-0.004652273157262243,0.002828362,0.0003,0.2,55226.24556274414
673,464.02,-7617.1,135168,200,66,32698.62890625,0.0208984375,-0.7526277620345354,650,4.172325134277344e-07,-0.005510302794573363,0.0029117446,0.0003,0.2,57238.202734375
682,464.71,-7625.45,137216,200,67,33658.76171875,0.017578125,-0.7488820167258382,660,0.0008252859115600586,-0.004702848722808994,0.002177645,0.0003,0.2,57140.55959472656
692,464.99,-7598.75,139264,201,68,39398.84765625,0.028662109375,-0.7317389588803053,670,0.1309734582901001,-0.006137475345167331,0.0048021493,0.0003,0.2,60577.816796875
704,464.49,-7544.18,141312,200,69,23590.306640625,0.010498046875,-0.7123137505725026,680,0.14823472499847412,-0.004220638144761324,0.003767188,0.0003,0.2,56270.17108154297
714,463.48,-7481.68,143360,200,70,25457.658203125,0.01455078125,-0.6933096908032894,690,0.23270225524902344,-0.003715640048903879,0.003922409,0.0003,0.2,52618.593762207034
729,464.98,-7508.14,145408,199,71,24068.265625,0.016064453125,-0.6677460632286966,700,0.2479751706123352,-0.004202045493002515,0.0044127256,0.0003,0.2,51511.746154785156
739,466.98,-7533.17,147456,199,72,34764.78125,0.00537109375,-0.6826042069122196,710,0.27310967445373535,-0.003696706547634676,0.002081359,0.0003,0.2,69746.55047607422
749,467.1,-7497.27,149504,199,73,30049.130859375,0.00654296875,-0.6723051920533181,720,0.23367393016815186,-0.0037170321294979656,0.0030653353,0.0003,0.2,57501.90080566406
761,465.58,-7390.64,151552,198,74,27005.7578125,0.006396484375,-0.6829055755399167,730,0.2517358064651489,-0.003389562993834261,0.0025876276,0.0003,0.2,57331.406958007814
773,465.36,-7367.1,153600,198,75,28530.40625,0.0099609375,-0.6679017612710595,740,0.3083319067955017,-0.00302424894325668,0.0027930688,0.0003,0.2,55599.52645263672
783,465.4,-7344.33,155648,198,76,23397.775390625,0.018017578125,-0.6837942815385759,750,0.2653167247772217,-0.0036650448688305914,0.0035580222,0.0003,0.2,53271.55454101563
793,464.73,-7301.39,157696,198,77,29543.607421875,0.015966796875,-0.7217312524095177,760,0.24315255880355835,-0.003762499824370025,0.0024289454,0.0003,0.2,65302.48676757813
806,465.95,-7327.6,159744,198,78,31231.515625,0.029736328125,-0.7050980519503355,770,0.28841066360473633,-0.005210946872830391,0.0036976216,0.0003,0.2,52754.984594726564
830,465.61,-7306.86,161792,194,79,28950.873046875,0.008203125,-0.7001513841561973,780,0.27618885040283203,-0.0036321880586910995,0.0023372904,0.0003,0.2,53662.45021972656
845,465.25,-7281.24,163840,193,80,17917.046875,0.01943359375,-0.7194017764180899,790,0.30801504850387573,-0.0038151057713548655,0.004463904,0.0003,0.2,58844.20816650391
861,463.19,-7214.07,165888,192,81,28167.408203125,0.028173828125,-0.7297091985121369,800,0.25689345598220825,-0.0053879939056059815,0.0045813434,0.0003,0.2,52681.55600585938
873,462.56,-7187.33,167936,192,82,27817.91796875,0.02392578125,-0.6631407443434,810,0.32568997144699097,-0.004511804426147137,0.0045291698,0.0003,0.2,51581.16373291016
884,460.97,-7123.06,169984,192,83,31085.662109375,0.0150390625,-0.6642835208214819,820,0.2897355556488037,-0.005191763266338967,0.002674866,0.0003,0.2,51144.10952758789
897,460.44,-7090.3,172032,191,84,26125.154296875,0.0078125,-0.6403542096726597,830,0.3103902339935303,-0.0030231519689550624,0.0025251592,0.0003,0.2,49543.022650146486
909,458.62,-7024.12,174080,191,85,33150.98828125,0.01669921875,-0.626271229609847,840,0.2992032766342163,-0.0053245250470354225,0.0033563983,0.0003,0.2,57442.85850830078
919,456.09,-6965.61,176128,191,86,23067.591796875,0.00478515625,-0.6065552486106753,850,0.3307799696922302,-0.0024804738000966608,0.0023610513,0.0003,0.2,49316.21587524414
930,456.09,-6959.8,178176,191,87,26965.33984375,0.00791015625,-0.556176720187068,860,0.3188881278038025,-0.001954725659743417,0.0025997949,0.0003,0.2,54548.73916015625
939,455.9,-6951.49,180224,191,88,22178.884765625,0.008837890625,-0.5302698021754623,870,0.33841586112976074,-0.00357046860808623,0.0024116817,0.0003,0.2,53732.56990966797
952,452.98,-6862.82,182272,191,89,23383.025390625,0.0169921875,-0.5617984081618488,880,0.35084283351898193,-0.0027741506113670767,0.0034905626,0.0003,0.2,47782.28348999024
964,448.84,-6771.37,184320,191,90,18983.17578125,0.006201171875,-0.5570462088100612,890,0.3452618718147278,-0.0027026949508581312,0.001648874,0.0003,0.2,40415.60837402344
981,446.89,-6745.62,186368,189,91,20077.533203125,0.004052734375,-0.5515234063379466,900,0.3951385021209717,-0.0017676051968010143,0.0013876079,0.0003,0.2,45683.86849975586
999,441.03,-6594.77,188416,188,92,22915.310546875,0.004052734375,-0.5358364303596318,910,0.3390050530433655,-0.0022799687561928295,0.0020630276,0.0003,0.2,45949.232025146484
1013,434.43,-6419.26,190464,187,93,10057.466796875,0.017919921875,-0.5163899238221348,920,0.4308841824531555,-0.00432645550754387,0.0024500047,0.0003,0.2,25793.398663330077
1028,428.42,-6259.91,192512,187,94,20505.6953125,0.002099609375,-0.49459529109299183,930,0.3472992777824402,-0.0020587207523931283,0.001006565,0.0003,0.2,35094.07139892578
1047,424.22,-6166.12,194560,185,95,15464.501953125,0.016259765625,-0.46135196117684246,940,0.36667364835739136,-0.00285465666820528,0.0026820765,0.0003,0.2,36239.66545410156
1059,416.87,-5964.98,196608,185,96,16838.673828125,0.00087890625,-0.450957144331187,950,0.4019504189491272,-0.0011535162360814867,0.000853367,0.0003,0.2,31403.092877197265
1074,410.07,-5807.81,198656,184,97,21623.251953125,0.024072265625,-0.43996107671409845,960,0.38919955492019653,-0.0031033220948302187,0.0020853907,0.0003,0.2,33303.76937866211
1090,402.39,-5626.52,200704,184,98,11448.798828125,0.00498046875,-0.41750706676393745,970,0.4208149313926697,-0.001415190838451963,0.0009951007,0.0003,0.2,31572.605310058592
1110,394.05,-5417.69,202752,182,99,13608.3544921875,0.030126953125,-0.3932650006376207,980,0.3772193193435669,-0.003983379850251367,0.0024016323,0.0003,0.2,25548.986596679686
1128,387.5,-5239.11,204800,181,100,13186.615234375,0.021728515625,-0.389865892380476,990,0.38189786672592163,-0.0028940264659468085,0.0023840766,0.0003,0.2,29633.33638305664
1142,378.63,-5007.45,206848,181,101,13147.40234375,0.001904296875,-0.38960383804515003,1000,0.3864033818244934,-0.0006692393078992609,0.00073979027,0.0003,0.2,24395.756552124025
1155,372.51,-4852.27,208896,180,102,10639.7783203125,0.01318359375,-0.3784715505782515,1010,0.3918963670730591,-0.0018366500997217372,0.0021737078,0.0003,0.2,23817.379919433595
1184,365.62,-4674.29,210944,178,103,8501.09765625,0.01943359375,-0.37618651930242775,1020,0.37581461668014526,-0.0013096801107167267,0.0013869635,0.0003,0.2,28201.871911621092
1204,360.48,-4527.65,212992,176,104,8989.3486328125,0.016455078125,-0.3593426159117371,1030,0.4086494445800781,-0.002475399573449977,0.002576055,0.0003,0.2,22477.064538574217
1221,354.61,-4376.74,215040,176,105,13087.35546875,0.004638671875,-0.3706183634698391,1040,0.40782856941223145,-0.0017261243119719438,0.0007681359,0.0003,0.2,26849.784033203126
1235,347.69,-4214.6,217088,175,106,10655.712890625,0.005859375,-0.3650435965042561,1050,0.4086899757385254,-0.0016757206751208287,0.0012110057,0.0003,0.2,25390.746475219727
1250,341.94,-4072.16,219136,175,107,11338.5517578125,0.0052734375,-0.3555580584798008,1060,0.42374932765960693,-0.001573607929458376,0.0012350902,0.0003,0.2,24478.621151733398
1264,337.32,-3956.76,221184,174,108,14133.5126953125,0.0142578125,-0.34469090336933733,1070,0.4703443646430969,-0.0015122765922569669,0.0015606134,0.0003,0.2,20552.27233276367
1279,334.7,-3920.85,223232,174,109,18245.814453125,0.01513671875,-0.3181529758498073,1080,0.3603266477584839,-0.00274383194046095,0.0012671165,0.0003,0.2,27353.26287536621
1302,327.01,-3737.29,225280,173,110,9806.4189453125,0.018505859375,-0.3093638835474849,1090,0.4618540406227112,-0.0023222347823320887,0.0021572658,0.0003,0.2,19251.376718139647
1317,321.08,-3606.48,227328,172,111,11641.638671875,0.01474609375,-0.2904985373374075,1100,0.4473326802253723,-0.0022825580075732433,0.0018102725,0.0003,0.2,17681.387426757814
1331,316.44,-3510.21,229376,172,112,5519.826171875,0.008349609375,-0.2816422867588699,1110,0.4631316661834717,-0.0015998041635612026,0.0010360818,0.0003,0.2,17323.03834686279
1352,310.06,-3352.16,231424,171,113,13231.6552734375,0.008349609375,-0.2757947980426252,1120,0.43880510330200195,-0.0022582828212762253,0.0013573827,0.0003,0.2,18132.119387817384
1371,305.63,-3257.14,233472,170,114,12699.3408203125,0.0150390625,-0.271306671993807,1130,0.38113367557525635,-0.0026249599759466946,0.0023212908,0.0003,0.2,19327.73871459961
1385,299.83,-3150.42,235520,170,115,9490.783203125,0.004443359375,-0.2731500702910125,1140,0.4071651101112366,-0.00185802962660091,0.0016907679,0.0003,0.2,20320.70118408203
1399,291.93,-2983.57,237568,169,116,9898.744140625,0.005419921875,-0.25960030909627674,1150,0.4199332594871521,-0.002798748531131423,0.0012244952,0.0003,0.2,17195.393197631834
1415,286.58,-2873.13,239616,169,117,2675.806396484375,0.006591796875,-0.28092035921290515,1160,0.41258537769317627,-0.0012486301406170242,0.0010877781,0.0003,0.2,15641.38131942749
1431,278.68,-2699.04,241664,168,118,10169.5087890625,0.00693359375,-0.2780888206791133,1170,0.403270959854126,-0.0011129003505629953,0.0009545298,0.0003,0.2,17079.44292449951
1446,271.74,-2540.67,243712,168,119,15176.193359375,0.004736328125,-0.2745104135945439,1180,0.3797811269760132,-0.001496570745803183,0.0006960742,0.0003,0.2,19317.627114868163
1464,265.99,-2417.45,245760,167,120,4464.93896484375,0.025537109375,-0.26838966985233126,1190,0.3844835162162781,-0.002866403375810478,0.0016442207,0.0003,0.2,17554.446185302735
1480,260.0,-2285.03,247808,167,121,3427.404052734375,0.03056640625,-0.2604298620019108,1200,0.42071932554244995,-0.002385313139529899,0.001234713,0.0003,0.2,15889.202807617188
