time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/fps,time/iterations,train/loss,train/clip_fraction,train/entropy_loss,train/n_updates,train/explained_variance,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/clip_range,train/value_loss
1495,255.59,-2192.61,249856,167,122,12240.154296875,0.00966796875,-0.2639931801240891,1210,0.3501853346824646,-0.0023791368315869478,0.0015282538,0.0003,0.2,20610.545704650878
1511,251.06,-2095.06,251904,166,123,5766.44873046875,0.01708984375,-0.23514766478911042,1220,0.3734700083732605,-0.002157180439098738,0.00178636,0.0003,0.2,17819.419887542725
1527,245.3,-1982.79,253952,166,124,12640.1474609375,0.006982421875,-0.21806343607604503,1230,0.3717392683029175,-0.0013649054773850367,0.0010359368,0.0003,0.2,17053.050639343262
1544,240.69,-1900.47,256000,165,125,4110.869140625,0.00400390625,-0.22123382382560522,1240,0.3122917413711548,-0.0009671918873209506,0.0006114305,0.0003,0.2,19503.98225402832
1566,236.73,-1824.0,258048,164,126,6549.23974609375,0.019677734375,-0.2282835826743394,1250,0.3593822121620178,-0.0012691324816842097,0.0032434692,0.0003,0.2,17026.100034713745
1586,235.53,-1800.29,260096,163,127,7521.2001953125,0.002978515625,-0.23377257250249386,1260,0.37403011322021484,-0.0008317140705912607,0.0006779996,0.0003,0.2,15655.208120727539
1608,232.25,-1743.64,262144,162,128,12138.4072265625,0.017724609375,-0.22782467673532664,1270,0.35360103845596313,-0.001752234311425127,0.0019461946,0.0003,0.2,17860.07286224365
1630,230.01,-1709.83,264192,161,129,8424.6611328125,0.012744140625,-0.23201491003856062,1280,0.33550941944122314,-0.0023727437623165316,0.001404072,0.0003,0.2,18197.666891479494
1649,227.88,-1669.99,266240,161,130,9779.201171875,0.01103515625,-0.23143782429397106,1290,0.3137378692626953,-0.0016612835504929535,0.0010006893,0.0003,0.2,19757.266916656496
1668,224.47,-1605.81,268288,160,131,6080.73193359375,0.0056640625,-0.2189381041098386,1300,0.3179529905319214,-0.0006263487921387423,0.00071905914,0.0003,0.2,17892.56260948181
1700,222.12,-1566.33,270336,158,132,8909.822265625,0.01123046875,-0.22695331843569874,1310,0.27485448122024536,-0.0012624613955267705,0.0011924282,0.0003,0.2,20379.180867385865
1721,220.3,-1541.34,272384,158,133,9149.7451171875,0.003076171875,-0.23009301498532295,1320,0.31600773334503174,-0.0010968856062390842,0.0005168809,0.0003,0.2,17795.1799118042
1739,219.93,-1535.17,274432,157,134,15307.0751953125,0.0126953125,-0.233304630080238,1330,0.3252285122871399,-0.0016491020629473495,0.0013177972,0.0003,0.2,16711.22420730591
1760,219.67,-1528.94,276480,157,135,3234.57373046875,0.025439453125,-0.2187499545281753,1340,0.33020442724227905,-0.0038726111495634543,0.0012806595,0.0003,0.2,17685.293939208983
1781,219.15,-1518.0,278528,156,136,7460.17041015625,0.011181640625,-0.24309185841120778,1350,0.3101798892021179,-0.00111455380138068,0.0009322355,0.0003,0.2,18175.108780670165
1803,218.97,-1511.95,280576,155,137,7724.4384765625,0.00087890625,-0.22380380367394537,1360,0.2930073142051697,-0.0009393880958668887,0.00054932386,0.0003,0.2,20221.40186691284
1827,217.47,-1482.18,282624,154,138,12156.8154296875,0.005810546875,-0.22147834985516965,1370,0.301011323928833,-0.0007212306776636978,0.0009931021,0.0003,0.2,18308.21430206299
1845,217.23,-1481.06,284672,154,139,11058.8291015625,0.001123046875,-0.22395636334549635,1380,0.291559100151062,-0.0009800333325983956,0.00042215185,0.0003,0.2,18665.479737854002
1869,215.92,-1457.48,286720,153,140,6963.7509765625,0.0060546875,-0.20773422587662935,1390,0.37115925550460815,-0.0016554815039853566,0.0014989905,0.0003,0.2,14365.16483001709
1890,215.39,-1452.28,288768,152,141,4257.9853515625,0.000732421875,-0.20089392703957856,1400,0.46936357021331787,-0.0004000456334324554,0.00082199223,0.0003,0.2,10294.540099716187
1908,215.39,-1449.41,290816,152,142,3114.978515625,0.0005859375,-0.19301995986606926,1410,0.7222574353218079,-0.000591056831581227,0.00053258764,0.0003,0.2,6762.816321182251
1934,214.31,-1424.15,292864,151,143,868.0439453125,0.0,-0.1805536867585033,1420,0.7971411943435669,-0.0001480305814766325,0.000101031015,0.0003,0.2,4247.188518333435
1959,213.31,-1406.27,294912,150,144,1434.7396240234375,4.8828125e-05,-0.18189556011930108,1430,0.8693000078201294,-0.0004350399125542026,0.00026785006,0.0003,0.2,3335.5505361557007
1996,211.83,-1376.0,296960,148,145,575.684326171875,0.000390625,-0.18114763826597483,1440,0.8779922723770142,-0.0006450874920119531,0.00035425724,0.0003,0.2,2744.1718620300294
2025,211.54,-1372.3,299008,147,146,463.6570739746094,0.0,-0.1850824105553329,1450,0.9122191071510315,-0.000594773018383421,0.00018255174,0.0003,0.2,2207.899026107788
2050,211.2,-1370.4,301056,146,147,787.328369140625,0.006884765625,-0.17648290602955968,1460,0.926063060760498,-0.0010022074064181651,0.001285539,0.0003,0.2,1879.7886883735657
2083,211.09,-1368.73,303104,145,148,1026.7591552734375,0.000244140625,-0.16930178017355502,1470,0.9355311393737793,-0.0005382458497479092,0.0005711176,0.0003,0.2,1698.9520498275756
2128,210.18,-1352.29,305152,143,149,316.0453796386719,0.004443359375,-0.1692504271864891,1480,0.9388394951820374,-0.0002687788102775812,0.000735042,0.0003,0.2,1544.0552498817444
2154,210.37,-1355.91,307200,142,150,1044.110107421875,0.00234375,-0.1700289672706276,1490,0.9321449995040894,-0.0005354223547328729,0.0009550783,0.0003,0.2,1917.0882118225097
2204,210.43,-1354.94,309248,140,151,860.6080322265625,0.0,-0.154164242814295,1500,0.9411587715148926,-0.00018015595342149026,0.00020560331,0.0003,0.2,1398.8431914329528
2227,210.1,-1351.06,311296,139,152,453.896484375,9.765625e-05,-0.1496308161644265,1510,0.9449960589408875,-0.0004793822277861182,0.00027537055,0.0003,0.2,1403.5742455482482
2247,210.67,-1358.09,313344,139,153,391.14202880859375,0.00166015625,-0.13643324067816137,1520,0.9519698023796082,-0.000431511492934078,0.00037509177,0.0003,0.2,1204.890161895752
2269,211.48,-1368.73,315392,138,154,260.6868591308594,4.8828125e-05,-0.13585209036245943,1530,0.9592333436012268,-0.00033471261995146053,0.0002149991,0.0003,0.2,1002.9940194129944
2295,211.71,-1374.57,317440,138,155,643.9088745117188,0.006005859375,-0.13379354563076049,1540,0.9511813521385193,-0.0011419035403378076,0.000639942,0.0003,0.2,1289.3283332824708
2349,211.39,-1366.89,319488,135,156,347.7981872558594,0.0,-0.13814317353535444,1550,0.9526206851005554,-0.00010606744835968129,4.8003458e-05,0.0003,0.2,1170.5397336006165
2378,210.28,-1345.7,321536,135,157,178.61972045898438,0.00087890625,-0.12804136120248585,1560,0.9677782654762268,-0.0003396244181203656,0.0002483666,0.0003,0.2,842.651007938385
2401,210.23,-1344.25,323584,134,158,397.08721923828125,0.00205078125,-0.1326815532054752,1570,0.9646612405776978,-0.00028880056634079666,0.000341165,0.0003,0.2,808.5611281871795
2440,210.09,-1341.77,325632,133,159,779.3602905273438,0.003466796875,-0.14063752016518266,1580,0.9635509252548218,-0.000367508307681419,0.00042330264,0.0003,0.2,1001.417518043518
2467,209.56,-1332.6,327680,132,160,378.5804443359375,0.0,-0.14150642803870142,1590,0.9560182094573975,-0.00011322663922328502,2.729062e-05,0.0003,0.2,999.5894252300262
2496,209.13,-1321.74,329728,132,161,735.686767578125,0.0,-0.14210108111146838,1600,0.9631991386413574,-0.00010994226540788077,2.2903303e-05,0.0003,0.2,913.4788188934326
2520,208.73,-1314.26,331776,131,162,700.8963012695312,0.00517578125,-0.13256544708274304,1610,0.9615376591682434,-0.0011181268586369698,0.00061746576,0.0003,0.2,862.121144914627
2544,208.64,-1315.42,333824,131,163,316.29693603515625,0.0,-0.13375910562463106,1620,0.9596788883209229,-0.00026805909656104634,0.0002359718,0.0003,0.2,915.6755016326904
2567,207.65,-1299.85,335872,130,164,263.84014892578125,0.0,-0.13190061645582318,1630,0.961597740650177,-0.00019568615425669122,0.00012660403,0.0003,0.2,855.3466976165771
2601,206.53,-1283.82,337920,129,165,221.78749084472656,0.003125,-0.13399157631210984,1640,0.9638254642486572,-0.0004333498261985369,0.00043168705,0.0003,0.2,822.5540977954864
2627,205.95,-1275.58,339968,129,166,493.15545654296875,0.0041015625,-0.13088405693415553,1650,0.9586240649223328,-0.0011102046621090267,0.00084459566,0.0003,0.2,851.7804302215576
2650,206.19,-1281.22,342016,129,167,328.3374938964844,0.0021484375,-0.13651759745553135,1660,0.9726736545562744,-0.0004584691509080585,0.00036140112,0.0003,0.2,733.564365530014
2672,206.43,-1286.09,344064,128,168,137.21058654785156,0.0,-0.1347337811253965,1670,0.9694093465805054,-8.033401209104341e-05,8.707389e-06,0.0003,0.2,691.6921785354614
2695,206.24,-1281.44,346112,128,169,275.8574523925781,0.0,-0.13137436162214727,1680,0.969483494758606,-0.0003453623547102325,0.00011007237,0.0003,0.2,722.0379289627075
2719,206.38,-1285.73,348160,128,170,346.6103820800781,0.0,-0.12720608843956144,1690,0.9669891595840454,-0.00019979339267592878,6.796312e-05,0.0003,0.2,765.7224437713624
2744,206.36,-1289.99,350208,127,171,205.27749633789062,0.005615234375,-0.12190609460230917,1700,0.9649519920349121,-0.0010053720012365374,0.00074844883,0.0003,0.2,758.2287678718567
2765,206.15,-1284.86,352256,127,172,532.1008911132812,0.0,-0.11831586412154138,1710,0.9403637647628784,-0.00012418601618264803,9.101953e-05,0.0003,0.2,1285.7756588935852
2790,205.56,-1276.39,354304,126,173,163.66404724121094,0.00283203125,-0.11740363466087729,1720,0.971783459186554,-0.0008239132846938446,0.0006489391,0.0003,0.2,600.4453078746795
2817,205.36,-1272.26,356352,126,174,254.5473175048828,0.0,-0.10802702789660543,1730,0.9707201719284058,-0.000253972318751039,0.000117795906,0.0003,0.2,738.5300408840179
2844,206.24,-1285.4,358400,125,175,205.59274291992188,0.0,-0.1071255807299167,1740,0.9648711085319519,-3.81765428755898e-05,7.0015262e-06,0.0003,0.2,749.5122481346131
2870,206.39,-1288.83,360448,125,176,148.6383819580078,0.0,-0.1071842655306682,1750,0.9751256108283997,-5.866942374268547e-05,9.668802e-06,0.0003,0.2,547.7208145141601
2896,206.69,-1294.2,362496,125,177,223.1617431640625,0.0,-0.10793855939991773,1760,0.9748139381408691,-0.0002120001496223267,2.900685e-05,0.0003,0.2,592.8265083312988
2926,206.32,-1285.76,364544,124,178,192.04290771484375,0.0,-0.10500758502166718,1770,0.9682024717330933,-0.00016721308493288233,3.320534e-05,0.0003,0.2,796.1950966835022
2975,206.34,-1288.74,366592,123,179,134.42442321777344,0.0,-0.10338916704058647,1780,0.97820645570755,-0.00026473591424291953,6.5027096e-05,0.0003,0.2,481.31215381622314
3021,206.64,-1292.52,368640,122,180,474.259521484375,0.0,-0.10300387777388095,1790,0.9632301926612854,-1.6487685206811876e-05,1.6037584e-06,0.0003,0.2,867.3554678916931
3066,206.65,-1288.7,370688,120,181,348.9909973144531,0.0,-0.10067948421929032,1800,0.970521092414856,-0.00017279038365813904,5.0217568e-05,0.0003,0.2,725.2852638244628
3125,206.77,-1296.34,372736,119,182,279.3865966796875,0.0,-0.09980416793841869,1810,0.979626476764679,-0.0001424441783456132,1.9159932e-05,0.0003,0.2,530.5950605869293
3160,206.34,-1293.71,374784,118,183,347.2177429199219,0.0,-0.10009610258275643,1820,0.9635807275772095,-0.0002503060080925934,3.0504581e-05,0.0003,0.2,752.9396565437316
3192,206.77,-1300.03,376832,118,184,316.40460205078125,0.0,-0.09490631109802053,1830,0.9730262160301208,-0.0002672319853445515,2.899162e-05,0.0003,0.2,662.6788152694702
3223,206.14,-1292.03,378880,117,185,221.84326171875,0.0,-0.09887237001676112,1840,0.9711490869522095,-0.00025054010329768063,7.155574e-05,0.0003,0.2,599.3474467754364
3250,206.64,-1299.43,380928,117,186,214.73899841308594,0.0,-0.09588278095470741,1850,0.961027204990387,-0.0003672548511531204,9.2494614e-05,0.0003,0.2,906.1609172821045
3277,205.65,-1281.89,382976,116,187,251.94375610351562,0.0,-0.09736663276562467,1860,0.957415759563446,-7.101991104718763e-05,2.1445936e-05,0.0003,0.2,759.4394447326661
3311,205.48,-1282.2,385024,116,188,289.4208068847656,0.0,-0.09330183059209958,1870,0.9685076475143433,-0.00026350636690040117,5.389162e-05,0.0003,0.2,646.8696146011353
3347,204.63,-1267.49,387072,115,189,186.06982421875,0.0,-0.0944051573285833,1880,0.971587598323822,-7.834639509383124e-05,2.531813e-05,0.0003,0.2,684.9728820323944
3377,204.26,-1261.14,389120,115,190,231.93661499023438,0.0,-0.0886425924487412,1890,0.9741406440734863,-0.0003065592834900599,3.2243493e-05,0.0003,0.2,660.6093621730804
3406,203.87,-1255.43,391168,114,191,233.2096405029297,0.0,-0.09071903285803273,1900,0.9734750390052795,-0.00010400326536910142,1.3846633e-05,0.0003,0.2,526.206856060028
3437,204.34,-1261.55,393216,114,192,300.6483459472656,0.0,-0.09436422678409144,1910,0.9636021256446838,-0.0002830116714903852,3.7575173e-05,0.0003,0.2,704.8063579082489
3465,204.92,-1268.16,395264,114,193,195.83505249023438,0.0,-0.09267620566533878,1920,0.9781266450881958,-0.0002582494569651317,4.3187334e-05,0.0003,0.2,509.05567388534547
3498,204.58,-1263.9,397312,113,194,226.80526733398438,0.0,-0.09340612513478845,1930,0.9764995574951172,-6.60761033941526e-05,8.349512e-06,0.0003,0.2,458.60470018386843
3528,204.02,-1253.19,399360,113,195,417.24957275390625,0.0,-0.09102984839119017,1940,0.9699060320854187,-0.00016614961677987594,1.8152226e-05,0.0003,0.2,751.3380656242371
3559,203.96,-1254.76,401408,112,196,178.1217041015625,0.0,-0.09388864687643945,1950,0.9814010858535767,-9.607433748897165e-05,2.3759249e-05,0.0003,0.2,421.06216101646424
3589,203.84,-1252.99,403456,112,197,203.60870361328125,0.0,-0.09814049854176118,1960,0.9717926383018494,-5.9432340640341864e-05,1.6088747e-05,0.0003,0.2,653.5731100082397
3622,203.84,-1255.29,405504,111,198,176.88058471679688,0.0,-0.09523543834220619,1970,0.9789486527442932,-0.00010878724824578967,2.1667292e-05,0.0003,0.2,520.6696679592133
3654,204.32,-1265.03,407552,111,199,364.34149169921875,0.0,-0.09567449341993779,1980,0.9708095788955688,-0.00012044739050907083,1.7432321e-05,0.0003,0.2,659.5419014930725
3686,204.35,-1266.52,409600,111,200,138.44952392578125,0.0,-0.09675471681402996,1990,0.9677783250808716,-6.897166094859131e-05,5.932145e-06,0.0003,0.2,807.3821504592895
3718,203.69,-1255.67,411648,110,201,210.14999389648438,0.0,-0.09402823213022202,2000,0.9689447283744812,-8.559666748624295e-05,1.1322744e-05,0.0003,0.2,619.3910937786102
3749,203.61,-1254.42,413696,110,202,131.46441650390625,0.0,-0.09367758178850635,2010,0.9727058410644531,-0.00038702760393789505,9.297091e-05,0.0003,0.2,566.8311514377594
3773,203.95,-1261.23,415744,110,203,189.45091247558594,0.0,-0.09150246609933674,2020,0.9759389162063599,-3.1132972799241544e-05,4.566139e-06,0.0003,0.2,581.1552533149719
3796,204.07,-1265.26,417792,110,204,450.6177978515625,0.0,-0.09654632200254128,2030,0.964226245880127,-0.00014660106462542898,1.6934271e-05,0.0003,0.2,756.6274824142456
3820,204.43,-1272.81,419840,109,205,242.55528259277344,0.0,-0.09087565267691389,2040,0.9604291319847107,-0.00039659130488871596,6.139701e-05,0.0003,0.2,857.6481127738953
3844,203.9,-1265.17,421888,109,206,317.2110900878906,0.0,-0.09415522244526073,2050,0.9735962748527527,-2.737689355853945e-05,1.9929507e-06,0.0003,0.2,664.8318522453308
3868,203.75,-1263.15,423936,109,207,101.00337982177734,0.0,-0.09367419257760048,2060,0.9781844615936279,-0.0006690499438263941,0.00015831209,0.0003,0.2,526.6585470199585
3891,204.46,-1274.72,425984,109,208,240.08741760253906,0.0,-0.09253035222645849,2070,0.9717373847961426,-8.792118896963074e-05,8.668577e-06,0.0003,0.2,567.6778151035309
3915,204.53,-1274.6,428032,109,209,179.75794982910156,0.0,-0.09474129669833928,2080,0.9721779227256775,-0.0001248454394954024,1.601649e-05,0.0003,0.2,751.8615104675293
3939,204.95,-1282.2,430080,109,210,176.8111114501953,0.0,-0.08938073980389163,2090,0.9775124788284302,-0.00030722625378984956,8.559272e-05,0.0003,0.2,569.3131191253663
3964,205.14,-1285.48,432128,109,211,484.50079345703125,0.0,-0.09035011691739783,2100,0.9666533470153809,-0.00015159526374191045,2.0466185e-05,0.0003,0.2,771.3582830905914
3989,205.0,-1288.21,434176,108,212,287.37298583984375,0.0,-0.08864724185550585,2110,0.9709873795509338,-0.00011275296019448433,2.104891e-05,0.0003,0.2,656.2752608299255
4013,205.01,-1287.15,436224,108,213,365.515625,0.0,-0.08937611200381071,2120,0.9723455309867859,-8.184966827684548e-05,6.856822e-06,0.0003,0.2,703.7813426494598
4037,205.27,-1291.55,438272,108,214,123.62943267822266,0.0,-0.08882619771175086,2130,0.9701477885246277,-9.760672328411602e-05,2.2298625e-05,0.0003,0.2,696.5826280593872
4064,205.65,-1297.99,440320,108,215,234.8714599609375,0.0,-0.09221793124452234,2140,0.978173017501831,-2.1688917331630365e-05,4.952656e-06,0.0003,0.2,586.4580466747284
4114,205.66,-1298.47,442368,107,216,448.5970764160156,0.0,-0.09244029761757702,2150,0.9673796892166138,-0.00027153835835633797,6.156713e-05,0.0003,0.2,693.7690814018249
4172,206.93,-1320.81,444416,106,217,324.07611083984375,0.0,-0.0909265389898792,2160,0.9667367339134216,-9.210695643560029e-05,9.3090375e-06,0.0003,0.2,705.5843421936036
4225,207.03,-1322.47,446464,105,218,256.6950988769531,0.0,-0.08925167440902441,2170,0.9653431177139282,-0.0002567577575973701,4.514995e-05,0.0003,0.2,729.0771200180054
4264,207.06,-1324.22,448512,105,219,263.4867858886719,0.0,-0.09161202671239152,2180,0.9641978144645691,-0.0003175924197421409,6.418253e-05,0.0003,0.2,947.1993353843689
4296,206.62,-1315.34,450560,104,220,287.1536560058594,0.0,-0.09290228207828477,2190,0.9706520438194275,-0.00016298095615638886,1.11995305e-05,0.0003,0.2,653.828441619873
4319,206.77,-1322.82,452608,104,221,300.2269287109375,0.0,-0.08871093472698703,2200,0.9743240475654602,-0.0005549013090785593,0.000142698,0.0003,0.2,560.6239132404328
4346,207.43,-1331.89,454656,104,222,176.17791748046875,0.0,-0.09637242923490703,2210,0.963718593120575,-0.0010540077062614727,0.00019974087,0.0003,0.2,826.8783339500427
4370,206.5,-1316.6,456704,104,223,387.63275146484375,0.0,-0.09638191715348512,2220,0.9658551216125488,-0.00020386003016028553,4.9354698e-05,0.0003,0.2,779.6641788482666
4395,206.21,-1311.92,458752,104,224,395.9010009765625,0.0,-0.09517890966963023,2230,0.973366379737854,-9.066249913303181e-06,9.3031986e-07,0.0003,0.2,627.1052424907684
4419,206.21,-1312.87,460800,104,225,525.51025390625,0.0,-0.09868234567111359,2240,0.9518452882766724,-0.00037772912401123904,9.137964e-05,0.0003,0.2,800.2921644687652
4443,206.1,-1310.6,462848,104,226,361.4260559082031,0.0,-0.1017152427113615,2250,0.9585791826248169,-0.00021256887339404784,3.924024e-05,0.0003,0.2,790.4901466846466
4470,204.56,-1283.58,464896,103,227,177.2362518310547,0.0,-0.09575199391692876,2260,0.9799690246582031,-0.00033277845359407364,6.998853e-05,0.0003,0.2,451.84384088516236
4496,203.81,-1272.63,466944,103,228,124.1460189819336,0.0,-0.09623974367277696,2270,0.9824352264404297,-0.00029234320754767396,7.297269e-05,0.0003,0.2,432.51875591278076
4521,203.28,-1262.89,468992,103,229,193.0723876953125,0.0,-0.09622999234125018,2280,0.9668976068496704,-0.0004743414385302458,6.805417e-05,0.0003,0.2,711.1002883911133
4548,203.92,-1274.28,471040,103,230,245.77899169921875,0.0,-0.09396420492557808,2290,0.9690264463424683,-2.7577951550483702e-05,4.317777e-06,0.0003,0.2,752.4892881393432
4574,203.74,-1269.5,473088,103,231,382.7734680175781,0.0,-0.09812088744947686,2300,0.970267653465271,-0.00027121907187392934,6.054308e-05,0.0003,0.2,642.0804662466049
4601,203.43,-1263.85,475136,103,232,220.7309112548828,0.0,-0.09496065081330016,2310,0.9810346364974976,-0.00019622951549536083,3.7558206e-05,0.0003,0.2,497.62049160003664
4628,203.68,-1268.23,477184,103,233,275.3985290527344,0.0,-0.09409173850435763,2320,0.970515787601471,-0.00015226864998112432,2.235661e-05,0.0003,0.2,669.0292725563049
4652,203.65,-1269.3,479232,103,234,275.21929931640625,0.0,-0.0920843162224628,2330,0.9753475189208984,-0.00022757091574021615,2.757621e-05,0.0003,0.2,564.2783296585083
4680,203.31,-1264.27,481280,102,235,237.58901977539062,0.0,-0.09424647951964289,2340,0.9771620631217957,-0.00012071035926055628,3.5951663e-05,0.0003,0.2,458.6450395107269
4706,202.95,-1258.7,483328,102,236,282.63519287109375,0.0,-0.09145774292992429,2350,0.9671876430511475,-0.0004769298669998534,9.009032e-05,0.0003,0.2,690.9521727561951
4732,202.66,-1254.65,485376,102,237,518.65869140625,0.0,-0.08630546235945076,2360,0.9682737588882446,-7.009735199972055e-05,9.033249e-06,0.0003,0.2,754.1697534561157
4761,202.33,-1247.63,487424,102,238,207.0608367919922,0.0,-0.08981304879998789,2370,0.9767540097236633,-0.00015293715259758755,1.9360508e-05,0.0003,0.2,479.63874516487124
4787,202.44,-1250.94,489472,102,239,222.97157287597656,0.0,-0.09017667735461146,2380,0.9735007882118225,-0.00023936859361128882,4.401334e-05,0.0003,0.2,615.9098019599915
4814,202.0,-1244.8,491520,102,240,285.814208984375,0.0,-0.08390709385275841,2390,0.9698461294174194,-0.0008440372013865272,0.0002182977,0.0003,0.2,544.0553529262543
4841,201.34,-1234.33,493568,101,241,188.5831756591797,0.0,-0.08118057548999787,2400,0.9691444039344788,-0.0004948603092998383,9.330709e-05,0.0003,0.2,667.7924167156219
4869,201.38,-1234.3,495616,101,242,355.29095458984375,0.0,-0.07531174261821434,2410,0.9709228277206421,-9.744644266902469e-05,1.0261489e-05,0.0003,0.2,574.86842918396
