time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/fps,time/iterations,train/loss,train/clip_fraction,train/entropy_loss,train/n_updates,train/explained_variance,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/clip_range,train/value_loss
4896,201.81,-1241.45,497664,101,243,352.5427551269531,0.0,-0.07925494697410614,2420,0.9782282710075378,-0.00019761378607654478,4.9976996e-05,0.0003,0.2,535.2013779640198
4922,201.52,-1235.12,499712,101,244,197.37098693847656,0.0,-0.08068575605284423,2430,0.9613748788833618,-3.2586242014076562e-06,1.5485305e-06,0.0003,0.2,816.6526054382324
4954,201.01,-1223.93,501760,101,245,218.2682342529297,0.0,-0.07912209309870377,2440,0.9720043540000916,-0.000139064322138438,1.6628248e-05,0.0003,0.2,563.6543730735779
4981,201.34,-1227.44,503808,101,246,247.12814331054688,0.0,-0.0739400198101066,2450,0.9757823944091797,-5.779195489594713e-05,9.025158e-06,0.0003,0.2,628.2525133132934
5009,201.33,-1227.34,505856,100,247,223.5814208984375,0.0,-0.07612579995766282,2460,0.9786980748176575,-8.603037204011344e-05,1.5377376e-05,0.0003,0.2,458.27590441703796
5036,201.47,-1230.93,507904,100,248,149.5773468017578,0.0,-0.07357668692711741,2470,0.9758898615837097,-0.0005022540019126609,0.00011326794,0.0003,0.2,503.973433637619
5065,201.73,-1236.62,509952,100,249,263.5360412597656,0.0,-0.07838061522925273,2480,0.9749758243560791,-4.632078853319399e-05,8.7684675e-06,0.0003,0.2,570.6708570957184
5094,202.81,-1253.92,512000,100,250,145.19224548339844,0.0,-0.07904148120433092,2490,0.9654058218002319,-4.509611117100576e-05,5.1163415e-06,0.0003,0.2,604.4765610694885
5121,203.08,-1259.54,514048,100,251,120.52531433105469,0.0,-0.079730130196549,2500,0.968450129032135,-0.0001500415994087234,1.218782e-05,0.0003,0.2,567.7592730283737
5149,202.88,-1259.79,516096,100,252,332.88848876953125,0.0,-0.0772208617767319,2510,0.9746227860450745,-9.2704009875888e-05,1.767863e-05,0.0003,0.2,482.8819491863251
5179,202.42,-1250.47,518144,100,253,423.0300598144531,0.0,-0.08043085155077279,2520,0.9632529616355896,-0.0003127211290120613,3.0412913e-05,0.0003,0.2,722.5486731052399
5207,203.17,-1263.14,520192,99,254,230.59951782226562,0.0,-0.07878547788131982,2530,0.9703685641288757,-9.410405182279647e-05,6.095213e-06,0.0003,0.2,618.7489370822907
5239,203.68,-1274.5,522240,99,255,174.6205291748047,0.0,-0.07730535907903686,2540,0.971440851688385,-7.08372095687082e-05,8.97896e-06,0.0003,0.2,736.8244547367096
5307,203.63,-1275.77,524288,98,256,260.9541320800781,0.0,-0.07705703709507361,2550,0.9723073244094849,-9.369039835291915e-05,1.1041179e-05,0.0003,0.2,630.4567856788635
5403,204.34,-1287.21,526336,97,257,388.3227233886719,0.0,-0.07851264771306887,2560,0.960622251033783,-0.00018961772257171107,1.9116678e-05,0.0003,0.2,674.4214676380158
5510,203.76,-1276.77,528384,95,258,418.9690856933594,0.0,-0.07691649574553594,2570,0.9647489786148071,-2.479068425600417e-05,1.047534e-05,0.0003,0.2,853.9686745643615
5614,203.87,-1277.41,530432,94,259,254.53448486328125,0.0,-0.07531634320039302,2580,0.9665898680686951,-2.6291380345355718e-05,4.0211e-06,0.0003,0.2,589.3314554214478
5706,203.41,-1269.7,532480,93,260,488.9022521972656,0.0,-0.08410571366548539,2590,0.9536468386650085,-7.931054824439343e-05,1.0778181e-05,0.0003,0.2,948.6074043750763
5816,202.81,-1260.39,534528,91,261,620.9697875976562,0.0,-0.07844688944751396,2600,0.9509140253067017,-0.00015607518289471046,1.9302872e-05,0.0003,0.2,953.2222988128663
5915,202.54,-1253.77,536576,90,262,165.2961883544922,0.0,-0.07096063040662556,2610,0.9614647626876831,-1.2590774349519052e-05,4.6525456e-06,0.0003,0.2,578.8647832393647
6015,202.07,-1244.91,538624,89,263,228.05491638183594,0.0,-0.07827254316071049,2620,0.9738466143608093,-2.2608020663028584e-05,5.3570498e-06,0.0003,0.2,593.2007576942444
6116,202.12,-1245.92,540672,88,264,203.87869262695312,0.0,-0.07832088433206082,2630,0.9705693125724792,-2.606082089187112e-05,1.4971979e-06,0.0003,0.2,693.6999631404876
6212,202.41,-1251.98,542720,87,265,291.90252685546875,0.0,-0.07564482392044738,2640,0.9708240032196045,-0.00035269679756311234,6.4153035e-05,0.0003,0.2,677.0811666965485
6309,203.32,-1267.86,544768,86,266,142.23451232910156,0.0,-0.08518218318931758,2650,0.9570436477661133,-0.0004380082915304229,8.1409824e-05,0.0003,0.2,785.6539027214051
6401,203.36,-1270.48,546816,85,267,532.515380859375,0.0,-0.08316091919550672,2660,0.9361787438392639,-9.574717842042446e-05,7.4898135e-06,0.0003,0.2,1222.7209812164306
6493,203.9,-1278.95,548864,84,268,260.8434143066406,0.0,-0.08011772078461946,2670,0.958623468875885,-0.00012296667191549204,3.0912088e-05,0.0003,0.2,634.6308796405792
6593,203.12,-1264.81,550912,83,269,161.79660034179688,0.0,-0.07764773771632463,2680,0.9709781408309937,-0.00015164930009632372,2.1305283e-05,0.0003,0.2,580.4868515491486
6685,202.92,-1260.45,552960,82,270,245.95155334472656,0.0,-0.07661703857593238,2690,0.9650636315345764,-9.493032921454869e-05,1.536867e-05,0.0003,0.2,759.7142421722413
6789,204.01,-1281.73,555008,81,271,173.8153076171875,0.0,-0.07525327032199129,2700,0.9701040387153625,-0.00020216277771396564,2.4483306e-05,0.0003,0.2,523.0014563083648
6892,204.31,-1286.52,557056,80,272,293.2489318847656,0.0,-0.07916542153107002,2710,0.9661795496940613,-5.7313561046612446e-05,1.174034e-05,0.0003,0.2,797.245419883728
7005,204.4,-1286.42,559104,79,273,174.36834716796875,0.0,-0.07833070537308232,2720,0.9758138656616211,-0.00017515532963443547,4.5642693e-05,0.0003,0.2,531.0079748392105
7091,204.81,-1296.4,561152,79,274,169.0734100341797,0.0,-0.0752809852710925,2730,0.9786242842674255,-0.0002681722224224359,5.1191113e-05,0.0003,0.2,509.184143781662
7194,203.87,-1279.31,563200,78,275,472.99072265625,0.0,-0.08045932087115944,2740,0.9606946706771851,-2.324171036889311e-05,2.971519e-06,0.0003,0.2,957.8473520755767
7285,202.93,-1261.36,565248,77,276,157.47366333007812,0.0,-0.07792087090201676,2750,0.9672286510467529,-5.527249013539404e-05,7.95529e-06,0.0003,0.2,736.5730105400086
7376,203.24,-1268.28,567296,76,277,147.24937438964844,0.0,-0.07805682803736999,2760,0.9746881723403931,-0.00030383746161533054,7.266886e-05,0.0003,0.2,491.14647941589357
7467,204.25,-1286.37,569344,76,278,361.1326904296875,0.0,-0.07593951128656044,2770,0.9639793634414673,-0.00039068092009983955,4.2960888e-05,0.0003,0.2,625.1247621536255
7551,204.4,-1287.88,571392,75,279,204.22486877441406,0.0,-0.08104438320733606,2780,0.9749069809913635,-8.211111853597685e-05,1.4425919e-05,0.0003,0.2,606.7928560256958
7643,205.19,-1303.02,573440,75,280,379.3008117675781,0.0,-0.07575517664663493,2790,0.9715672731399536,-0.0001179079834400909,1.5902257e-05,0.0003,0.2,810.1196845531464
7734,205.13,-1299.31,575488,74,281,294.0851135253906,0.000146484375,-0.07817741241306067,2800,0.9717181324958801,-0.0002716342474741396,9.010959e-05,0.0003,0.2,638.1524865627289
7834,204.86,-1295.11,577536,73,282,334.67724609375,0.0,-0.07879447696032002,2810,0.9726544618606567,-0.00013652487177751027,3.9739032e-05,0.0003,0.2,670.8400881290436
7943,205.35,-1305.07,579584,72,283,309.43109130859375,0.0,-0.08166022857185454,2820,0.9647913575172424,-0.00036179564631311223,8.386432e-05,0.0003,0.2,770.1340744018555
8051,204.8,-1292.15,581632,72,284,187.74267578125,9.765625e-05,-0.08803381795296446,2830,0.9746590256690979,-0.0002987919760926161,0.00010456855,0.0003,0.2,561.5410067558289
8160,205.54,-1304.08,583680,71,285,198.98135375976562,0.0,-0.09019138871226459,2840,0.9684314727783203,-5.153866368345916e-05,1.4076241e-05,0.0003,0.2,777.7415331363678
8270,205.81,-1308.03,585728,70,286,419.1441650390625,0.0,-0.08601496194023639,2850,0.9738022089004517,-0.00020261499739717692,0.00011787019,0.0003,0.2,661.3973854064941
8374,205.59,-1304.88,587776,70,287,233.02743530273438,0.0,-0.08165430919034407,2860,0.97401362657547,-6.749222957296297e-05,1.45656495e-05,0.0003,0.2,542.5874048709869
8499,204.48,-1283.09,589824,69,288,494.74249267578125,0.0,-0.08663446422433481,2870,0.9718315005302429,-5.679222012986429e-05,1.05685485e-05,0.0003,0.2,670.420342874527
8616,204.25,-1279.6,591872,68,289,169.48846435546875,0.0,-0.07958188786869869,2880,0.9701269268989563,-6.733694717695471e-05,2.1039006e-05,0.0003,0.2,565.1613953113556
8734,203.59,-1266.37,593920,68,290,465.14263916015625,0.0,-0.08747567032696679,2890,0.9671629667282104,-0.00028235004720045254,6.95246e-05,0.0003,0.2,774.4407293319703
8832,204.72,-1285.82,595968,67,291,235.15892028808594,0.0,-0.08646603503730148,2900,0.9706149101257324,-3.0651257293357045e-05,8.543577e-06,0.0003,0.2,624.6502158164978
8950,204.16,-1275.8,598016,66,292,227.95944213867188,0.0,-0.09292760451789946,2910,0.9656583070755005,-7.488774281227961e-05,8.752551e-06,0.0003,0.2,616.0900432109833
9034,203.22,-1259.05,600064,66,293,210.11537170410156,0.0,-0.08398675634525717,2920,0.9616260528564453,-1.7328029935015364e-05,2.3734606e-06,0.0003,0.2,698.9409969329834
9095,203.11,-1257.52,602112,66,294,250.60574340820312,0.0,-0.086727864400018,2930,0.9704704880714417,-0.00021075323456898332,4.1076695e-05,0.0003,0.2,578.9197239875793
9156,203.27,-1262.94,604160,65,295,245.5010528564453,0.0,-0.08858924909727647,2940,0.9796051979064941,-0.00027670181007124486,8.40361e-05,0.0003,0.2,530.8315059185028
9218,203.55,-1267.43,606208,65,296,280.2341613769531,0.0,-0.08706940504489466,2950,0.9683910608291626,-8.09669705631677e-05,9.160735e-06,0.0003,0.2,675.6439047813416
9280,203.79,-1270.32,608256,65,297,204.61410522460938,0.0,-0.08425635136663914,2960,0.9750809669494629,-6.765202924725599e-05,1.8334707e-05,0.0003,0.2,602.8917252540589
9341,204.07,-1277.29,610304,65,298,335.6324462890625,0.000341796875,-0.08176291820127517,2970,0.9693939685821533,-0.0006058957140339771,0.00020621328,0.0003,0.2,797.4715909957886
9401,203.97,-1275.82,612352,65,299,220.8629150390625,0.0,-0.08129939204081893,2980,0.9711481928825378,-2.418433432467282e-05,2.192673e-06,0.0003,0.2,689.5370154857635
9462,204.32,-1283.92,614400,64,300,213.03146362304688,0.0,-0.0796374126453884,2990,0.968950629234314,-0.0002842595105903456,8.284596e-05,0.0003,0.2,689.1982107639312
9523,202.79,-1256.41,616448,64,301,637.8077392578125,0.0,-0.07792069107526914,3000,0.9652725458145142,-0.0002668823544809129,6.59583e-05,0.0003,0.2,620.6583532810212
9584,203.57,-1269.82,618496,64,302,521.8477783203125,0.0,-0.07353570155100897,3010,0.9647243022918701,-4.0651181916473436e-05,6.8765476e-06,0.0003,0.2,672.6156840324402
9650,203.56,-1267.49,620544,64,303,164.86167907714844,0.0,-0.07280563219683245,3020,0.9694070219993591,-9.423910523764789e-05,2.1378082e-05,0.0003,0.2,576.3475584983826
9711,203.08,-1258.17,622592,64,304,218.4182891845703,0.0,-0.06780343847349286,3030,0.9695257544517517,-8.633226898382417e-05,2.1400632e-05,0.0003,0.2,594.050723361969
9765,203.7,-1269.4,624640,63,305,321.0054931640625,0.0,-0.06513859826372936,3040,0.9789975881576538,-0.00029730475616815963,0.00010712459,0.0003,0.2,541.982628774643
9825,203.6,-1268.62,626688,63,306,273.75140380859375,0.0,-0.07520332040148787,3050,0.9506338834762573,-0.0003745365855138516,9.0721376e-05,0.0003,0.2,692.621113729477
9886,203.6,-1267.15,628736,63,307,108.7035903930664,0.0,-0.06836947737028823,3060,0.9743026494979858,-0.00015484436953556725,2.3050548e-05,0.0003,0.2,543.7439756393433
9951,203.51,-1263.02,630784,63,308,387.2314758300781,0.0,-0.07121537710772827,3070,0.967866837978363,-0.00037990377968526444,3.6015474e-05,0.0003,0.2,639.7891746997833
10012,203.03,-1252.96,632832,63,309,267.693603515625,0.0,-0.0652932656754274,3080,0.9698701500892639,-5.466072616400197e-05,4.477216e-06,0.0003,0.2,739.0051845550537
10075,202.26,-1239.3,634880,63,310,300.9150390625,0.0,-0.06411911842878908,3090,0.9676235318183899,-0.00018952932332467755,2.6815156e-05,0.0003,0.2,651.0518171787262
10139,203.08,-1255.64,636928,62,311,377.9122009277344,0.0,-0.06552797118201852,3100,0.9718812704086304,-0.00034268746312591245,7.664582e-05,0.0003,0.2,593.9682086467743
10202,202.61,-1247.82,638976,62,312,159.67263793945312,0.0,-0.06814528870163486,3110,0.9683920741081238,-0.00013908306063967757,1.68545e-05,0.0003,0.2,537.3078825950622
10270,202.48,-1247.12,641024,62,313,170.79071044921875,4.8828125e-05,-0.06633771426859311,3120,0.9685060977935791,-0.00015845682792132721,3.6702062e-05,0.0003,0.2,681.2921723365783
10334,202.8,-1255.19,643072,62,314,244.6728973388672,0.0,-0.06538034683326259,3130,0.969218909740448,-0.0003957020438974723,6.480265e-05,0.0003,0.2,547.4225606441498
10397,201.68,-1229.76,645120,62,315,207.25906372070312,0.0,-0.07031489324290305,3140,0.9798510670661926,-0.00013823262852383778,1.9465335e-05,0.0003,0.2,490.79099202156067
10461,202.0,-1236.86,647168,61,316,179.03594970703125,0.0,-0.06682018546271137,3150,0.9719845652580261,-0.00011041735633625649,2.2341308e-05,0.0003,0.2,507.6437337398529
10525,201.4,-1226.95,649216,61,317,151.50482177734375,0.0,-0.06744278800906614,3160,0.9718539118766785,-9.680474577180575e-05,6.524372e-06,0.0003,0.2,621.9516498088836
10589,201.43,-1231.02,651264,61,318,258.4935607910156,0.0,-0.06648763906559907,3170,0.9773430824279785,-0.000321909074409632,6.357446e-05,0.0003,0.2,499.90346975326537
10653,202.0,-1242.18,653312,61,319,330.78497314453125,0.0,-0.06716108078253455,3180,0.9688650369644165,-6.0524843138409776e-05,1.1291039e-05,0.0003,0.2,677.6352663040161
10723,201.94,-1242.32,655360,61,320,458.2220764160156,0.0,-0.06261264331405983,3190,0.9727051258087158,-9.435695756110363e-05,1.3942748e-05,0.0003,0.2,689.9459365844726
10783,202.44,-1248.56,657408,60,321,185.73358154296875,0.0,-0.06449114241404459,3200,0.970659077167511,-0.00027394386270316316,4.155094e-05,0.0003,0.2,623.8461641788483
10847,202.94,-1258.58,659456,60,322,204.45388793945312,0.0,-0.06403241116204299,3210,0.9754654765129089,-0.0005225209046329837,9.626024e-05,0.0003,0.2,529.968062877655
10913,203.39,-1266.88,661504,60,323,172.767578125,0.0,-0.06399767877301202,3220,0.9786948561668396,-3.38813872076571e-05,3.7927716e-06,0.0003,0.2,445.4386873245239
10986,202.42,-1248.23,663552,60,324,247.90969848632812,0.0,-0.0595097637095023,3230,0.9745062589645386,-6.786478334106505e-05,4.0037553e-06,0.0003,0.2,565.0665905952453
11052,202.25,-1248.61,665600,60,325,210.37782287597656,0.0,-0.05490907296189107,3240,0.9685964584350586,-0.00010924386733677239,2.099547e-05,0.0003,0.2,526.7333915710449
11118,201.85,-1243.13,667648,60,326,190.91722106933594,0.0,-0.0609055757522583,3250,0.9668929576873779,-6.561239824804943e-05,5.350155e-06,0.0003,0.2,625.277869796753
11190,201.72,-1240.14,669696,59,327,293.04327392578125,0.0,-0.06024555744952522,3260,0.9722794890403748,-5.487016424012836e-05,6.6480984e-06,0.0003,0.2,637.1256445407868
11256,202.09,-1243.24,671744,59,328,246.52972412109375,0.0,-0.05910666082636453,3270,0.9758313894271851,-4.3152626312803476e-05,7.2869325e-06,0.0003,0.2,586.7188899993896
11323,201.84,-1240.69,673792,59,329,227.43704223632812,0.0,-0.05786284763016738,3280,0.9723969101905823,-5.850154484505765e-05,6.49488e-06,0.0003,0.2,664.696650314331
11390,201.41,-1230.78,675840,59,330,345.0053405761719,0.0,-0.05870151455164887,3290,0.971645712852478,-9.164235452772119e-05,1.6215166e-05,0.0003,0.2,643.2386338233948
11457,200.68,-1217.67,677888,59,331,159.6492462158203,0.0,-0.05841124572325498,3300,0.9807130098342896,-0.0002016449469010695,3.82208e-05,0.0003,0.2,422.82623624801636
11525,200.43,-1211.44,679936,58,332,226.96499633789062,0.0,-0.05861842130543664,3310,0.9817747473716736,-0.00036211469923728143,9.5442345e-05,0.0003,0.2,403.8403762340546
11598,200.07,-1206.36,681984,58,333,493.6173095703125,0.0,-0.059615640150150286,3320,0.9743595123291016,-0.00036439329123822973,7.642566e-05,0.0003,0.2,569.891942024231
11666,200.76,-1218.83,684032,58,334,213.65057373046875,0.0,-0.05676926409360021,3330,0.9651792049407959,-8.333296718774364e-05,1.3118837e-05,0.0003,0.2,658.542297077179
11734,200.81,-1218.85,686080,58,335,328.4192810058594,0.0,-0.06282143879216165,3340,0.9671900272369385,-8.883974660420791e-05,1.0034088e-05,0.0003,0.2,652.3787871360779
11801,201.29,-1228.1,688128,58,336,215.05123901367188,0.0,-0.057599530584411696,3350,0.9748287796974182,-7.037999748717993e-05,1.5711787e-05,0.0003,0.2,586.9052030563355
11870,201.11,-1228.08,690176,58,337,172.55581665039062,0.0,-0.06020800850819796,3360,0.9640268683433533,-4.7540867308271116e-05,3.6081296e-06,0.0003,0.2,634.1044323444366
11938,201.36,-1233.99,692224,57,338,269.46563720703125,0.0,-0.059231010510120544,3370,0.9714579582214355,-7.261052505782572e-05,1.107802e-05,0.0003,0.2,588.3966555118561
12007,201.75,-1241.02,694272,57,339,249.70492553710938,0.0,-0.05843208045698702,3380,0.9712744355201721,-0.0005297158011671854,9.195561e-05,0.0003,0.2,635.6215082168579
12076,202.53,-1257.04,696320,57,340,229.9861297607422,0.0,-0.057589892856776716,3390,0.965255856513977,-0.00010127135738002835,8.150814e-06,0.0003,0.2,781.2571611881256
12145,202.87,-1263.47,698368,57,341,188.7042999267578,0.0,-0.05986793421325274,3400,0.9749844074249268,-0.0001163330118288286,9.932801e-06,0.0003,0.2,594.9536113262177
12220,202.62,-1260.73,700416,57,342,316.897705078125,0.0,-0.057047394511755556,3410,0.9746241569519043,-2.4743020549067297e-05,3.1457257e-06,0.0003,0.2,627.7872874736786
12290,202.94,-1267.62,702464,57,343,810.8057250976562,0.0,-0.05602995767258108,3420,0.9632079005241394,-0.00023958637757459655,3.237443e-05,0.0003,0.2,906.394009399414
12359,202.79,-1265.76,704512,57,344,351.5439147949219,0.0,-0.053301960421958935,3430,0.9628614783287048,-5.3670466149924324e-05,2.3973219e-06,0.0003,0.2,781.474469089508
12429,203.18,-1275.49,706560,56,345,420.8307800292969,0.0,-0.05633048349991441,3440,0.956678569316864,-0.00020659555884776636,1.9824516e-05,0.0003,0.2,937.0515661239624
12499,202.45,-1262.46,708608,56,346,247.35491943359375,0.0,-0.056082174414768815,3450,0.9615797996520996,-0.0003303450081148185,4.1746192e-05,0.0003,0.2,652.9328524589539
12570,202.46,-1262.77,710656,56,347,168.50216674804688,0.0,-0.05388001023093238,3460,0.9659256935119629,-3.762924752663821e-05,6.258473e-06,0.0003,0.2,615.6731058597564
12646,202.42,-1264.25,712704,56,348,132.15379333496094,0.0,-0.05535672060213983,3470,0.9727287292480469,-6.221340372576378e-05,2.5072202e-06,0.0003,0.2,617.5258682727814
12711,202.79,-1271.59,714752,56,349,389.99151611328125,0.0,-0.05413745654514059,3480,0.9576840996742249,-0.0001159518855274655,7.606486e-06,0.0003,0.2,969.5993132591248
12782,202.93,-1273.85,716800,56,350,405.2959899902344,0.0,-0.0541211289120838,3490,0.9530515074729919,-5.167539602553006e-05,3.034816e-06,0.0003,0.2,933.0852644920349
12859,202.59,-1270.97,718848,55,351,168.04420471191406,0.0,-0.05420253166812472,3500,0.974871814250946,-0.00020762953208759428,1.7697712e-05,0.0003,0.2,590.2413519859314
12931,202.13,-1264.49,720896,55,352,163.156982421875,0.0,-0.05423649054719135,3510,0.968920111656189,-9.101085815927945e-05,4.242588e-06,0.0003,0.2,741.9500333786011
13003,201.68,-1258.13,722944,55,353,199.1912078857422,0.0,-0.050875233119586485,3520,0.9709802269935608,-2.253299280710053e-05,2.396096e-06,0.0003,0.2,570.8649163246155
13081,201.48,-1254.32,724992,55,354,160.8524932861328,0.0,-0.051526431075762956,3530,0.9777398705482483,-8.83122775121592e-05,9.304767e-06,0.0003,0.2,536.6699706554413
13153,201.75,-1256.12,727040,55,355,477.3711242675781,0.0,-0.048301807220559566,3540,0.9602716565132141,-5.6626048353791704e-05,6.305634e-06,0.0003,0.2,810.5748072147369
13226,201.8,-1259.47,729088,55,356,188.1703338623047,0.0,-0.05349628960248083,3550,0.9705880284309387,-1.2980714382138104e-05,1.0666126e-06,0.0003,0.2,605.3931849002838
13298,202.24,-1265.5,731136,54,357,314.7327880859375,0.0,-0.04952683369047008,3560,0.9643954038619995,-0.0001183512169518508,8.4741905e-06,0.0003,0.2,755.8485439300537
13370,202.59,-1273.23,733184,54,358,317.39312744140625,0.0,-0.054056254139868545,3570,0.9663218855857849,-0.0001382870577799622,2.9428318e-05,0.0003,0.2,630.6978709220887
13437,203.13,-1282.44,735232,54,359,189.86068725585938,0.0,-0.0527361481974367,3580,0.9656045436859131,-0.00013008328824071214,2.4776857e-05,0.0003,0.2,776.1129677772522
13510,202.92,-1280.11,737280,54,360,219.2700653076172,0.0,-0.05383399315760471,3590,0.971362292766571,-0.00014316515807877295,7.576381e-06,0.0003,0.2,603.1334638595581
13583,203.33,-1288.26,739328,54,361,247.24571228027344,0.0,-0.051534227892989296,3600,0.9749030470848083,-6.241810751816956e-05,5.2868e-06,0.0003,0.2,634.6412798881531
13657,204.15,-1301.91,741376,54,362,337.2705993652344,0.0,-0.05288466984638944,3610,0.974540650844574,-6.204476339917164e-05,7.399043e-06,0.0003,0.2,660.4874017715454
13730,204.6,-1308.58,743424,54,363,332.2920227050781,0.0,-0.051766981446417046,3620,0.9596772789955139,-1.7942624253919348e-05,1.3369005e-06,0.0003,0.2,945.9140751838684
13810,204.83,-1312.15,745472,53,364,396.68914794921875,0.0,-0.04879849851131439,3630,0.9692882895469666,-7.478112092940137e-05,4.393699e-06,0.0003,0.2,704.9133640766144
13879,204.81,-1316.4,747520,53,365,693.4859008789062,0.0,-0.04868768032756634,3640,0.9597799777984619,-5.977914552204311e-05,7.3632505e-06,0.0003,0.2,919.2926083564759
