time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/fps,time/iterations,train/loss,train/clip_fraction,train/entropy_loss,train/n_updates,train/explained_variance,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/clip_range,train/value_loss
13959,204.73,-1311.82,749568,53,366,417.4315185546875,0.0,-0.05239159240736626,3650,0.9626968502998352,-0.00017842928427853623,2.1440432e-05,0.0003,0.2,892.1875357627869
14034,204.2,-1301.11,751616,53,367,306.45672607421875,0.0,-0.04932423768332228,3660,0.9766074419021606,-7.579448501928709e-05,8.142859e-06,0.0003,0.2,523.349835395813
14109,203.4,-1286.11,753664,53,368,344.0829772949219,0.0,-0.050646568334195764,3670,0.9730745553970337,-3.640413488028571e-05,3.3771412e-06,0.0003,0.2,626.3418028831481
14184,203.08,-1279.77,755712,53,369,179.2001190185547,0.0,-0.048291033651912584,3680,0.9759374260902405,-0.00012819882867916023,2.4666408e-05,0.0003,0.2,539.9291839599609
14259,202.49,-1268.42,757760,53,370,252.89944458007812,0.0,-0.0535180882026907,3690,0.9581436514854431,-7.818586818757467e-05,9.324919e-06,0.0003,0.2,832.7291951179504
14340,202.18,-1261.66,759808,52,371,160.74462890625,0.0,-0.048455051181372256,3700,0.9752647280693054,-0.0001399262335326057,8.426935e-06,0.0003,0.2,540.7804219245911
14416,201.66,-1254.36,761856,52,372,295.4880676269531,0.0,-0.051266938948538156,3710,0.9632542729377747,-3.909443912561983e-05,9.311645e-06,0.0003,0.2,617.421788740158
14493,201.85,-1257.67,763904,52,373,457.1146240234375,0.0,-0.05119103653705679,3720,0.960136353969574,-2.6421010988997296e-05,1.1671322e-06,0.0003,0.2,782.9216678619384
14569,202.01,-1258.85,765952,52,374,136.86256408691406,0.0,-0.048686216986970975,3730,0.9726636409759521,-0.00018757768630166537,2.91895e-05,0.0003,0.2,632.1887127876282
14644,201.54,-1248.43,768000,52,375,283.45159912109375,0.0,-0.049631849525030705,3740,0.9692524671554565,-0.0001406515293638222,2.4712741e-05,0.0003,0.2,618.192610692978
14721,201.56,-1253.1,770048,52,376,385.4996643066406,0.0,-0.04988978718756698,3750,0.9702156782150269,-1.1383868331904523e-05,1.6479248e-07,0.0003,0.2,561.2269385814667
14798,201.57,-1256.24,772096,52,377,263.4490051269531,0.0,-0.052209480688907205,3760,0.9633452296257019,-0.0001642463441385189,2.2514154e-05,0.0003,0.2,752.048991394043
14874,202.72,-1281.08,774144,52,378,310.2049865722656,0.0,-0.05053747590864077,3770,0.9578409790992737,-0.0001944617382832803,1.9230894e-05,0.0003,0.2,792.9167888641357
14951,202.42,-1277.46,776192,51,379,298.032470703125,0.0,-0.05179685932234861,3780,0.9452546834945679,-2.9292962062754667e-05,6.9984105e-07,0.0003,0.2,898.4067312240601
15033,202.32,-1278.31,778240,51,380,264.66021728515625,0.0,-0.04848778800223954,3790,0.9517275094985962,-5.059885661466979e-05,7.3787874e-06,0.0003,0.2,1121.1793296813964
15114,203.14,-1292.57,780288,51,381,194.87828063964844,0.0,-0.049528627045219764,3800,0.9710344672203064,-2.720182601478882e-05,3.2614967e-06,0.0003,0.2,641.65697889328
15194,203.31,-1294.08,782336,51,382,207.7009735107422,0.0,-0.04859400980640203,3810,0.9598112106323242,-2.466172409185674e-05,3.1084944e-06,0.0003,0.2,827.3839486598969
15283,203.5,-1297.47,784384,51,383,266.78680419921875,0.0,-0.04910594779066742,3820,0.9581326842308044,-2.793658713926561e-05,2.5195218e-06,0.0003,0.2,925.9146453857422
15369,203.38,-1296.95,786432,51,384,177.85362243652344,0.0,-0.048005188757088035,3830,0.9647059440612793,-7.664368731639116e-05,7.325697e-06,0.0003,0.2,906.6175080299378
15455,203.19,-1292.71,788480,51,385,338.5406494140625,0.0,-0.04841743977740407,3840,0.9642945528030396,-6.596601524506695e-05,3.5459693e-06,0.0003,0.2,829.7167322158814
15542,203.35,-1292.75,790528,50,386,126.26036834716797,0.0,-0.04617097230511717,3850,0.9707058072090149,-5.128960910951719e-05,2.0205434e-06,0.0003,0.2,686.3116153717041
15628,202.77,-1282.14,792576,50,387,355.064697265625,0.0,-0.0489456981420517,3860,0.9666769504547119,-0.00031495399452978744,4.7423506e-05,0.0003,0.2,689.5517804145813
15715,202.72,-1278.45,794624,50,388,227.44183349609375,0.0,-0.048807882150867954,3870,0.9636930823326111,-3.99371754610911e-05,3.1219997e-06,0.0003,0.2,797.1902240753174
15808,202.3,-1269.52,796672,50,389,338.4317321777344,0.0,-0.04911690522567369,3880,0.9375647902488708,-3.495583368930966e-05,2.9969801e-06,0.0003,0.2,972.792279958725
15883,203.13,-1288.46,798720,50,390,287.9967956542969,0.0,-0.044481671805260706,3890,0.9692178964614868,-4.722060402855277e-05,2.6350713e-06,0.0003,0.2,844.5125367641449
15965,202.85,-1284.13,800768,50,391,412.5067443847656,0.0,-0.04970821045571938,3900,0.9306498169898987,-0.000260047283336462,2.4755092e-05,0.0003,0.2,1176.4264967918396
16045,203.23,-1294.47,802816,50,392,342.3059997558594,0.0,-0.0451536275271792,3910,0.9598076939582825,-6.322135886875913e-05,2.033421e-06,0.0003,0.2,747.2533368110657
16132,202.68,-1284.52,804864,49,393,288.3083190917969,0.0,-0.04710233736550436,3920,0.9625301957130432,-6.831797873019241e-05,8.17815e-06,0.0003,0.2,822.0048409938812
16213,202.68,-1285.38,806912,49,394,291.6545104980469,0.0,-0.04374730155104771,3930,0.9561713933944702,-7.607362203998491e-06,4.8383447e-07,0.0003,0.2,751.334368276596
16294,203.15,-1294.38,808960,49,395,238.45626831054688,0.0,-0.045391395600745454,3940,0.9691844582557678,-4.630297098628944e-05,3.7324323e-06,0.0003,0.2,651.7501564979553
16375,203.89,-1306.14,811008,49,396,332.97021484375,0.0,-0.04511058814823628,3950,0.9713522791862488,-1.228049150086008e-05,6.614898e-07,0.0003,0.2,765.7422137260437
16456,203.81,-1303.36,813056,49,397,367.71112060546875,0.0,-0.04725966136902571,3960,0.9572365283966064,-0.00016953010053839536,1.7968578e-05,0.0003,0.2,893.06554479599
16537,203.61,-1296.92,815104,49,398,257.7768859863281,0.0,-0.04608514072024263,3970,0.9768304824829102,-9.772968660399783e-05,1.3635783e-05,0.0003,0.2,527.1564759254455
16619,203.81,-1297.3,817152,49,399,297.63226318359375,0.0,-0.04493171244394034,3980,0.9709061980247498,-6.0181384469615296e-05,9.505005e-06,0.0003,0.2,560.4556027889251
16702,203.69,-1290.23,819200,49,400,361.9843444824219,0.0,-0.04364090422168374,3990,0.9727898836135864,-3.1457173463422805e-05,2.8255708e-06,0.0003,0.2,586.9464653968811
16784,203.13,-1278.68,821248,48,401,364.69329833984375,0.0,-0.046732324262848124,4000,0.9700546264648438,-1.4057743101147935e-05,2.3753016e-06,0.0003,0.2,621.8178477287292
16866,202.97,-1270.61,823296,48,402,143.9838409423828,0.0,-0.04372426938498393,4010,0.9687422513961792,-0.0002405158866167767,2.4328852e-05,0.0003,0.2,645.4368857383728
16948,203.17,-1274.09,825344,48,403,339.5409240722656,0.0,-0.04716198988608085,4020,0.9706982374191284,-0.00013685857265954837,6.88044e-06,0.0003,0.2,705.0888434410095
17038,202.67,-1264.97,827392,48,404,310.12030029296875,0.0,-0.04655883088125847,4030,0.9772584438323975,-0.00010265033051837236,1.2942768e-05,0.0003,0.2,532.2360267162323
17121,202.7,-1266.32,829440,48,405,223.02835083007812,0.0,-0.041585909255081786,4040,0.9713580012321472,-1.995874845306389e-05,1.3523817e-06,0.0003,0.2,691.1231498241425
17204,201.58,-1246.36,831488,48,406,234.82066345214844,0.0,-0.04631843970273621,4050,0.9690572023391724,-0.00011407240453991108,1.6463859e-05,0.0003,0.2,704.8544727802276
17287,201.98,-1255.54,833536,48,407,478.58544921875,0.0,-0.043525541381677614,4060,0.9673489332199097,-2.2491912386612966e-05,1.4962716e-06,0.0003,0.2,837.1686225891114
17370,201.84,-1256.33,835584,48,408,533.8421020507812,0.0,-0.04483788404613733,4070,0.9530718922615051,-5.125221468915697e-05,3.7755228e-06,0.0003,0.2,1026.8245157241822
17462,201.22,-1246.74,837632,47,409,370.9602966308594,0.0,-0.04649887124542147,4080,0.9556502103805542,-1.5132702537812293e-05,1.6644136e-06,0.0003,0.2,918.693009853363
17545,200.38,-1232.0,839680,47,410,229.89808654785156,0.0,-0.03985906162415631,4090,0.9660559892654419,-3.826995016424917e-05,3.9783426e-06,0.0003,0.2,703.1450475215912
17629,201.56,-1254.2,841728,47,411,298.69677734375,0.0,-0.04298008559271693,4100,0.9496099352836609,-0.00020162190558039583,1.8075596e-05,0.0003,0.2,862.0466443538666
17713,200.78,-1242.0,843776,47,412,594.2432250976562,0.0,-0.04655067001003772,4110,0.9615775942802429,-9.967862060875632e-05,1.1931967e-05,0.0003,0.2,819.5221852302551
17798,200.98,-1244.34,845824,47,413,294.44757080078125,0.0,-0.04496860758517869,4120,0.9649679660797119,-4.883281071670354e-05,4.7243357e-06,0.0003,0.2,768.0272341251373
17883,201.51,-1253.96,847872,47,414,429.2413635253906,0.0,-0.04584643174894154,4130,0.96902996301651,-2.3759192117722705e-05,3.1397722e-06,0.0003,0.2,581.1411065578461
17968,201.88,-1261.9,849920,47,415,250.6388397216797,0.0,-0.047084157489007336,4140,0.973086953163147,-0.00014034649939276278,1.9481118e-05,0.0003,0.2,592.8006579875946
18061,201.65,-1256.63,851968,47,416,496.54522705078125,0.0,-0.046253208589041604,4150,0.9752255082130432,-0.00011374574824003502,9.432683e-06,0.0003,0.2,704.9728949069977
18139,202.49,-1273.72,854016,47,417,323.543701171875,0.0,-0.044625225267373024,4160,0.9733346700668335,-4.5469117321772504e-05,4.5151864e-06,0.0003,0.2,575.308352279663
18232,202.36,-1270.16,856064,46,418,244.56748962402344,0.0,-0.04730184201616794,4170,0.9670997262001038,-7.744794347672724e-05,1.0013653e-05,0.0003,0.2,734.0459711551666
18319,202.92,-1280.21,858112,46,419,187.67071533203125,0.0,-0.045916839747224006,4180,0.9756068587303162,-3.838909324258566e-05,3.5233572e-06,0.0003,0.2,560.03362326622
18405,203.5,-1291.6,860160,46,420,192.70077514648438,0.0,-0.04383669941453263,4190,0.975326418876648,-1.2195038289064542e-05,6.5449035e-07,0.0003,0.2,558.1250792026519
18484,203.66,-1292.83,862208,46,421,199.4658203125,0.0,-0.04730345662683248,4200,0.9582055807113647,-4.301155568100512e-05,5.8108108e-06,0.0003,0.2,948.5182816505433
18578,203.95,-1298.17,864256,46,422,351.5798034667969,0.0,-0.04719356314162724,4210,0.9692232012748718,-0.00012778085583704525,1.8762752e-05,0.0003,0.2,584.4437073230744
18664,203.94,-1298.39,866304,46,423,316.13873291015625,0.0,-0.04401584857841954,4220,0.9710444211959839,-7.313823880394921e-05,3.912208e-06,0.0003,0.2,636.2130130767822
18751,204.17,-1301.52,868352,46,424,340.8205261230469,0.0,-0.042866058842628264,4230,0.9763574600219727,-3.6727645056089384e-05,2.0834636e-06,0.0003,0.2,590.7367654800415
18838,203.73,-1292.79,870400,46,425,284.5057678222656,0.0,-0.04555398877128027,4240,0.9774185419082642,-6.6664566838881e-05,7.589004e-06,0.0003,0.2,583.8148858070374
18925,204.13,-1303.14,872448,46,426,352.166259765625,0.0,-0.04543594673741609,4250,0.9716654419898987,-0.0002342444255191367,2.584914e-05,0.0003,0.2,628.4447820186615
19013,203.76,-1294.5,874496,45,427,142.7774200439453,0.0,-0.046425649448065084,4260,0.9759076833724976,-0.0002645144402777078,4.8092093e-05,0.0003,0.2,560.029669380188
19100,204.11,-1300.36,876544,45,428,177.74908447265625,0.0,-0.045756545226322484,4270,0.9788550734519958,-8.716906449990347e-06,2.1870744e-07,0.0003,0.2,531.3689886569977
19188,204.4,-1306.59,878592,45,429,343.8156433105469,0.0,-0.04381714364863001,4280,0.972749650478363,-5.8595203881850464e-06,9.847789e-07,0.0003,0.2,582.4381051063538
19276,203.9,-1296.92,880640,45,430,184.59780883789062,0.0,-0.0453487760736607,4290,0.9514355063438416,-0.00023378978330583776,1.9773555e-05,0.0003,0.2,1017.1067602157593
19364,203.01,-1282.0,882688,45,431,340.1712341308594,0.0,-0.04840196208679117,4300,0.9681684970855713,-0.0003480653635051567,6.6316155e-05,0.0003,0.2,682.9768803119659
19460,202.5,-1272.66,884736,45,432,250.42080688476562,0.0,-0.04622464501298964,4310,0.9617099165916443,-0.0002142060737241991,3.3142398e-05,0.0003,0.2,599.3977456331253
19549,203.14,-1284.89,886784,45,433,291.3092041015625,0.0,-0.04390559619641863,4320,0.9626865983009338,-8.211356907850132e-06,4.2153044e-07,0.0003,0.2,858.6187554836273
19638,202.88,-1276.63,888832,45,434,262.40814208984375,0.0,-0.04784718248993158,4330,0.9602871537208557,-0.00010871687263716012,8.3557525e-06,0.0003,0.2,707.1913491725921
19727,202.89,-1274.52,890880,45,435,332.41204833984375,0.0,-0.0436989032314159,4340,0.9728711247444153,-0.0005895512316783424,7.488836e-05,0.0003,0.2,535.6535489559174
19817,202.87,-1270.38,892928,45,436,224.04437255859375,0.0,-0.039763157453853636,4350,0.976338267326355,-0.0002311813601409085,3.416338e-05,0.0003,0.2,479.8588547229767
19906,202.9,-1269.16,894976,44,437,159.72933959960938,0.0,-0.04515061835409142,4360,0.9720650911331177,-0.0001117525313020451,1.5588703e-05,0.0003,0.2,590.4074321746826
19996,202.74,-1267.46,897024,44,438,495.4016418457031,0.0,-0.04413090899470262,4370,0.9533267021179199,-3.53143310348969e-05,1.8810814e-06,0.0003,0.2,916.283281993866
20087,201.74,-1247.97,899072,44,439,552.7406005859375,0.0,-0.04506911654607393,4380,0.960472583770752,-3.510742608341389e-05,5.5495198e-06,0.0003,0.2,844.3976196289062
20185,201.47,-1243.15,901120,44,440,173.21060180664062,0.0,-0.040472015406703574,4390,0.9746319055557251,-2.014273559325375e-06,1.169702e-06,0.0003,0.2,534.4956157684326
20276,202.31,-1258.93,903168,44,441,301.40740966796875,0.0,-0.04387697442434728,4400,0.972217857837677,-6.877420964883641e-05,7.927352e-06,0.0003,0.2,670.630741405487
20359,203.18,-1275.25,905216,44,442,470.18341064453125,0.0,-0.04432991506764665,4410,0.9591559171676636,-0.00021260071080178022,3.7468693e-05,0.0003,0.2,786.0283513069153
20450,203.32,-1278.49,907264,44,443,218.4813232421875,0.0,-0.046529264969285576,4420,0.9612094163894653,-0.0003033191329450347,2.5484456e-05,0.0003,0.2,801.2632065296173
20549,202.74,-1271.34,909312,44,444,532.9392700195312,0.0,-0.0458946016326081,4430,0.9647207260131836,-8.554430824005976e-05,1.3749515e-05,0.0003,0.2,661.1645348072052
20641,202.64,-1269.73,911360,44,445,239.89552307128906,0.0,-0.042321438319049776,4440,0.9696550965309143,-0.00014674566882604266,1.0849966e-05,0.0003,0.2,691.2875412940979
20732,202.9,-1276.01,913408,44,446,201.007568359375,0.0,-0.04056552811525762,4450,0.9746382236480713,-2.8764375383616424e-05,3.677234e-06,0.0003,0.2,605.9151763916016
20825,202.69,-1273.08,915456,43,447,254.4560546875,0.0,-0.04536038623773493,4460,0.9644702672958374,-0.000113165975199081,2.6691472e-05,0.0003,0.2,766.3441450119019
20917,203.16,-1280.75,917504,43,448,251.74241638183594,0.0,-0.04652897035120986,4470,0.9631487131118774,-7.463676229235716e-05,9.265654e-06,0.0003,0.2,674.5869129180908
21009,203.95,-1295.07,919552,43,449,151.77342224121094,0.0,-0.04468044551322237,4480,0.9644123315811157,-0.00016430661271442658,4.2227994e-06,0.0003,0.2,824.3518507003785
21101,203.72,-1289.25,921600,43,450,252.66722106933594,0.0,-0.04292566612130031,4490,0.9704127907752991,-3.752836346393451e-05,1.9950994e-06,0.0003,0.2,657.9983547210693
21194,203.59,-1286.1,923648,43,451,223.1949462890625,0.0,-0.042428411525907,4500,0.9728178977966309,-5.6428780044370794e-05,8.673998e-06,0.0003,0.2,576.275394821167
21287,203.02,-1274.91,925696,43,452,138.5694580078125,0.0,-0.043668801913736385,4510,0.970460832118988,-0.00011302476086711976,1.7178823e-05,0.0003,0.2,619.3737334728241
21380,202.59,-1266.92,927744,43,453,600.1341552734375,0.0,-0.04244765820913017,4520,0.9676417708396912,-2.226793149020523e-05,1.3297249e-06,0.0003,0.2,679.532041501999
21473,203.37,-1281.55,929792,43,454,286.98486328125,0.0,-0.04395556224626489,4530,0.9743757247924805,-0.00025958169244404415,3.704349e-05,0.0003,0.2,530.0094267845154
21575,202.95,-1274.61,931840,43,455,158.67938232421875,0.0,-0.04617972876876593,4540,0.963034451007843,-8.384868124267086e-05,3.324412e-06,0.0003,0.2,714.6653742313385
21669,202.68,-1270.26,933888,43,456,157.89523315429688,0.0,-0.04062423951691017,4550,0.9733374714851379,-5.580307188211009e-05,8.473479e-06,0.0003,0.2,588.7056002140046
21763,202.06,-1257.02,935936,43,457,339.7747497558594,0.0,-0.04301826928858645,4560,0.967580258846283,-6.912047902005725e-05,9.9941535e-06,0.0003,0.2,681.4598899841309
21858,202.13,-1259.92,937984,42,458,221.47210693359375,0.0,-0.04331873866030946,4570,0.9750069379806519,-4.9517535080667586e-05,6.585065e-06,0.0003,0.2,463.9478906154633
21952,202.15,-1258.23,940032,42,459,283.4403381347656,0.0,-0.043474313418846576,4580,0.9573392271995544,-0.00013251179079816212,2.2924409e-05,0.0003,0.2,868.7184496879578
22054,201.77,-1252.09,942080,42,460,82.4357681274414,0.0,-0.04578757615527138,4590,0.9734790921211243,-4.186204241705127e-05,3.0200597e-06,0.0003,0.2,471.9761605024338
22149,202.12,-1256.91,944128,42,461,359.28521728515625,0.0,-0.042176318680867554,4600,0.9704554677009583,-0.00012592421844601632,2.4250767e-05,0.0003,0.2,601.7289790630341
22244,201.85,-1249.72,946176,42,462,229.40786743164062,0.0,-0.04332421732833609,4610,0.962634265422821,-0.0002079698271700181,3.3258715e-05,0.0003,0.2,783.8187718868255
22339,202.13,-1251.99,948224,42,463,191.01571655273438,0.0,-0.04083773948077578,4620,0.9759690761566162,-4.791335013578646e-05,3.9812157e-06,0.0003,0.2,553.7785749435425
22435,201.53,-1241.34,950272,42,464,238.08912658691406,0.0,-0.04386865328415297,4630,0.9649386405944824,-4.147250801906921e-05,1.117051e-06,0.0003,0.2,671.8743752956391
22530,201.69,-1245.04,952320,42,465,261.2798767089844,0.0,-0.0430939823621884,4640,0.9620731472969055,-3.498751648294274e-05,2.7522779e-06,0.0003,0.2,662.5991307258606
22626,201.69,-1245.84,954368,42,466,301.125,0.0,-0.04282005293644033,4650,0.9704422354698181,-8.55534464790253e-05,1.5459002e-05,0.0003,0.2,523.1996387481689
22722,201.88,-1247.85,956416,42,467,229.230712890625,0.0,-0.04212526950868778,4660,0.9624516367912292,-8.828243662719614e-05,9.699839e-06,0.0003,0.2,780.667702293396
22818,202.18,-1252.99,958464,42,468,198.48048400878906,0.0,-0.0417997888638638,4670,0.9663029909133911,-5.414662955445237e-05,4.3672e-06,0.0003,0.2,731.794158744812
22923,201.95,-1248.56,960512,41,469,184.24917602539062,0.0,-0.04223945770063438,4680,0.9646695256233215,-2.341294639336411e-05,1.233433e-06,0.0003,0.2,684.7390075683594
23020,202.14,-1251.82,962560,41,470,565.6818237304688,0.0,-0.04473564158543013,4690,0.9672039151191711,-5.177728489798028e-05,3.5466048e-06,0.0003,0.2,764.2595171928406
23117,201.89,-1248.13,964608,41,471,157.62881469726562,0.0,-0.0421162833517883,4700,0.9766114950180054,-0.0003082337170781102,4.508904e-05,0.0003,0.2,498.88157687187197
23214,201.96,-1250.82,966656,41,472,451.5420837402344,0.0,-0.04524715199368075,4710,0.9691904783248901,-5.935294393566437e-05,4.9801274e-06,0.0003,0.2,747.9635081291199
23311,201.92,-1250.38,968704,41,473,129.04925537109375,0.0,-0.04089035909273662,4720,0.9679007530212402,-3.343975076859351e-05,6.809456e-06,0.0003,0.2,512.2116639137269
23409,202.46,-1261.36,970752,41,474,179.7561492919922,0.0,-0.044345970015274364,4730,0.9727051258087158,-3.96913819713518e-06,1.2345447e-06,0.0003,0.2,570.916153383255
23507,202.74,-1265.87,972800,41,475,426.22119140625,0.0,-0.04472119939164258,4740,0.9564031362533569,-0.0001686088267888408,1.6033486e-05,0.0003,0.2,776.7627822875977
23605,202.96,-1268.73,974848,41,476,315.3877258300781,0.0,-0.043628785671899095,4750,0.972499430179596,3.7817280826857314e-06,1.9498918e-07,0.0003,0.2,625.7623902797699
23703,203.05,-1272.59,976896,41,477,233.8979949951172,0.0,-0.04454566951608285,4760,0.9660947918891907,-9.09695776499575e-05,1.201378e-05,0.0003,0.2,647.7626018047333
23811,202.5,-1262.77,978944,41,478,207.26312255859375,0.0,-0.04702381396200508,4770,0.9743848443031311,-0.00011064081954827997,3.937842e-06,0.0003,0.2,580.7389969825745
23909,203.21,-1277.58,980992,41,479,310.8550109863281,0.0,-0.04476653447491117,4780,0.9791513085365295,-9.193870428134688e-05,1.8374994e-05,0.0003,0.2,509.1182225227356
23999,203.52,-1284.05,983040,40,480,231.10545349121094,0.0,-0.04647652971907519,4790,0.9716790914535522,-7.473303412552923e-06,1.3987449e-07,0.0003,0.2,648.5915102958679
24107,203.45,-1284.34,985088,40,481,162.55931091308594,0.0,-0.04392728082602844,4800,0.9725175499916077,-7.600357421324588e-05,1.3871133e-05,0.0003,0.2,595.2425502300263
24206,203.35,-1283.55,987136,40,482,298.75067138671875,0.0,-0.04276294456794858,4810,0.9636525511741638,-0.00010399533675808925,1.3649014e-05,0.0003,0.2,640.5795166969299
24306,202.84,-1274.5,989184,40,483,144.52117919921875,0.0,-0.04111211588024162,4820,0.9774867296218872,-7.872419519117103e-06,3.496752e-07,0.0003,0.2,444.55348963737487
24405,202.37,-1264.62,991232,40,484,249.24339294433594,0.0,-0.0422786922135856,4830,0.9662312269210815,-0.0002078573867038358,3.3735094e-05,0.0003,0.2,730.0401723861694
24515,201.97,-1259.43,993280,40,485,198.2168426513672,0.0,-0.04691145973629318,4840,0.9713491797447205,-9.32238490349846e-06,2.4407248e-06,0.0003,0.2,518.663973236084
24614,201.51,-1249.96,995328,40,486,169.27197265625,0.0,-0.04508143347047735,4850,0.9793515205383301,-9.362067503388971e-05,1.5599171e-05,0.0003,0.2,544.3340707302093
24715,201.51,-1251.08,997376,40,487,215.8007049560547,0.0,-0.04028558421705384,4860,0.9720389246940613,-9.18136167456396e-05,1.1024738e-05,0.0003,0.2,541.1296724796296
24817,201.38,-1251.36,999424,40,488,165.3866729736328,0.0,-0.0409532398392912,4870,0.9704978466033936,-9.245606233889702e-05,7.909632e-06,0.0003,0.2,720.4883961677551
24917,200.79,-1237.6,1001472,40,489,357.9051208496094,0.0,-0.04497921126312576,4880,0.9699310064315796,-9.080605741473846e-05,9.723453e-06,0.0003,0.2,669.1961959838867
